rollout/ep_len_mean,time/time_elapsed,time/fps,time/episodes,time/total_timesteps,rollout/exploration_rate,rollout/ep_rew_mean,train/n_updates,train/learning_rate,train/loss
750.3,2,1109,64,2232,0.9889515999999999,1.3,,,
700.7083333333334,3,1196,128,4168,0.9793684000000002,1.0833333333333333,,,
739.6756756756756,5,1257,192,6680,0.966934,1.3513513513513513,,,
738.204081632653,6,1274,256,8556,0.9576477999999999,1.3265306122448979,,,
713.9032258064516,8,1269,320,10292,0.9490546000000002,1.1774193548387097,18,0.0001,8.987576438812539e-05
718.3783783783783,10,1206,384,12508,0.9380854000000002,1.2027027027027026,156,0.0001,1.75737077370286e-05
744.1818181818181,12,1168,448,15156,0.9249778000000003,1.3409090909090908,322,0.0001,0.0002547115436755121
741.05,15,1140,512,17236,0.9146817999999999,1.33,452,0.0001,0.00031300922273658216
755.27,17,1120,576,19676,0.9026037999999998,1.43,604,0.0001,0.0002502556599210948
745.93,19,1104,640,21764,0.8922682000000005,1.39,735,0.0001,0.0006009812350384891
745.93,21,1095,704,23876,0.8818138,1.38,867,0.0001,0.0004370707320049405
743.2,23,1090,768,25808,0.8722503999999998,1.37,987,0.0001,0.001161627471446991
743.06,25,1086,832,27832,0.8622315999999997,1.38,1114,0.0001,0.0008748757536523044
741.45,27,1076,896,29752,0.8527276,1.38,1234,0.0001,9.239801147487015e-05
713.48,29,1063,960,31880,0.8421940000000004,1.23,1367,0.0001,0.002981264144182205
710.7,31,1057,1024,33824,0.8325711999999996,1.21,1488,0.0001,6.0657253925455734e-05
710.85,34,1057,1088,36044,0.8215822000000002,1.2,1627,0.0001,0.002177014946937561
710.73,35,1059,1152,38100,0.8114049999999999,1.19,1756,0.0001,0.001297977170906961
708.93,38,1062,1216,40564,0.7992081999999998,1.18,1910,0.0001,0.0016201542457565665
719.37,40,1063,1280,42596,0.7891497999999997,1.24,2037,0.0001,0.00012977170990779996
734.65,42,1065,1344,45152,0.7764975999999997,1.33,2196,0.0001,5.54934777028393e-05
753.6,44,1066,1408,47204,0.7663401999999999,1.45,2325,0.0001,0.0032584385480731726
749.3,46,1067,1472,49196,0.7564797999999999,1.42,2449,0.0001,0.0012448097113519907
758.91,48,1069,1536,51612,0.7445206000000001,1.47,2600,0.0001,0.0036043301224708557
771.89,50,1070,1600,53948,0.7329573999999994,1.54,2746,0.0001,0.0014097550883889198
771.47,52,1070,1664,55992,0.7228395999999998,1.52,2874,0.0001,0.00418440904468298
784.47,54,1073,1728,58588,0.7099893999999995,1.65,3036,0.0001,0.0029881861992180347
764.94,56,1073,1792,60432,0.7008615999999999,1.52,3151,0.0001,0.0018083563772961497
758.27,58,1074,1856,62496,0.6906447999999995,1.5,3280,0.0001,0.002803886542096734
748.34,59,1075,1920,64468,0.6808834000000001,1.44,3404,0.0001,0.001575445756316185
734.36,61,1075,1984,66172,0.6724486000000005,1.36,3510,0.0001,0.0006457376293838024
713.04,63,1074,2048,67952,0.6636375999999999,1.26,3621,0.0001,0.0133276442065835
709.82,65,1075,2112,70392,0.6515595999999999,1.24,3774,0.0001,0.0018467057961970568
697.89,66,1075,2176,71924,0.6439761999999996,1.18,3870,0.0001,0.003301571123301983
664.76,68,1073,2240,73860,0.6343929999999999,0.91,3991,0.0001,0.0036325366236269474
676.76,70,1073,2304,75968,0.6239583999999998,1.01,4122,0.0001,0.008144062012434006
662.78,72,1068,2368,77940,0.6141970000000005,0.92,4246,0.0001,0.005974184721708298
688.21,75,1060,2432,80288,0.6025744000000004,1.07,4392,0.0001,0.0029656891711056232
696.68,77,1058,2496,82172,0.5932486000000005,1.11,4510,0.0001,0.003691358957439661
734.88,80,1058,2560,84868,0.5799034000000003,1.32,4679,0.0001,0.006070832721889019
714.4,82,1058,2624,86872,0.5699835999999998,1.22,4804,0.0001,0.010790029540657997
743.8,84,1059,2688,89108,0.5589154000000003,1.42,4944,0.0001,0.004498360212892294
752.48,86,1060,2752,91460,0.5472729999999996,1.49,5091,0.0001,0.015605287626385689
767.21,88,1060,2816,93628,0.5365413999999997,1.6,5226,0.0001,0.002405029721558094
768.03,90,1060,2880,95904,0.5252752,1.6,5368,0.0001,0.0021732202731072903
764.25,92,1060,2944,98300,0.5134149999999997,1.58,5518,0.0001,0.006219496950507164
804.21,95,1060,3008,101096,0.49957479999999965,1.89,5693,0.0001,0.006342314183712006
794.81,97,1061,3072,103616,0.48710080000000033,1.83,5850,0.0001,0.01083348412066698
817.87,99,1062,3136,105980,0.47539900000000024,1.94,5998,0.0001,0.0025109946727752686
809.57,101,1062,3200,107904,0.46587520000000004,1.88,6118,0.0001,0.002348375041037798
809.86,103,1063,3264,110384,0.45359919999999987,1.87,6273,0.0001,0.008808807469904423
795.29,105,1062,3328,112444,0.4434022000000001,1.76,6402,0.0001,0.0017527572344988585
813.79,108,1062,3392,115188,0.42981939999999974,1.88,6574,0.0001,0.004978035110980272
818.88,110,1062,3456,117652,0.4176225999999996,1.9,6728,0.0001,0.004169886931777
810.56,112,1062,3520,119716,0.4074058000000004,1.87,6857,0.0001,0.004143967293202877
797.34,115,1062,3584,122492,0.3936645999999998,1.81,7030,0.0001,0.0021903826855123043
796.32,117,1062,3648,124604,0.3832102000000004,1.81,7162,0.0001,0.00565024558454752
811.85,119,1062,3712,127120,0.3707559999999994,1.88,7319,0.0001,0.010907142423093319
803.46,121,1062,3776,129320,0.3598660000000006,1.85,7457,0.0001,0.00391893507912755
827.46,124,1058,3840,131720,0.3479859999999997,2.03,7607,0.0001,0.005772522650659084
822.17,127,1056,3904,134516,0.3341457999999997,2.0,7782,0.0001,0.003329959698021412
831.49,129,1056,3968,136956,0.32206779999999957,2.07,7934,0.0001,0.003907207865267992
851.91,132,1055,4032,140140,0.30630700000000033,2.22,8133,0.0001,0.001328286831267178
856.02,135,1053,4096,142916,0.2925657999999999,2.27,8307,0.0001,0.003829368855804205
878.4,138,1052,4160,145608,0.2792404000000003,2.49,8475,0.0001,0.003503565676510334
921.05,141,1051,4224,148724,0.2638161999999996,2.8,8670,0.0001,0.004741615615785122
945.66,144,1049,4288,151996,0.24761980000000006,3.03,8874,0.0001,0.004065045155584812
1002.48,148,1048,4352,155312,0.23120560000000057,3.42,9081,0.0001,0.014240550808608532
1023.0,151,1047,4416,158616,0.21485079999999956,3.62,9288,0.0001,0.018100444227457047
1026.21,154,1045,4480,161308,0.20152539999999997,3.65,9456,0.0001,0.01129995472729206
1006.9,157,1044,4544,163996,0.18821979999999983,3.49,9624,0.0001,0.0054179225116968155
976.44,159,1043,4608,166048,0.17806240000000018,3.29,9752,0.0001,0.005310375709086657
991.07,162,1041,4672,169372,0.16160859999999966,3.39,9960,0.0001,0.0034913760609924793
981.89,165,1039,4736,172324,0.14699620000000035,3.38,10145,0.0001,0.0022921764757484198
994.4,169,1039,4800,175700,0.1302850000000002,3.35,10356,0.0001,0.00242078909650445
972.72,171,1038,4864,178504,0.11640519999999999,3.19,10531,0.0001,0.0088622085750103
917.27,173,1037,4928,180348,0.1072774000000003,2.77,10646,0.0001,0.001892646076157689
950.93,177,1035,4992,183976,0.08931880000000048,2.97,10873,0.0001,0.006316805258393288
979.86,180,1034,5056,187084,0.07393419999999995,3.2,11067,0.0001,0.004834919702261686
1049.59,185,1032,5120,191296,0.05308480000000049,3.7,11330,0.0001,0.002915351651608944
1035.17,188,1031,5184,194288,0.03827440000000004,3.62,11517,0.0001,0.004458042327314615
1080.65,192,1030,5248,197928,0.020256399999999508,4.05,11745,0.0001,0.007213426288217306
1075.34,195,1029,5312,201380,0.01,4.11,11961,0.0001,0.004591550212353468
1108.91,199,1028,5376,204892,0.01,4.29,12180,0.0001,0.004826197400689125
1172.04,202,1027,5440,208640,0.01,5.08,12414,0.0001,0.004459983203560114
1191.84,206,1027,5504,212364,0.01,5.32,12647,0.0001,0.01008684653788805
1215.74,210,1026,5568,216596,0.01,5.57,12912,0.0001,0.002419185359030962
1206.18,214,1026,5632,220304,0.01,5.73,13143,0.0001,0.0037161686923354864
1235.71,218,1025,5696,223988,0.01,6.21,13374,0.0001,0.002519270870834589
1214.08,221,1024,5760,226856,0.01,5.92,13553,0.0001,0.00407974049448967
1219.68,225,1024,5824,230708,0.01,5.95,13794,0.0001,0.036659661680459976
1216.86,228,1023,5888,234220,0.01,6.15,14013,0.0001,0.01062345877289772
1226.27,232,1023,5952,238180,0.01,6.16,14261,0.0001,0.006768475752323866
1264.65,237,1022,6016,242468,0.01,6.58,14529,0.0001,0.01995258592069149
1224.3,240,1022,6080,246020,0.01,6.38,14751,0.0001,0.006616093683987856
1233.7,244,1021,6144,250068,0.01,6.58,15004,0.0001,0.008548615500330925
1240.74,248,1020,6208,253828,0.01,6.78,15239,0.0001,0.017946576699614525
1337.22,254,1019,6272,259372,0.01,7.98,15585,0.0001,0.012682818807661533
1340.37,258,1018,6336,263132,0.01,7.94,15820,0.0001,0.010969778522849083
1357.41,262,1017,6400,266780,0.01,8.1,16048,0.0001,0.0046159070916473866
1344.46,266,1016,6464,271200,0.01,8.59,16324,0.0001,0.004132644739001989
1382.44,271,1016,6528,276088,0.01,9.09,16630,0.0001,0.00886204931885004
1467.99,277,1015,6592,281464,0.01,9.83,16966,0.0001,0.005208243615925312
1531.43,282,1015,6656,287248,0.01,9.83,17327,0.0001,0.0203010905534029
1555.35,287,1014,6720,291992,0.01,9.99,17624,0.0001,0.023572128266096115
1520.7,292,1014,6784,296684,0.01,9.28,17917,0.0001,0.007848875597119331
1566.68,297,1013,6848,301448,0.01,9.71,18215,0.0001,0.014666471630334854
1586.08,301,1013,6912,305640,0.01,9.88,18477,0.0001,0.003920908086001873
1633.76,307,1012,6976,311292,0.01,10.13,18830,0.0001,0.0053649479523301125
1615.2,312,1011,7040,315872,0.01,10.51,19116,0.0001,0.004289882257580757
1620.52,317,1011,7104,321188,0.01,11.17,19449,0.0001,0.011421900242567062
1599.25,323,1011,7168,326696,0.01,11.31,19793,0.0001,0.010407115332782269
1615.81,328,1010,7232,331624,0.01,11.49,20101,0.0001,0.007739736698567867
1619.39,332,1009,7296,335808,0.01,11.78,20362,0.0001,0.004588043317198753
1595.83,337,1009,7360,340384,0.01,12.31,20648,0.0001,0.0053591374307870865
1577.09,341,1008,7424,344224,0.01,12.06,20888,0.0001,0.005072358064353466
1542.38,345,1008,7488,348904,0.01,11.31,21181,0.0001,0.01756024919450283
1516.35,350,1008,7552,353384,0.01,10.62,21461,0.0001,0.004470325540751219
1482.03,354,1007,7616,357560,0.01,10.27,21722,0.0001,0.004758791998028755
1475.9,359,1007,7680,362668,0.01,10.21,22041,0.0001,0.016753196716308594
1480.2,364,1007,7744,367752,0.01,10.53,22359,0.0001,0.006428915075957775
1532.4,370,1007,7808,373436,0.01,10.98,22714,0.0001,0.0027598640881478786
1550.99,375,1006,7872,377892,0.01,10.68,22993,0.0001,0.006641944404691458
1622.14,381,1006,7936,383908,0.01,11.72,23369,0.0001,0.0040239738300442696
1616.26,386,1006,8000,388776,0.01,11.67,23673,0.0001,0.004882046952843666
1642.26,390,1006,8064,393312,0.01,11.8,23956,0.0001,0.024391550570726395
1665.6,396,1005,8128,398376,0.01,12.17,24273,0.0001,0.010765507817268372
1661.04,401,1005,8192,403536,0.01,12.15,24595,0.0001,0.01024895440787077
1662.85,406,1005,8256,408732,0.01,12.62,24920,0.0001,0.005582715384662151
1648.23,411,1005,8320,413972,0.01,12.43,25248,0.0001,0.0052332086488604546
1664.01,416,1004,8384,418700,0.01,11.94,25543,0.0001,0.003139837644994259
1615.09,422,1002,8448,423596,0.01,11.31,25849,0.0001,0.00878569670021534
1659.21,428,1001,8512,429288,0.01,12.06,26205,0.0001,0.004955706186592579
1712.29,434,1000,8576,435360,0.01,13.17,26584,0.0001,0.026277676224708557
1704.02,439,1000,8640,440156,0.01,13.15,26884,0.0001,0.0034319006372243166
1733.34,446,1000,8704,446520,0.01,13.35,27282,0.0001,0.006857899948954582
1771.93,452,999,8768,452216,0.01,13.09,27638,0.0001,0.005289256572723389
1811.33,458,999,8832,458124,0.01,15.61,28007,0.0001,0.004475884139537811
1864.06,464,999,8896,464328,0.01,16.34,28395,0.0001,0.012471681460738182
1915.01,471,998,8960,470644,0.01,16.45,28790,0.0001,0.007045884151011705
1878.46,476,998,9024,475948,0.01,15.84,29121,0.0001,0.01062299869954586
1857.01,482,997,9088,481180,0.01,14.52,29448,0.0001,0.004688031040132046
1875.05,487,997,9152,486716,0.01,15.18,29794,0.0001,0.01919449493288994
1868.31,494,997,9216,493108,0.01,14.97,30194,0.0001,0.021238867193460464
1958.04,502,996,9280,500656,0.01,17.05,30665,0.0001,0.00840786937624216
1959.03,508,996,9344,506836,0.01,15.2,31052,0.0001,0.005194254219532013
1956.74,515,995,9408,513040,0.01,15.58,31439,0.0001,0.002233477309346199
2001.45,522,995,9472,520384,0.01,16.56,31898,0.0001,0.012240535579621792
2042.1,528,995,9536,526524,0.01,17.18,32282,0.0001,0.10882677882909775
2088.65,535,995,9600,532872,0.01,17.43,32679,0.0001,0.008380727842450142
2116.9,542,995,9664,539388,0.01,17.45,33086,0.0001,0.01874924823641777
2079.22,547,994,9728,544756,0.01,16.58,33422,0.0001,0.005321783013641834
2077.25,554,994,9792,551872,0.01,16.02,33866,0.0001,0.010551169514656067
2088.12,561,994,9856,558796,0.01,16.45,34299,0.0001,0.006100325845181942
2172.33,570,993,9920,567004,0.01,16.99,34812,0.0001,0.0034682387486100197
2199.62,578,993,9984,575272,0.01,16.91,35329,0.0001,0.008397004567086697
2304.43,587,993,10048,583692,0.01,17.67,35855,0.0001,0.01636168733239174
2373.3,596,993,10112,592380,0.01,19.29,36398,0.0001,0.01639316976070404
2419.42,603,992,10176,599588,0.01,19.63,36849,0.0001,0.009747127071022987
2534.67,611,992,10240,607444,0.01,20.79,37340,0.0001,0.003542868420481682
2565.98,620,992,10304,615636,0.01,21.33,37852,0.0001,0.011270422488451004
2600.78,627,992,10368,623168,0.01,21.93,38322,0.0001,0.00774766132235527
2566.83,635,992,10432,630232,0.01,21.12,38764,0.0001,0.011325917206704617
2502.71,642,991,10496,637312,0.01,20.29,39206,0.0001,0.013423684984445572
2440.18,649,991,10560,644112,0.01,19.4,39631,0.0001,0.021864062175154686
2405.73,657,991,10624,651988,0.01,18.82,40124,0.0001,0.0038805913645774126
2456.51,666,991,10688,660620,0.01,19.98,40663,0.0001,0.0035778088495135307
2432.7,673,991,10752,667816,0.01,21.03,41113,0.0001,0.009947736747562885
2413.16,682,990,10816,675720,0.01,20.48,41607,0.0001,0.015603948384523392
2443.83,691,990,10880,684728,0.01,21.61,42170,0.0001,0.01290670782327652
2584.16,700,990,10944,694444,0.01,25.31,42777,0.0001,0.01544422097504139
2627.7,709,990,11008,702988,0.01,27.23,43311,0.0001,0.004550006240606308
2682.05,717,990,11072,711108,0.01,28.8,43819,0.0001,0.02429574355483055
2696.14,726,990,11136,719504,0.01,29.31,44343,0.0001,0.006781527306884527
2694.12,735,990,11200,728272,0.01,29.74,44891,0.0001,0.006984139792621136
2739.93,744,990,11264,737076,0.01,29.09,45442,0.0001,0.02572179213166237
2741.44,751,990,11328,744680,0.01,28.57,45917,0.0001,0.020053118467330933
2762.73,760,990,11392,753320,0.01,28.09,46457,0.0001,0.02958504483103752
2693.16,768,990,11456,760736,0.01,25.01,46920,0.0001,0.006997877266258001
2660.91,777,990,11520,769468,0.01,23.33,47466,0.0001,0.007266303990036249
2708.65,786,989,11584,778412,0.01,23.39,48025,0.0001,0.033178094774484634
2712.08,795,989,11648,787460,0.01,22.38,48591,0.0001,0.00687863165512681
2720.06,805,989,11712,796640,0.01,23.31,49164,0.0001,0.006774362176656723
2728.43,814,989,11776,805796,0.01,25.8,49737,0.0001,0.006089626345783472
2837.95,825,989,11840,816100,0.01,32.67,50381,0.0001,0.030407363548874855
2839.5,833,989,11904,824224,0.01,32.96,50888,0.0001,0.009948259219527245
2879.49,842,989,11968,833584,0.01,33.87,51473,0.0001,0.02141200192272663
2872.3,850,988,12032,841028,0.01,33.75,51939,0.0001,0.01766952872276306
2811.06,857,988,12096,848224,0.01,34.41,52388,0.0001,0.029688378795981407
2735.83,865,988,12160,855444,0.01,34.62,52840,0.0001,0.017355341464281082
2725.9,874,988,12224,864312,0.01,32.26,53394,0.0001,0.04309806600213051
2687.8,883,988,12288,872964,0.01,29.09,53935,0.0001,0.014094958081841469
2630.63,892,988,12352,882008,0.01,26.78,54500,0.0001,0.014042545109987259
2662.95,901,988,12416,891032,0.01,27.2,55064,0.0001,0.0032164391595870256
2674.52,910,988,12480,900156,0.01,31.06,55634,0.0001,0.016487272456288338
2770.37,920,988,12544,909956,0.01,31.97,56247,0.0001,0.007508836220949888
2850.51,930,988,12608,919632,0.01,32.16,56851,0.0001,0.034903381019830704
2954.31,941,988,12672,930036,0.01,33.73,57502,0.0001,0.005701196379959583
2973.16,950,988,12736,939148,0.01,35.01,58071,0.0001,0.02464173547923565
3026.07,959,988,12800,948140,0.01,36.13,58633,0.0001,0.03292722627520561
2997.69,968,988,12864,956840,0.01,35.48,59177,0.0001,0.25437358021736145
2986.1,977,987,12928,965560,0.01,35.27,59722,0.0001,0.05080263689160347
2939.04,985,987,12992,973680,0.01,31.29,60229,0.0001,0.028242487460374832
2906.64,994,987,13056,982540,0.01,31.34,60783,0.0001,0.01750776171684265
2891.92,1005,987,13120,992764,0.01,30.89,61422,0.0001,0.005206327885389328
2871.48,1012,987,13184,1000488,0.01,30.19,61905,0.0001,0.010006122291088104
2801.87,1022,987,13248,1009740,0.01,27.63,62483,0.0001,0.01704874448478222
2791.29,1031,987,13312,1018700,0.01,29.1,63043,0.0001,0.09169229865074158
2827.06,1041,987,13376,1028072,0.01,30.43,63629,0.0001,0.23760391771793365
2890.11,1050,987,13440,1037936,0.01,35.56,64245,0.0001,0.00988214835524559
2951.9,1060,987,13504,1047588,0.01,36.17,64849,0.0001,0.0042280047200620174
3040.81,1072,987,13568,1059056,0.01,41.76,65565,0.0001,0.1114983856678009
3084.1,1082,987,13632,1069708,0.01,42.9,66231,0.0001,0.005704620853066444
3147.0,1092,987,13696,1079256,0.01,43.11,66828,0.0001,0.11261661350727081
3179.82,1102,987,13760,1088776,0.01,44.63,67423,0.0001,0.01831682026386261
3212.49,1111,987,13824,1097672,0.01,42.32,67979,0.0001,0.01906936801970005
3145.89,1120,987,13888,1106412,0.01,40.81,68525,0.0001,0.016140758991241455
3152.43,1130,987,13952,1116620,0.01,36.87,69163,0.0001,0.011940226890146732
3119.83,1140,987,14016,1125888,0.01,35.41,69742,0.0001,0.036493945866823196
3090.87,1150,987,14080,1136024,0.01,30.72,70376,0.0001,0.023601140826940536
2972.29,1158,987,14144,1143884,0.01,28.74,70867,0.0001,0.008097109384834766
2941.01,1167,987,14208,1152668,0.01,27.91,71416,0.0001,0.0058868275955319405
2965.07,1177,987,14272,1162948,0.01,28.35,72059,0.0001,0.0034761368297040462
2977.94,1187,987,14336,1172652,0.01,28.45,72665,0.0001,0.010131793096661568
3072.36,1198,987,14400,1183692,0.01,30.29,73355,0.0001,0.00988676305860281
3109.84,1210,987,14464,1195408,0.01,30.15,74087,0.0001,0.031731124967336655
3163.61,1220,987,14528,1205076,0.01,31.69,74692,0.0001,0.017270900309085846
3152.87,1230,987,14592,1214848,0.01,31.87,75302,0.0001,0.009343848563730717
3220.65,1239,987,14656,1224128,0.01,33.18,75882,0.0001,0.010439792647957802
3219.63,1249,987,14720,1233996,0.01,35.93,76499,0.0001,0.004578118212521076
3224.13,1259,987,14784,1243784,0.01,38.28,77111,0.0001,0.00498094130307436
3265.78,1271,987,14848,1255064,0.01,38.64,77816,0.0001,0.007338801398873329
3166.7,1278,987,14912,1262696,0.01,36.9,78293,0.0001,0.03528917580842972
3136.02,1290,987,14976,1273912,0.01,36.38,78994,0.0001,0.008271746337413788
3141.2,1300,987,15040,1283860,0.01,36.3,79616,0.0001,0.09465238451957703
3198.74,1311,987,15104,1295116,0.01,35.95,80319,0.0001,0.043616995215415955
3228.16,1322,987,15168,1305812,0.01,34.83,80988,0.0001,0.0090861227363348
3259.63,1332,987,15232,1315440,0.01,30.8,81589,0.0001,0.015970813110470772
3218.55,1341,987,15296,1324472,0.01,30.21,82154,0.0001,0.016502592712640762
3224.24,1352,987,15360,1335564,0.01,30.63,82847,0.0001,0.011587130837142467
3334.42,1364,987,15424,1346684,0.01,37.34,83542,0.0001,0.022408777847886086
3341.83,1374,987,15488,1356592,0.01,36.88,84161,0.0001,0.04454522579908371
3306.73,1384,987,15552,1366528,0.01,37.6,84782,0.0001,0.02061634138226509
3308.62,1395,987,15616,1377980,0.01,38.02,85498,0.0001,0.007485324516892433
3327.44,1406,987,15680,1388956,0.01,40.14,86184,0.0001,0.007748330943286419
3379.41,1417,987,15744,1399652,0.01,46.25,86853,0.0001,0.01938313990831375
3497.39,1430,987,15808,1412224,0.01,48.56,87638,0.0001,0.0034822234883904457
3502.39,1442,987,15872,1423588,0.01,49.06,88349,0.0001,0.009799377992749214
3489.92,1453,987,15936,1434420,0.01,46.37,89026,0.0001,0.04127716273069382
3538.51,1464,987,16000,1445596,0.01,49.83,89724,0.0001,0.04683128744363785
3571.96,1474,987,16064,1455508,0.01,50.16,90344,0.0001,0.005298643372952938
3557.45,1485,987,16128,1466724,0.01,50.8,91045,0.0001,0.017647389322519302
3552.86,1497,987,16192,1478280,0.01,50.78,91767,0.0001,0.0045013283379375935
3596.5,1509,987,16256,1489784,0.01,47.7,92486,0.0001,0.020187988877296448
3533.61,1520,987,16320,1500776,0.01,45.57,93173,0.0001,0.008220082148909569
3505.4,1531,987,16384,1511692,0.01,44.49,93855,0.0001,0.06392698734998703
3551.46,1543,987,16448,1523680,0.01,44.84,94604,0.0001,0.014420948922634125
3531.92,1554,987,16512,1534700,0.01,44.59,95293,0.0001,0.006451516877859831
3675.25,1568,986,16576,1547820,0.01,47.63,96113,0.0001,0.007882167585194111
3693.84,1582,985,16640,1559780,0.01,49.09,96861,0.0001,0.014089079573750496
3628.3,1592,985,16704,1569896,0.01,48.1,97493,0.0001,0.016856105998158455
3595.93,1602,985,16768,1580052,0.01,50.06,98128,0.0001,0.010209054686129093
3568.3,1613,985,16832,1590400,0.01,51.45,98774,0.0001,0.004945384804159403
3574.02,1624,985,16896,1601080,0.01,51.49,99442,0.0001,0.004798250272870064
3560.32,1636,985,16960,1612588,0.01,54.29,100161,0.0001,0.00803882721811533
3630.79,1650,985,17024,1626404,0.01,52.88,101025,0.0001,0.016018163412809372
3555.29,1661,985,17088,1636848,0.01,51.62,101677,0.0001,0.008897458203136921
3564.76,1674,985,17152,1650112,0.01,49.71,102506,0.0001,0.006411386653780937
3711.36,1688,985,17216,1663524,0.01,50.95,103345,0.0001,0.04425301030278206
3785.02,1700,985,17280,1675384,0.01,53.3,104086,0.0001,0.024043355137109756
3882.06,1713,985,17344,1687596,0.01,53.46,104849,0.0001,0.012394854798913002
3875.73,1724,984,17408,1698668,0.01,58.16,105541,0.0001,0.008566947653889656
3877.3,1736,984,17472,1709888,0.01,53.76,106242,0.0001,0.004840984009206295
3812.63,1748,984,17536,1721712,0.01,51.42,106981,0.0001,0.01788625866174698
3871.63,1761,984,17600,1734344,0.01,53.02,107771,0.0001,0.008452111855149269
3837.08,1772,984,17664,1745636,0.01,55.49,108477,0.0001,0.011681193485856056
3781.71,1785,984,17728,1757452,0.01,51.02,109215,0.0001,0.016917888075113297
3701.21,1796,984,17792,1768604,0.01,47.27,109912,0.0001,0.07372363656759262
3713.83,1809,984,17856,1781196,0.01,44.44,110699,0.0001,0.020336613059043884
3766.13,1822,984,17920,1794008,0.01,45.98,111500,0.0001,0.003162187524139881
3807.21,1834,984,17984,1806596,0.01,45.82,112287,0.0001,0.007704439107328653
3764.39,1844,984,18048,1816368,0.01,44.91,112897,0.0001,0.01026152353733778
3742.73,1856,984,18112,1827996,0.01,43.18,113624,0.0001,0.012775241397321224
3733.35,1868,984,18176,1840112,0.01,44.28,114381,0.0001,0.01100234780460596
3750.14,1881,984,18240,1852088,0.01,44.92,115130,0.0001,0.01257808692753315
3705.34,1891,984,18304,1862140,0.01,43.19,115758,0.0001,0.33637696504592896
3717.54,1903,984,18368,1873584,0.01,45.53,116473,0.0001,0.08352342993021011
3649.38,1916,984,18432,1886524,0.01,44.81,117282,0.0001,0.0033508543856441975
3668.83,1929,984,18496,1898820,0.01,48.88,118051,0.0001,0.05380549281835556
3690.28,1939,984,18560,1908996,0.01,53.03,118687,0.0001,0.013690902851521969
3658.15,1950,984,18624,1919400,0.01,53.39,119337,0.0001,0.009819425642490387
3584.82,1962,983,18688,1930544,0.01,49.56,120033,0.0001,0.025767600163817406
3584.77,1973,983,18752,1941204,0.01,48.47,120700,0.0001,0.011074995622038841
3627.98,1985,983,18816,1953080,0.01,47.28,121442,0.0001,0.004603637848049402
3704.46,1998,983,18880,1966100,0.01,49.57,122256,0.0001,0.020200729370117188
3726.1,2013,983,18944,1980304,0.01,49.43,123143,0.0001,0.04204212874174118
3736.03,2025,983,19008,1992832,0.01,52.82,123926,0.0001,0.06380605697631836
