time/total_timesteps,train/policy_loss,train/n_updates,train/entropy_loss,rollout/ep_rew_mean,train/explained_variance,train/learning_rate,time/fps,time/time_elapsed,rollout/ep_len_mean,train/value_loss,time/iterations
500,1.8408985137939453,99,-0.6927070021629333,24.36842105263158,-0.15141916275024414,0.0007,1306,0,24.36842105263158,9.547243118286133,100
1000,1.8201080560684204,199,-0.6747890114784241,27.38888888888889,-0.006971240043640137,0.0007,1309,0,27.38888888888889,7.522369384765625,200
1500,1.8545916080474854,299,-0.6716223955154419,27.2,0.06420516967773438,0.0007,1272,1,27.2,6.05798864364624,300
2000,1.4409767389297485,399,-0.6805369257926941,27.859154929577464,0.0054784417152404785,0.0007,1305,1,27.859154929577464,6.195670127868652,400
2500,1.0452396869659424,499,-0.6252089738845825,29.070588235294117,-0.0013043880462646484,0.0007,1336,1,29.070588235294117,5.587860107421875,500
3000,1.153139591217041,599,-0.6422526836395264,32.41304347826087,-0.00037550926208496094,0.0007,1353,2,32.41304347826087,4.972795486450195,600
3500,1.3803050518035889,699,-0.5267744064331055,35.2,0.015310883522033691,0.0007,1355,2,35.2,4.3856682777404785,700
4000,1.1128699779510498,799,-0.599574863910675,39.88659793814433,0.006026268005371094,0.0007,1273,3,39.88659793814433,3.726746082305908,800
4500,1.0990616083145142,899,-0.5565611124038696,43.56565656565657,-0.0005025863647460938,0.0007,1136,3,43.56565656565657,3.236021041870117,900
5000,0.9038251042366028,999,-0.551913857460022,48.72,-0.00018393993377685547,0.0007,1156,4,48.72,2.7599337100982666,1000
5500,0.8119304776191711,1099,-0.5853238105773926,52.74,0.0003604292869567871,0.0007,1169,4,52.74,2.3157734870910645,1100
6000,0.7157558798789978,1199,-0.6056886911392212,57.51,2.2649765014648438e-05,0.0007,1087,5,57.51,1.9181276559829712,1200
6500,0.5229877233505249,1299,-0.6510511636734009,61.49,2.4497509002685547e-05,0.0007,1096,5,61.49,1.5500389337539673,1300
7000,0.48297667503356934,1399,-0.6288096904754639,65.65,-4.4465065002441406e-05,0.0007,1112,6,65.65,1.2275974750518799,1400
7500,0.40343576669692993,1499,-0.6564300656318665,69.55,-9.512901306152344e-05,0.0007,1123,6,69.55,0.9307332038879395,1500
8000,0.255875825881958,1599,-0.5723156929016113,73.07,3.6835670471191406e-05,0.0007,1131,7,73.07,0.6806470155715942,1600
8500,0.29576438665390015,1699,-0.5837443470954895,77.17,-1.5020370483398438e-05,0.0007,1146,7,77.17,0.4616539478302002,1700
9000,0.2655332386493683,1799,-0.6448386311531067,82.48,0.0002741217613220215,0.0007,1161,7,82.48,0.2883661389350891,1800
9500,0.1495361030101776,1899,-0.6383385062217712,86.27,-7.724761962890625e-05,0.0007,1172,8,86.27,0.15542833507061005,1900
10000,0.11764733493328094,1999,-0.6469680070877075,89.98,-6.103515625e-05,0.0007,1182,8,89.98,0.06293586641550064,2000
10500,0.050924092531204224,2099,-0.614399790763855,96.54,-0.00014197826385498047,0.0007,1195,8,96.54,0.011701800860464573,2100
11000,0.0037514190189540386,2199,-0.5893141031265259,100.93,0.0027268528938293457,0.0007,1146,9,100.93,0.00012517388677224517,2200
11500,0.0004703348968178034,2299,-0.6413604617118835,104.87,-0.00047266483306884766,0.0007,1156,9,104.87,1.5205238241833285e-06,2300
12000,-1.235399054166919e-06,2399,-0.5011358261108398,109.12,nan,0.0007,1115,10,109.12,1.396983917434369e-10,2400
12500,-1.3111280168232042e-05,2499,-0.5916711688041687,114.0,nan,0.0007,1079,11,114.0,1.0360963198507989e-09,2500
13000,-5.301487362885382e-06,2599,-0.4161527752876282,118.89,nan,0.0007,1049,12,118.89,2.9103830456733704e-10,2600
13500,4.94121832161909e-06,2699,-0.6351209878921509,123.64,nan,0.0007,1022,13,123.64,1.2805685678518586e-10,2700
14000,1.1345055099809542e-06,2799,-0.5558894872665405,128.43,nan,0.0007,998,14,128.43,6.984919587171845e-11,2800
14500,5.534703632292803e-06,2899,-0.59596186876297,133.22,nan,0.0007,977,14,133.22,2.2118910869561859e-10,2900
15000,5.4521296988241374e-06,2999,-0.6118406653404236,138.05,nan,0.0007,988,15,138.05,2.4447216473433286e-10,3000
15500,2.0993379621359054e-06,3099,-0.5395463705062866,142.13,nan,0.0007,996,15,142.13,2.3283064712331658e-11,3100
16000,1.0572361134109087e-05,3199,-0.4925318658351898,147.43,-2.271578788757324,0.0007,1006,15,147.43,6.6356733441352844e-09,3200
16500,1.4879822174407309e-06,3299,-0.3519636392593384,152.12,nan,0.0007,1014,16,152.12,2.3283064712331658e-11,3300
17000,2.464735757712333e-07,3399,-0.5409838557243347,156.97,nan,0.0007,1023,16,156.97,6.984919587171845e-11,3400
17500,2.0471591142268153e-06,3499,-0.5547215938568115,161.78,nan,0.0007,1032,16,161.78,1.0477378686868377e-10,3500
18000,4.89022704641684e-06,3599,-0.3607920706272125,166.65,nan,0.0007,1029,17,166.65,2.561137135703717e-10,3600
18500,-8.360218998859636e-06,3699,-0.36902478337287903,171.29,-4.320000171661377,0.0007,1010,18,171.29,6.402842700481415e-10,3700
19000,-53.779762268066406,3799,-0.6255806684494019,176.87,1.4066696166992188e-05,0.0007,993,19,176.87,9418.552734375,3800
19500,0.0005141791771166027,3899,-0.5476561784744263,180.72,-0.0009871721267700195,0.0007,978,19,180.72,1.04152127278212e-06,3900
20000,-4.004491711384617e-05,3999,-0.6199128031730652,182.64,-2.142857313156128,0.0007,964,20,182.64,4.9709343308279585e-09,4000
20500,1.8048831407213584e-05,4099,-0.5124674439430237,188.86,-0.4800001382827759,0.0007,973,21,188.86,6.286427489676782e-10,4100
21000,5.7647125686344225e-06,4199,-0.5520244240760803,192.29,nan,0.0007,982,21,192.29,3.958121053138086e-10,4200
21500,0.00010936880426015705,4299,-0.5323925018310547,197.84,-0.006479501724243164,0.0007,989,21,197.84,3.359746258979612e-08,4300
22000,-1.4281108633440454e-05,4399,-0.5557172298431396,201.37,nan,0.0007,997,22,201.37,8.614733926215479e-10,4400
22500,0.0005383482202887535,4499,-0.4682386517524719,207.22,0.03182327747344971,0.0007,1004,22,207.22,6.284332130235271e-07,4500
23000,3.1205705454340205e-05,4599,-0.6226571798324585,210.42,-5.279999732971191,0.0007,1011,22,210.42,8.288770558806391e-09,4600
23500,0.004596147686243057,4699,-0.43118610978126526,216.27,0.012852251529693604,0.0007,1013,23,216.27,4.0118175093084574e-05,4700
24000,0.0030140713788568974,4799,-0.5096797943115234,219.96,0.0037615299224853516,0.0007,1019,23,219.96,4.299495049053803e-05,4800
24500,-2.5005362033843994,4899,-0.5344292521476746,223.12,-0.5637402534484863,0.0007,1024,23,223.12,26.70465087890625,4900
25000,-5.087693214416504,4999,-0.5800554156303406,227.09,-102.04729461669922,0.0007,1009,24,227.09,507.7347717285156,5000
25500,-0.46375781297683716,5099,-0.5145220160484314,226.73,-17.264698028564453,0.0007,1015,25,226.73,2.6836209297180176,5100
26000,-1.4984220266342163,5199,-0.39728468656539917,216.29,0.27193135023117065,0.0007,1021,25,216.29,16.6713809967041,5200
26500,2.339095115661621,5299,-0.43582478165626526,210.56,-1.4334197044372559,0.0007,1027,25,210.56,33.766136169433594,5300
27000,0.24663765728473663,5399,-0.3644999563694,210.75,-8.772687911987305,0.0007,1032,26,210.75,0.7693647146224976,5400
27500,0.029038334265351295,5499,-0.34919852018356323,214.87,-7.807975769042969,0.0007,1038,26,214.87,0.0036744452081620693,5500
28000,-0.010638916864991188,5599,-0.3844965100288391,205.53,0.39345425367355347,0.0007,1044,26,205.53,0.0010144234402105212,5600
28500,-20.444805145263672,5699,-0.3983538746833801,121.23,-0.014054059982299805,0.0007,1049,27,121.23,9734.712890625,5700
29000,0.002035630401223898,5799,-0.3443830907344818,35.38,-41.10159683227539,0.0007,1054,27,35.38,0.007303651422262192,5800
29500,-22.711509704589844,5899,-0.24643158912658691,11.55,-0.0028281211853027344,0.0007,1052,28,11.55,3880.95263671875,5900
30000,0.006824184209108353,5999,-0.49837636947631836,12.26,-3.373652935028076,0.0007,1039,28,12.26,0.0002041347324848175,6000
30500,-23.249767303466797,6099,-0.3264243006706238,14.27,-0.001814126968383789,0.0007,1043,29,14.27,7540.2275390625,6100
31000,-30.908123016357422,6199,-0.37573114037513733,15.64,-0.0011935234069824219,0.0007,1048,29,15.64,7518.86474609375,6200
31500,0.001733716344460845,6299,-0.5141956210136414,18.48,-0.07453334331512451,0.0007,1053,29,18.48,9.526428584649693e-06,6300
32000,0.0011312561109662056,6399,-0.330188125371933,22.88,-0.013196825981140137,0.0007,1057,30,22.88,2.0561390101647703e-06,6400
32500,0.0003639117639977485,6499,-0.5983381271362305,27.64,-0.021652579307556152,0.0007,1060,30,27.64,6.906455496391573e-07,6500
33000,0.004227240104228258,6599,-0.5189223885536194,31.38,-0.03124690055847168,0.0007,1047,31,31.38,7.872760761529207e-05,6600
33500,0.003992859739810228,6699,-0.5955815315246582,35.47,-0.051879048347473145,0.0007,1035,32,35.47,0.00012266350677236915,6700
34000,0.0016612630570307374,6799,-0.4400281012058258,39.56,-0.0930337905883789,0.0007,1024,33,39.56,6.4450200625287835e-06,6800
34500,0.0010068663395941257,6899,-0.48605290055274963,43.64,0.612006664276123,0.0007,1014,34,43.64,3.4134602628910216e-06,6900
35000,0.0008380416547879577,6999,-0.5892778038978577,46.79,0.09030425548553467,0.0007,1012,34,46.79,4.5952156142448075e-06,7000
35500,0.0010766532504931092,7099,-0.4677746295928955,51.48,-0.07750844955444336,0.0007,1016,34,51.48,1.4229584849090315e-05,7100
36000,0.0013806462520733476,7199,-0.5256969928741455,54.98,0.006821274757385254,0.0007,1008,35,54.98,3.3114465622929856e-05,7200
36500,0.0013752508675679564,7299,-0.4364714026451111,58.9,0.24033528566360474,0.0007,1001,36,58.9,3.815942818619078e-06,7300
37000,0.0005278124008327723,7399,-0.5584478378295898,63.06,-0.07820141315460205,0.0007,993,37,63.06,3.1292554467654554e-06,7400
37500,0.0003401499998290092,7499,-0.45260459184646606,67.23,0.6208487153053284,0.0007,997,37,67.23,3.388966547390737e-07,7500
38000,8.948824688559398e-05,7599,-0.5742554068565369,72.23,-30.1648006439209,0.0007,1002,37,72.23,1.765321968605349e-07,7600
38500,0.00037158565828576684,7699,-0.546894907951355,74.88,-1.042621374130249,0.0007,1006,38,74.88,6.968504635551653e-07,7700
39000,-0.0003989551623817533,7799,-0.6462435722351074,79.23,-22.164705276489258,0.0007,1009,38,79.23,8.614850344201841e-07,7800
39500,-1.5386362065328285e-05,7899,-0.5909180641174316,83.95,-11539.5205078125,0.0007,1014,38,83.95,1.3486366015058593e-06,7900
40000,0.001895755180157721,7999,-0.3731737434864044,89.42,-1.569077968597412,0.0007,1018,39,89.42,4.940338112646714e-05,8000
40500,0.001600421965122223,8099,-0.4185482859611511,92.89,-22.79139518737793,0.0007,1021,39,92.89,7.719371751591098e-06,8100
41000,-0.0006639014463871717,8199,-0.5789063572883606,87.38,0.35720568895339966,0.0007,1025,39,87.38,1.4267279766499996e-06,8200
41500,0.0012761459220200777,8299,-0.46107736229896545,88.38,-35.92818069458008,0.0007,1028,40,88.38,2.9960961910546757e-05,8300
42000,0.0013011634582653642,8399,-0.5040794610977173,91.32,0.3966342806816101,0.0007,1032,40,91.32,1.5635927411494777e-05,8400
42500,0.001492269104346633,8499,-0.36010608077049255,93.02,-0.3777785301208496,0.0007,1036,40,93.02,8.439307748631109e-06,8500
43000,0.002498059766367078,8599,-0.4249734878540039,91.35,0.04205423593521118,0.0007,1041,41,91.35,5.5124179198173806e-05,8600
43500,0.004077867139130831,8699,-0.4485493302345276,87.51,-0.04952645301818848,0.0007,1043,41,87.51,0.0002845341805368662,8700
44000,-0.01455630548298359,8799,-0.46233120560646057,82.48,0.32850420475006104,0.0007,1038,42,82.48,0.003960495349019766,8800
44500,-19.90754508972168,8899,-0.35378894209861755,77.57,0.03139805793762207,0.0007,1031,43,77.57,6784.0576171875,8900
45000,0.021597210317850113,8999,-0.5365893840789795,75.12,0.27365899085998535,0.0007,1024,43,75.12,0.00735073396936059,9000
45500,0.005280816461890936,9099,-0.4961604177951813,74.51,0.704641580581665,0.0007,1025,44,74.51,0.0002601903397589922,9100
46000,0.0026819235645234585,9199,-0.5287891030311584,75.81,0.07465600967407227,0.0007,1023,44,75.81,0.00011297590390313417,9200
46500,-0.0003313736233394593,9299,-0.2942942678928375,77.99,0.7599043846130371,0.0007,1016,45,77.99,7.702072252868675e-06,9300
47000,0.0002989519271068275,9399,-0.48270320892333984,76.65,-1.8830327987670898,0.0007,1008,46,76.65,5.9014582802774385e-05,9400
47500,-0.41262784600257874,9499,-0.42878279089927673,76.03,-17.404691696166992,0.0007,1001,47,76.03,6.044713497161865,9500
48000,0.005560056306421757,9599,-0.28435665369033813,73.79,0.7994146943092346,0.0007,994,48,73.79,0.02220430038869381,9600
48500,-0.4099527895450592,9699,-0.32644224166870117,70.75,0.8651198148727417,0.0007,997,48,70.75,1.2875181436538696,9700
49000,0.33326292037963867,9799,-0.3652209937572479,64.94,0.8414474725723267,0.0007,1000,48,64.94,2.658418655395508,9800
49500,-0.663300096988678,9899,-0.30267128348350525,64.13,0.7901849746704102,0.0007,1003,49,64.13,1.4531192779541016,9900
50000,0.18545572459697723,9999,-0.2660863995552063,64.72,0.9218006730079651,0.0007,1006,49,64.72,0.1364172250032425,10000
50500,-0.11544620990753174,10099,-0.491655170917511,66.31,0.8034371137619019,0.0007,1008,50,66.31,0.1035553365945816,10100
51000,1.2245821952819824,10199,-0.36737629771232605,70.71,0.9315817356109619,0.0007,1011,50,70.71,2.166315793991089,10200
51500,-0.6322435140609741,10299,-0.26868104934692383,74.97,0.5947748422622681,0.0007,1005,51,74.97,1.2671064138412476,10300
52000,0.41047731041908264,10399,-0.4029114246368408,78.57,-2.039193868637085,0.0007,1007,51,78.57,1.0637198686599731,10400
52500,-0.006032365374267101,10499,-0.38477623462677,83.23,0.9927817583084106,0.0007,1001,52,83.23,0.005238762591034174,10500
53000,0.07913069427013397,10599,-0.5086339712142944,84.7,-2.2871973514556885,0.0007,1003,52,84.7,0.10790040343999863,10600
53500,0.1588400900363922,10699,-0.46465903520584106,89.47,-14.954155921936035,0.0007,1005,53,89.47,0.20185236632823944,10700
54000,0.014365012757480145,10799,-0.3562360405921936,94.16,-980.9319458007812,0.0007,1006,53,94.16,0.006737383548170328,10800
54500,-0.008154138922691345,10899,-0.5788953900337219,98.72,-38.94303894042969,0.0007,1008,54,98.72,0.0008629175717942417,10900
55000,0.008056925609707832,10999,-0.4216347336769104,103.47,-286.4017028808594,0.0007,1011,54,103.47,0.0025984104722738266,11000
55500,0.001524024293757975,11099,-0.5713623762130737,108.21,-1.8011865615844727,0.0007,1006,55,108.21,3.632285006460734e-05,11100
56000,-0.004792273975908756,11199,-0.2969821095466614,112.63,-0.12815165519714355,0.0007,1000,55,112.63,9.982958727050573e-05,11200
56500,-0.0013893510913476348,11299,-0.4756433963775635,116.98,-5.657571792602539,0.0007,1003,56,116.98,0.0004961281665600836,11300
57000,-0.009583927690982819,11399,-0.39704641699790955,121.69,-40.121185302734375,0.0007,1006,56,121.69,0.0007266488973982632,11400
57500,-0.003140263259410858,11499,-0.339302659034729,126.05,-5.45642614364624,0.0007,1009,56,126.05,0.00024172838311642408,11500
58000,-0.004211164079606533,11599,-0.3178672790527344,130.8,-71.53509521484375,0.0007,1011,57,130.8,0.0001471516879973933,11600
58500,-0.0002782137307804078,11699,-0.46874380111694336,135.16,-10.28498649597168,0.0007,1014,57,135.16,1.9538483684300445e-05,11700
59000,-0.007192661520093679,11799,-0.39075616002082825,139.37,-1.2002263069152832,0.0007,1017,57,139.37,0.00048390100710093975,11800
59500,-0.0011898876400664449,11899,-0.36868470907211304,143.74,-2.1264448165893555,0.0007,1021,58,143.74,1.5558989616692998e-05,11900
60000,-0.007029837463051081,11999,-0.45606422424316406,147.82,-3.134199619293213,0.0007,1023,58,147.82,8.058417733991519e-05,12000
60500,0.001073029008693993,12099,-0.3926929533481598,151.61,-78.78589630126953,0.0007,1026,58,151.61,3.852380905300379e-05,12100
61000,-0.0035238005220890045,12199,-0.2502615451812744,155.36,-81.43276977539062,0.0007,1028,59,155.36,0.003000192577019334,12200
61500,-0.010716716758906841,12299,-0.4168928265571594,155.78,-482.336669921875,0.0007,1032,59,155.78,0.0001543340622447431,12300
62000,-0.001115719205699861,12399,-0.4008713364601135,159.35,-195.7392578125,0.0007,1034,59,159.35,1.901700125017669e-05,12400
62500,-0.002914356766268611,12499,-0.49963122606277466,162.73,0.3886551260948181,0.0007,1035,60,162.73,6.590283010154963e-05,12500
63000,-0.004022869281470776,12599,-0.4663662910461426,166.33,-28.007322311401367,0.0007,1035,60,166.33,9.99742915155366e-05,12600
63500,0.0005410335725173354,12699,-0.2554000914096832,169.78,0.9345630407333374,0.0007,1038,61,169.78,1.5991157624739571e-06,12700
64000,0.00035645035677589476,12799,-0.42048341035842896,173.48,-6.702642440795898,0.0007,1040,61,173.48,5.7345487221027724e-06,12800
64500,-0.0004322555032558739,12899,-0.32380008697509766,176.92,-2.9087178707122803,0.0007,1043,61,176.92,1.2669782336161006e-05,12900
65000,-0.00015505155897699296,12999,-0.41893523931503296,180.71,-1552.7105712890625,0.0007,1046,62,180.71,0.0016190374735742807,13000
65500,-5.926702942815609e-05,13099,-0.47752851247787476,184.25,-1.5216138362884521,0.0007,1048,62,184.25,1.0969349659717409e-06,13100
66000,-0.0004095858021173626,13199,-0.4887729585170746,187.99,-54.02000045776367,0.0007,1051,62,187.99,1.3167154975235462e-06,13200
66500,0.0047642081044614315,13299,-0.2292824685573578,191.48,-33.891014099121094,0.0007,1054,63,191.48,3.679667133837938e-05,13300
67000,0.0023787161335349083,13399,-0.4637962281703949,195.17,-0.17101943492889404,0.0007,1049,63,195.17,0.00015431026986334473,13400
67500,-0.002184764016419649,13499,-0.486259400844574,199.3,-1088.1629638671875,0.0007,1052,64,199.3,2.961844438686967e-05,13500
68000,0.0032903372775763273,13599,-0.5072900056838989,203.34,-20.199039459228516,0.0007,1055,64,203.34,0.00017258482694160193,13600
68500,-0.0008854551124386489,13699,-0.4230235517024994,207.39,0.24805623292922974,0.0007,1058,64,207.39,1.0353745892643929e-05,13700
69000,-8.313320722663775e-05,13799,-0.34674686193466187,212.46,-4.0720977783203125,0.0007,1060,65,212.46,0.0001212237257277593,13800
69500,-0.0026007182896137238,13899,-0.36918678879737854,216.88,-27.682640075683594,0.0007,1063,65,216.88,5.5214295571204275e-05,13900
70000,-0.0010439574252814054,13999,-0.3754296600818634,221.43,-1.9602570533752441,0.0007,1066,65,221.43,9.150744517683052e-06,14000
70500,-0.000220688249100931,14099,-0.30414795875549316,226.21,0.40728479623794556,0.0007,1068,65,226.21,5.5849900491011795e-06,14100
71000,-0.0005642587202601135,14199,-0.2744166851043701,230.86,-4.316819190979004,0.0007,1071,66,230.86,6.663415206276113e-06,14200
71500,-6.772285996703431e-05,14299,-0.2505526840686798,235.39,-0.46438145637512207,0.0007,1074,66,235.39,5.013984718971187e-06,14300
72000,-0.00027604325441643596,14399,-0.3458993136882782,240.0,0.6559370756149292,0.0007,1076,66,240.0,6.693671366519993e-06,14400
72500,-0.0004935282049700618,14499,-0.24287724494934082,244.38,-44.35620880126953,0.0007,1079,67,244.38,0.000673749775160104,14500
73000,0.0023067998699843884,14599,-0.23333752155303955,248.88,-58.13276290893555,0.0007,1080,67,248.88,5.602153396466747e-05,14600
73500,-0.010311052203178406,14699,-0.5344408750534058,253.47,-6.748326778411865,0.0007,1082,67,253.47,0.0003096497675869614,14700
74000,-0.0019473445136100054,14799,-0.4069734513759613,255.45,-81.46346282958984,0.0007,1084,68,255.45,3.224178362870589e-05,14800
74500,-0.0007384623750112951,14899,-0.39075273275375366,260.13,-1694.5277099609375,0.0007,1086,68,260.13,5.97311873207218e-06,14900
75000,2.099597259075381e-05,14999,-0.21613550186157227,264.65,-2.4247119426727295,0.0007,1089,68,264.65,1.0210205800831318e-06,15000
75500,-0.000675696472171694,15099,-0.30294516682624817,269.26,-11.815288543701172,0.0007,1091,69,269.26,3.093290069955401e-05,15100
76000,-0.0012293598847463727,15199,-0.4110695719718933,273.85,-143.79786682128906,0.0007,1093,69,273.85,8.943525244831108e-06,15200
76500,-0.003331610234454274,15299,-0.40627598762512207,278.53,-615.5949096679688,0.0007,1087,70,278.53,4.644806176656857e-05,15300
77000,-0.00012240117939654738,15399,-0.17513920366764069,283.08,0.10041505098342896,0.0007,1088,70,283.08,8.36843355500605e-06,15400
77500,-0.0012290548766031861,15499,-0.35308602452278137,287.54,-15.36772346496582,0.0007,1090,71,287.54,2.5813316824496724e-05,15500
