time/total_timesteps,train/policy_loss,train/n_updates,train/entropy_loss,rollout/ep_rew_mean,train/explained_variance,train/learning_rate,time/fps,time/time_elapsed,rollout/ep_len_mean,train/value_loss,time/iterations
78000,-0.0005492729833349586,15599,-0.3810846209526062,292.1,-5.309078693389893,0.0007,1092,71,292.1,3.3351475394738372e-06,15600
78500,-0.0004326090565882623,15699,-0.39086127281188965,296.72,-49.23973846435547,0.0007,1093,71,296.72,2.754863771770033e-06,15700
79000,-0.0012962244218215346,15799,-0.2302490919828415,301.36,-15.446266174316406,0.0007,1095,72,301.36,2.880953161366051e-06,15800
79500,-0.0006512420950457454,15899,-0.39462926983833313,305.92,-2.943523645401001,0.0007,1089,72,305.92,4.3726759031414986e-06,15900
80000,-0.00024509389186277986,15999,-0.3653852939605713,310.45,-20.31188201904297,0.0007,1090,73,310.45,3.5634730011224747e-07,16000
80500,0.0003759629908017814,16099,-0.0785125344991684,314.96,-538.9620971679688,0.0007,1092,73,314.96,0.003934997599571943,16100
81000,-0.004144295118749142,16199,-0.32333850860595703,319.64,-10.269919395446777,0.0007,1093,74,319.64,0.0001200351252919063,16200
81500,-0.00019817231805063784,16299,-0.2448732852935791,324.12,-722.749755859375,0.0007,1095,74,324.12,1.0365654816268943e-05,16300
82000,-0.0005279493634589016,16399,-0.4112324118614197,328.68,-363.9073486328125,0.0007,1097,74,328.68,7.824308340786956e-06,16400
82500,-6.1940504565427545e-06,16499,-0.17709533870220184,333.15,-13.040875434875488,0.0007,1097,75,333.15,4.400499165058136e-07,16500
83000,-0.00015951954992488027,16599,-0.2809629738330841,337.74,-20.82513999938965,0.0007,1099,75,337.74,1.5640514448023168e-06,16600
83500,0.00034854660043492913,16699,-0.22456613183021545,342.15,-413.384521484375,0.0007,1099,75,342.15,1.48550143421744e-05,16700
84000,-0.007368630263954401,16799,-0.3510019779205322,346.64,-117.57990264892578,0.0007,1100,76,346.64,7.35706853447482e-05,16800
84500,-0.0005998524720780551,16899,-0.3702077269554138,351.12,-11.092308044433594,0.0007,1102,76,351.12,5.899032203160459e-06,16900
85000,-0.0002464161370880902,16999,-0.43537378311157227,355.75,-8.943257331848145,0.0007,1103,77,355.75,5.293986760079861e-07,17000
85500,4.3049898522440344e-05,17099,-0.608668327331543,360.06,-6.840937614440918,0.0007,1105,77,360.06,2.867658679406304e-07,17100
86000,-0.0007223179563879967,17199,-0.6297863721847534,364.3,-17.867704391479492,0.0007,1106,77,364.3,4.300207365304232e-06,17200
86500,7.120090594980866e-05,17299,-0.3243498206138611,367.16,-4497.3349609375,0.0007,1107,78,367.16,7.793761142238509e-06,17300
87000,-0.0007454298320226371,17399,-0.3738028109073639,371.63,-41.31142044067383,0.0007,1109,78,371.63,8.089630682661664e-06,17400
87500,0.00015688975690864027,17499,-0.21959562599658966,376.05,-2519.97119140625,0.0007,1110,78,376.05,1.4177081538946368e-05,17500
88000,0.00037925440119579434,17599,-0.22258739173412323,380.32,-98.99185180664062,0.0007,1112,79,380.32,1.3875612239644397e-05,17600
88500,0.00023538088134955615,17699,-0.18930183351039886,384.91,-293.9547119140625,0.0007,1113,79,384.91,1.0561966519162524e-05,17700
89000,-0.001131203374825418,17799,-0.3616222143173218,389.4,-2.2821009159088135,0.0007,1115,79,389.4,1.0757311429188121e-05,17800
89500,-2.4513245080015622e-05,17899,-0.27367275953292847,393.79,-20.899330139160156,0.0007,1116,80,393.79,1.3042706541455118e-06,17900
90000,-0.00035772108822129667,17999,-0.36250048875808716,398.21,-1.4911913871765137,0.0007,1118,80,398.21,2.081389567365477e-07,18000
90500,-0.0012081385357305408,18099,-0.3502964377403259,402.57,-11.026090621948242,0.0007,1119,80,402.57,7.358507900789846e-06,18100
91000,-0.001065339078195393,18199,-0.37882837653160095,406.87,-26.030038833618164,0.0007,1121,81,406.87,8.147221706167329e-06,18200
91500,-8.338764018844813e-05,18299,-0.31372296810150146,411.11,-45.75575256347656,0.0007,1122,81,411.11,6.027054268997745e-07,18300
92000,-0.00021760778327006847,18399,-0.20126716792583466,415.27,-150.25437927246094,0.0007,1124,81,415.27,2.094660942475457e-07,18400
92500,-0.00046911020763218403,18499,-0.3705384135246277,419.29,-6.072737693786621,0.0007,1119,82,419.29,5.798298161607818e-07,18500
93000,-0.00029401123174466193,18599,-0.2970298230648041,422.63,-1.1615815162658691,0.0007,1114,83,422.63,5.709938477593823e-07,18600
93500,-0.00039462820859625936,18699,-0.3166205585002899,424.85,-27.623249053955078,0.0007,1109,84,424.85,2.237001808680361e-06,18700
94000,0.0001282811863347888,18799,-0.19970056414604187,428.04,-114.8462142944336,0.0007,1110,84,428.04,1.8987105931955739e-06,18800
94500,0.0004654413496609777,18899,-0.2915377616882324,431.71,-1785.54541015625,0.0007,1111,84,431.71,1.1921243640244938e-05,18900
95000,-0.0007259859703481197,18999,-0.18977312743663788,435.6,-1.2928898334503174,0.0007,1112,85,435.6,1.2677744507527677e-06,19000
95500,0.000603640335611999,19099,-0.285126656293869,439.47,-6808.41943359375,0.0007,1114,85,439.47,9.672075975686312e-06,19100
96000,0.0006162531208246946,19199,-0.282744824886322,443.28,-87.62556457519531,0.0007,1114,86,443.28,1.2609304576471914e-05,19200
96500,-7.47126032365486e-05,19299,-0.2259480059146881,447.3,-5.474385738372803,0.0007,1116,86,447.3,7.140799311855517e-07,19300
97000,-0.0002196665882365778,19399,-0.37574702501296997,450.98,-1.8772869110107422,0.0007,1117,86,450.98,3.4084078492924164e-07,19400
97500,0.0008154550450854003,19499,-0.25978565216064453,454.71,-1035.531494140625,0.0007,1119,87,454.71,2.4361372197745368e-05,19500
98000,-7.218015525722876e-05,19599,-0.16911575198173523,458.0,-951.6094360351562,0.0007,1114,87,458.0,2.849788870662451e-06,19600
98500,-4.965325933881104e-05,19699,-0.2508712410926819,461.27,-2.525099277496338,0.0007,1109,88,461.27,2.502114568869729e-07,19700
99000,-0.000130164175061509,19799,-0.36433106660842896,461.27,-172.57586669921875,0.0007,1105,89,461.27,2.9106158194736054e-07,19800
99500,-3.59484511136543e-05,19899,-0.2085292786359787,464.63,0.5820974707603455,0.0007,1100,90,464.63,2.0634615793824196e-07,19900
100000,-6.345588917611167e-05,19999,-0.2641547620296478,464.63,-1010.9400634765625,0.0007,1096,91,464.63,3.4066616194650123e-07,20000
100500,0.0007671648636460304,20099,-0.09176521003246307,464.63,-51.604801177978516,0.0007,1094,91,464.63,1.9081403479503933e-06,20100
101000,-0.00020951889746356755,20199,-0.2620680332183838,464.63,-109.22882843017578,0.0007,1094,92,464.63,2.887914831717353e-07,20200
101500,-0.00010061456123366952,20299,-0.19327855110168457,464.63,-2.2590131759643555,0.0007,1095,92,464.63,8.962815911672806e-08,20300
102000,-7.202331471489742e-05,20399,-0.3224671185016632,464.63,-0.9234323501586914,0.0007,1091,93,464.63,7.727648920763386e-08,20400
102500,-0.00018837858806364238,20499,-0.37196868658065796,464.63,-4.190762519836426,0.0007,1087,94,464.63,5.932524800300598e-07,20500
103000,-0.0015816151862964034,20599,-0.2845119833946228,464.63,-5.09052038192749,0.0007,1088,94,464.63,6.727722939103842e-05,20600
103500,7.073175765981432e-06,20699,-0.1733706146478653,464.63,-75.6533203125,0.0007,1090,94,464.63,1.031323364486525e-07,20700
104000,-4.460010586626595e-06,20799,-0.22178292274475098,464.63,0.6589899063110352,0.0007,1090,95,464.63,3.3061950954760277e-09,20800
104500,-5.67213210160844e-05,20899,-0.24559888243675232,464.63,-4.226998805999756,0.0007,1091,95,464.63,3.0499649028570275e-07,20900
105000,-0.00038129655877128243,20999,-0.3200455605983734,464.63,-1.576500654220581,0.0007,1092,96,464.63,6.520655233543948e-07,21000
105500,0.00013501994544640183,21099,-0.26329129934310913,464.63,-30.82635498046875,0.0007,1092,96,464.63,8.0731695106806e-07,21100
106000,-6.145305178506533e-06,21199,-0.27406802773475647,464.63,-6.329351902008057,0.0007,1093,96,464.63,8.959439696809568e-07,21200
106500,-7.80061527621001e-05,21299,-0.29057031869888306,464.63,-24.37213706970215,0.0007,1094,97,464.63,4.0587036664874176e-07,21300
107000,2.1650077997037442e-06,21399,-0.22129087150096893,464.63,-213.1935577392578,0.0007,1095,97,464.63,1.6135163605213165e-07,21400
107500,-0.00012224541569594294,21499,-0.2916329801082611,464.63,-0.18927347660064697,0.0007,1097,97,464.63,1.4631078215643356e-07,21500
108000,-6.165116064948961e-05,21599,-0.33344748616218567,465.47,-3.4966235160827637,0.0007,1098,98,465.47,9.727664007641579e-08,21600
108500,-5.216252611717209e-05,21699,-0.25932759046554565,470.07,-73.50769805908203,0.0007,1099,98,470.07,2.2852328029898672e-08,21700
109000,6.851929356344044e-05,21799,-0.35688725113868713,474.8,-13.520516395568848,0.0007,1100,99,474.8,8.906936272978783e-07,21800
109500,2.183480501116719e-05,21899,-0.09848511964082718,478.96,-6.767214298248291,0.0007,1101,99,478.96,1.8924940832221182e-06,21900
110000,-3.463331449893303e-05,21999,-0.27731528878211975,478.96,-9.112939834594727,0.0007,1103,99,478.96,7.128110013354672e-08,22000
110500,-0.00015201761561911553,22099,-0.34160757064819336,478.96,-13.792792320251465,0.0007,1104,100,478.96,1.6463454244330933e-07,22100
111000,-0.00013826227223034948,22199,-0.36203867197036743,478.96,-4.368321418762207,0.0007,1105,100,478.96,2.3738247989513184e-07,22200
111500,-0.00022165136761032045,22299,-0.36641359329223633,478.96,-0.420987606048584,0.0007,1106,100,478.96,8.640810733595572e-07,22300
112000,-0.0005142734735272825,22399,-0.22555255889892578,478.96,-14.073041915893555,0.0007,1107,101,478.96,2.5033043129951693e-05,22400
112500,-0.0004909950075671077,22499,-0.31560665369033813,478.96,-113.59999084472656,0.0007,1108,101,478.96,3.763358051855903e-07,22500
113000,-8.651556709082797e-05,22599,-0.353545218706131,478.96,-7.902912139892578,0.0007,1109,101,478.96,1.1448283032677864e-07,22600
113500,-0.00033019695547409356,22699,-0.3626471757888794,478.96,-0.2701995372772217,0.0007,1110,102,478.96,2.402183554295334e-06,22700
114000,-6.728713196935132e-05,22799,-0.28597787022590637,478.96,-0.7001487016677856,0.0007,1111,102,478.96,1.1278316236484898e-07,22800
114500,0.00013955807662568986,22899,-0.3259499669075012,478.96,-6.875246524810791,0.0007,1107,103,478.96,2.892769316531485e-06,22900
115000,-0.00012251368025317788,22999,-0.3155719041824341,478.96,-1.975609540939331,0.0007,1103,104,478.96,1.1695082946516777e-07,23000
115500,-4.9481615860713646e-05,23099,-0.30862540006637573,478.96,-1.8139832019805908,0.0007,1104,104,478.96,3.1441450687452743e-07,23100
116000,-0.00011798464402090758,23199,-0.3945370018482208,478.96,-88.86087799072266,0.0007,1105,104,478.96,1.0723015009261871e-07,23200
116500,-0.00019051681738346815,23299,-0.3677617907524109,478.96,-1.9166088104248047,0.0007,1106,105,478.96,2.794317026655335e-07,23300
117000,-2.9617662221426144e-05,23399,-0.27987563610076904,478.96,-111.26667022705078,0.0007,1107,105,478.96,4.508765272248638e-08,23400
117500,9.681163646746427e-06,23499,-0.18541668355464935,481.81,-2.23213267326355,0.0007,1108,105,481.81,2.951244937321462e-07,23500
118000,-0.00012017509288853034,23599,-0.24612148106098175,486.46,-6.988063812255859,0.0007,1110,106,486.46,1.4280666960075905e-07,23600
118500,-0.00013099024363327771,23699,-0.26330453157424927,491.34,-0.04073929786682129,0.0007,1111,106,491.34,1.8093153357767733e-06,23700
119000,-0.00017700513126328588,23799,-0.3535192310810089,491.34,-0.7908236980438232,0.0007,1112,106,491.34,7.586204446852207e-07,23800
119500,-0.0001448473340133205,23899,-0.3030734360218048,491.34,-0.5861614942550659,0.0007,1113,107,491.34,2.507353258351941e-07,23900
120000,1.781164428393822e-05,23999,-0.07992424815893173,491.34,-39.328643798828125,0.0007,1110,108,491.34,2.1711457520723343e-07,24000
120500,-1.148887076851679e-05,24099,-0.06700444966554642,491.34,-0.48997533321380615,0.0007,1106,108,491.34,9.123468771576881e-07,24100
121000,-0.00024117976136039943,24199,-0.16046348214149475,491.34,-5.324799060821533,0.0007,1103,109,491.34,1.1861557425163483e-07,24200
121500,-2.2914158762432635e-05,24299,-0.15781262516975403,491.34,-2.6079487800598145,0.0007,1104,110,491.34,9.27946501860788e-08,24300
122000,-0.00011113412620034069,24399,-0.2521665096282959,491.34,-20.18025779724121,0.0007,1105,110,491.34,2.3277243599295616e-07,24400
122500,-0.000160506708198227,24499,-0.3644038736820221,491.34,-3.551884174346924,0.0007,1106,110,491.34,3.484543356080394e-07,24500
123000,-5.0952552555827424e-05,24599,-0.33421817421913147,491.34,-14.80615234375,0.0007,1107,111,491.34,4.3201726640518245e-08,24600
123500,-3.3595024433452636e-05,24699,-0.15228068828582764,493.88,-0.8187727928161621,0.0007,1108,111,493.88,6.834277996858873e-07,24700
124000,-0.0002390103618381545,24799,-0.29212039709091187,493.88,-0.02849888801574707,0.0007,1109,111,493.88,2.285290975123644e-06,24800
124500,0.0001489130809204653,24899,-0.18723469972610474,493.88,-0.5657148361206055,0.0007,1111,112,493.88,1.5846220549065038e-06,24900
125000,-3.249710789532401e-05,24999,-0.08569149672985077,493.88,-0.18335771560668945,0.0007,1107,112,493.88,4.401174464874202e-06,25000
125500,8.581773727200925e-06,25099,-0.044023431837558746,493.88,0.0940018892288208,0.0007,1104,113,493.88,1.5596626781189116e-06,25100
126000,7.46905425330624e-06,25199,-0.25122055411338806,493.88,-0.212549090385437,0.0007,1106,113,493.88,4.831235855817795e-09,25200
126500,-1.7717271475703456e-05,25299,-0.13056135177612305,493.88,-9.476990699768066,0.0007,1103,114,493.88,1.7371493754581024e-07,25300
127000,-8.946684101829305e-05,25399,-0.29989057779312134,493.88,-6.453888416290283,0.0007,1100,115,493.88,1.3203825233176758e-07,25400
127500,0.00012241932563483715,25499,-0.2029387503862381,493.88,-0.38896191120147705,0.0007,1097,116,493.88,2.7248868263995973e-06,25500
128000,4.997556607122533e-05,25599,-0.14061811566352844,493.88,-142.0377197265625,0.0007,1094,116,493.88,2.891989367981296e-07,25600
128500,2.5362885935464874e-05,25699,-0.07923801243305206,493.88,-14.288922309875488,0.0007,1091,117,493.88,2.0957435481250286e-05,25700
129000,-5.240143582341261e-05,25799,-0.27854353189468384,493.88,-0.5293023586273193,0.0007,1092,118,493.88,1.5023397281765938e-07,25800
129500,-0.0002539322595112026,25899,-0.37464970350265503,493.88,-0.3472740650177002,0.0007,1093,118,493.88,1.1423602472859784e-06,25900
130000,-0.0028004422783851624,25999,-0.14207769930362701,493.88,-0.30227482318878174,0.0007,1090,119,493.88,4.4812682062911335e-06,26000
130500,-2.4104265321511775e-05,26099,-0.11243598163127899,493.88,0.03541398048400879,0.0007,1092,119,493.88,9.698211442810134e-07,26100
131000,2.9772656489512883e-05,26199,-0.23426982760429382,498.44,-25.952688217163086,0.0007,1093,119,498.44,3.165449129483022e-07,26200
131500,-3.170753916492686e-05,26299,-0.11441449075937271,498.44,0.0639600157737732,0.0007,1095,120,498.44,2.7995556592941284e-06,26300
132000,-0.0005309280240908265,26399,-0.16926531493663788,498.44,-1.0362565517425537,0.0007,1096,120,498.44,1.1732220173144015e-06,26400
132500,-8.6156178440433e-06,26499,-0.05615485832095146,498.44,0.1780916452407837,0.0007,1093,121,498.44,8.683418855071068e-07,26500
133000,-2.321250576642342e-05,26599,-0.34045472741127014,498.44,-10.631112098693848,0.0007,1090,121,498.44,1.2374949065474539e-08,26600
133500,-0.00022260281548369676,26699,-0.2066066712141037,498.44,0.391374409198761,0.0007,1087,122,498.44,3.422959764520783e-07,26700
134000,-0.00026126037118956447,26799,-0.2332872450351715,498.44,0.3006444573402405,0.0007,1085,123,498.44,1.631293002901657e-06,26800
134500,-0.00039440550608560443,26899,-0.0870712548494339,498.44,0.12081152200698853,0.0007,1082,124,498.44,2.491287887096405e-07,26900
135000,2.9609984267153777e-05,26999,-0.24231071770191193,498.44,-58.2581787109375,0.0007,1079,125,498.44,3.796303715830618e-08,27000
135500,-0.00012177645839983597,27099,-0.3053615987300873,498.44,-4.6658406257629395,0.0007,1076,125,498.44,1.9709113985300064e-07,27100
136000,-0.0003553413553163409,27199,-0.19671253859996796,498.44,-0.6532880067825317,0.0007,1073,126,498.44,4.799920247933187e-07,27200
136500,-0.0002959332778118551,27299,-0.3566623628139496,500.0,-0.16991662979125977,0.0007,1070,127,500.0,1.5476019825655385e-06,27300
137000,-2.8792006560252048e-05,27399,-0.20880015194416046,500.0,0.06913357973098755,0.0007,1067,128,500.0,2.391403484125476e-07,27400
137500,3.4565098758321255e-05,27499,-0.1789846122264862,500.0,-0.2572190761566162,0.0007,1064,129,500.0,4.7259965185730834e-07,27500
138000,0.00033440280822105706,27599,-0.2825372815132141,500.0,0.3263603448867798,0.0007,1062,129,500.0,4.6927016228437424e-07,27600
138500,-0.00016846547077875584,27699,-0.21052761375904083,500.0,-0.21654033660888672,0.0007,1060,130,500.0,8.675071512698196e-06,27700
139000,3.523207124089822e-05,27799,-0.2245897352695465,500.0,0.14273858070373535,0.0007,1061,130,500.0,1.581618533919027e-07,27800
139500,-6.380597915267572e-05,27899,-0.19970466196537018,500.0,0.4761873483657837,0.0007,1061,131,500.0,1.0604387625789968e-06,27900
140000,-7.621914119226858e-05,27999,-0.24787744879722595,500.0,0.2837451696395874,0.0007,1062,131,500.0,4.1688326746225357e-07,28000
140500,-9.547994704917073e-05,28099,-0.30370908975601196,500.0,0.002155125141143799,0.0007,1063,132,500.0,5.92810124544485e-07,28100
141000,2.9121791158104315e-05,28199,-0.28697675466537476,500.0,-5.1631999015808105,0.0007,1064,132,500.0,5.202600661391443e-08,28200
141500,-0.00011347370309522375,28299,-0.3435233235359192,500.0,-0.17911219596862793,0.0007,1065,132,500.0,2.0680018053553795e-07,28300
142000,4.871444616583176e-05,28399,-0.31629428267478943,500.0,-0.9677852392196655,0.0007,1065,133,500.0,9.567011005628956e-08,28400
142500,-4.021803761133924e-06,28499,-0.17936928570270538,500.0,-29.22856903076172,0.0007,1066,133,500.0,3.504101186990738e-08,28500
143000,0.00010840998584171757,28599,-0.25490349531173706,500.0,0.2845149040222168,0.0007,1067,133,500.0,3.2173701924875786e-07,28600
143500,-1.3942224086349597e-06,28699,-0.057161640375852585,500.0,-1.6560001373291016,0.0007,1067,134,500.0,1.6111879830305043e-08,28700
144000,1.8627873942023143e-05,28799,-0.1301536113023758,500.0,0.340549111366272,0.0007,1067,134,500.0,2.470216600158892e-07,28800
144500,-0.00037143827648833394,28899,-0.30965763330459595,500.0,-0.6684560775756836,0.0007,1068,135,500.0,8.85897293301241e-07,28900
145000,1.078692548617255e-06,28999,-0.1653718650341034,500.0,0.142500102519989,0.0007,1067,135,500.0,3.981404095299013e-09,29000
145500,1.397836058458779e-06,29099,-0.059161681681871414,500.0,-9.830180168151855,0.0007,1068,136,500.0,1.7236452265478874e-07,29100
146000,-0.0002605129557196051,29199,-0.2559276223182678,500.0,-0.08749926090240479,0.0007,1068,136,500.0,9.877024922388955e-07,29200
146500,-3.369431738065032e-07,29299,-0.24249155819416046,500.0,-0.9168000221252441,0.0007,1069,136,500.0,1.4528632519272833e-08,29300
147000,-3.5408017993177054e-06,29399,-0.12321503460407257,500.0,-0.40779221057891846,0.0007,1070,137,500.0,1.9441358745098114e-08,29400
147500,4.872994395554997e-06,29499,-0.16797395050525665,500.0,0.2627507448196411,0.0007,1070,137,500.0,3.6682468618209896e-08,29500
148000,3.944910531572532e-06,29599,-0.30004769563674927,500.0,-26.1200008392334,0.0007,1071,138,500.0,1.617008749121851e-08,29600
148500,-0.0001644092408241704,29699,-0.2192433625459671,500.0,-0.06471943855285645,0.0007,1072,138,500.0,3.195658791810274e-06,29700
149000,-0.00011023187835235149,29799,-0.32495734095573425,500.0,-0.7905223369598389,0.0007,1073,138,500.0,2.2645107833341171e-07,29800
149500,0.00024022375873755664,29899,-0.20707814395427704,500.0,-0.37616467475891113,0.0007,1073,139,500.0,7.299706226149283e-07,29900
150000,5.239729580353014e-05,29999,-0.257124125957489,500.0,-1.2572424411773682,0.0007,1074,139,500.0,8.533243089914322e-08,30000
150500,3.544086212059483e-06,30099,-0.09274628013372421,500.0,-0.21467888355255127,0.0007,1075,139,500.0,3.9848963240274315e-08,30100
151000,3.7589827115880325e-05,30199,-0.17797687649726868,500.0,0.11728614568710327,0.0007,1076,140,500.0,4.5229680267766526e-07,30200
151500,0.00011434312909841537,30299,-0.2149125039577484,500.0,0.08252137899398804,0.0007,1077,140,500.0,9.76060960056202e-07,30300
152000,-0.00021278407075442374,30399,-0.3549852967262268,500.0,-0.37875688076019287,0.0007,1078,140,500.0,7.636263035237789e-07,30400
