time/total_timesteps,train/policy_loss,train/n_updates,train/entropy_loss,rollout/ep_rew_mean,train/explained_variance,train/learning_rate,time/fps,time/time_elapsed,rollout/ep_len_mean,train/value_loss,time/iterations
152500,1.1380847126929439e-06,30499,-0.23738059401512146,495.44,-164.43112182617188,0.0007,1076,141,495.44,4.028901514629979e-07,30500
153000,-0.00011364455713192001,30599,-0.25274309515953064,495.44,-5.400000095367432,0.0007,1077,142,495.44,4.524830785612721e-07,30600
153500,-1.1258054655627348e-05,30699,-0.3478838801383972,495.44,-17.600000381469727,0.0007,1078,142,495.44,8.661300121559634e-09,30700
154000,1.0509775165701285e-05,30799,-0.21226949989795685,495.44,-1355.0,0.0007,1078,142,495.44,3.260793235426718e-08,30800
154500,-1.9843722839141265e-05,30899,-0.13972748816013336,495.44,0.10674411058425903,0.0007,1079,143,495.44,4.166969915786467e-07,30900
155000,-6.472480890806764e-06,30999,-0.15794256329536438,495.44,0.15599340200424194,0.0007,1080,143,495.44,3.677559945458597e-08,31000
155500,3.5941939131589606e-05,31099,-0.1658063679933548,495.44,-0.44276857376098633,0.0007,1077,144,495.44,3.1744130524202774e-07,31100
156000,0.00010673232463886961,31199,-0.20803236961364746,495.44,-0.35987770557403564,0.0007,1078,144,495.44,9.373645184496127e-07,31200
156500,1.937756678671576e-05,31299,-0.16147801280021667,495.44,-0.02488553524017334,0.0007,1079,144,495.44,1.9341241852544044e-07,31300
157000,-2.0764320652233437e-05,31399,-0.28146958351135254,495.44,-2.188800096511841,0.0007,1076,145,495.44,1.0512303916243582e-08,31400
157500,-0.00043129059486091137,31499,-0.12637299299240112,495.44,-0.05295073986053467,0.0007,1077,146,495.44,1.3660174147389625e-07,31500
158000,1.5317988300012075e-06,31599,-0.037546589970588684,495.44,-0.33205950260162354,0.0007,1078,146,495.44,7.346970676280762e-08,31600
158500,0.0002712443529162556,31699,-0.19789309799671173,495.44,0.14655828475952148,0.0007,1079,146,495.44,9.475043043494225e-07,31700
159000,-2.0624021999537945e-05,31799,-0.2549952566623688,495.44,0.11140501499176025,0.0007,1080,147,495.44,1.792795956134796e-08,31800
159500,4.423614154802635e-05,31899,-0.20811524987220764,495.44,-0.004841804504394531,0.0007,1080,147,495.44,3.587454671105661e-07,31900
160000,7.977125642355531e-05,31999,-0.2244236022233963,495.44,0.007381558418273926,0.0007,1081,147,495.44,2.1812388695252594e-06,32000
160500,1.4251988886826439e-06,32099,-0.021093513816595078,495.44,0.4001086354255676,0.0007,1082,148,495.44,2.1209707767866348e-07,32100
161000,1.87507648661267e-05,32199,-0.09612789005041122,495.44,0.05057036876678467,0.0007,1083,148,495.44,1.1216849316042499e-06,32200
161500,2.37128142543952e-06,32299,-0.07970559597015381,495.44,0.021991729736328125,0.0007,1084,148,495.44,3.863824460381693e-08,32300
162000,7.305361941689625e-05,32399,-0.21812310814857483,495.44,-2.5048890113830566,0.0007,1085,149,495.44,8.264323980711197e-08,32400
162500,4.9688365834299475e-05,32499,-0.2141396701335907,495.44,-1.3613207340240479,0.0007,1086,149,495.44,4.111207090318203e-07,32500
163000,5.708279786631465e-05,32599,-0.15013280510902405,495.44,0.018112897872924805,0.0007,1087,149,495.44,2.66231359091762e-06,32600
163500,4.293163510737941e-05,32699,-0.18011605739593506,495.44,-0.8825236558914185,0.0007,1087,150,495.44,4.070461727678776e-07,32700
164000,2.3224152755574323e-05,32799,-0.15503299236297607,495.44,-0.04909467697143555,0.0007,1088,150,495.44,4.2088794316441636e-07,32800
164500,-3.970372290496016e-06,32899,-0.08777028322219849,495.44,0.2155061960220337,0.0007,1088,151,495.44,3.2002571259681645e-08,32900
165000,-1.8539034499553964e-05,32999,-0.07517019659280777,495.44,0.1290757656097412,0.0007,1087,151,495.44,1.2011732906103134e-06,33000
165500,-3.6084580642636865e-05,33099,-0.21858148276805878,495.44,-0.8883415460586548,0.0007,1088,152,495.44,2.3224856704473495e-08,33100
166000,-5.0226051826030016e-05,33199,-0.22934818267822266,495.44,0.27722805738449097,0.0007,1089,152,495.44,2.476735971868038e-07,33200
166500,0.00026271207025274634,33299,-0.18086138367652893,495.44,0.1157265305519104,0.0007,1089,152,495.44,5.919253567299165e-07,33300
167000,0.0006943662883713841,33399,-0.12592510879039764,495.44,-0.02014470100402832,0.0007,1090,153,495.44,1.134234480559826e-06,33400
167500,7.336129056056961e-05,33499,-0.21487626433372498,495.44,-0.12460708618164062,0.0007,1091,153,495.44,6.405636554518424e-07,33500
168000,-2.0096887965337373e-05,33599,-0.13051815330982208,495.44,0.08217215538024902,0.0007,1092,153,495.44,4.523084555785317e-07,33600
168500,4.9170630518347025e-05,33699,-0.2282598316669464,495.44,0.2568362355232239,0.0007,1093,154,495.44,2.5084008825615456e-07,33700
169000,0.00010579865192994475,33799,-0.24252375960350037,495.44,0.1391884684562683,0.0007,1090,154,495.44,6.680493243038654e-07,33800
169500,8.200858246709686e-06,33899,-0.046867311000823975,495.44,-0.34609460830688477,0.0007,1091,155,495.44,1.3412325188255636e-06,33900
170000,-7.4892582233587746e-06,33999,-0.054322995245456696,495.44,0.03730630874633789,0.0007,1092,155,495.44,8.654664043206139e-07,34000
170500,0.00019923019863199443,34099,-0.23598627746105194,495.44,-0.09485971927642822,0.0007,1093,155,495.44,1.67764960679051e-06,34100
171000,8.852838800521567e-05,34199,-0.1951604187488556,495.44,-0.1594841480255127,0.0007,1093,156,495.44,9.351759331366338e-07,34200
171500,-0.00015372844063676894,34299,-0.1828548014163971,495.44,0.13709396123886108,0.0007,1094,156,495.44,4.2186584892078827e-07,34300
172000,-7.818339508958161e-05,34399,-0.26894575357437134,495.44,-0.7850878238677979,0.0007,1091,157,495.44,1.7201527668930794e-07,34400
172500,0.0002238621236756444,34499,-0.23462936282157898,495.44,-0.5293151140213013,0.0007,1089,158,495.44,6.14230543760641e-07,34500
173000,2.5822670068009757e-05,34599,-0.33787888288497925,495.44,-21.8799991607666,0.0007,1087,159,495.44,3.7811695108302956e-08,34600
173500,0.00028426555218175054,34699,-0.2736303210258484,495.44,-0.048305392265319824,0.0007,1084,159,495.44,2.2828694454801735e-06,34700
174000,5.300546035869047e-05,34799,-0.25862938165664673,495.44,-0.5364302396774292,0.0007,1082,160,495.44,3.1786038334757905e-07,34800
174500,-8.995642133413639e-07,34899,-0.12750598788261414,495.44,-260.0400085449219,0.0007,1082,161,495.44,6.211921288468147e-08,34900
175000,-0.00037008229992352426,34999,-0.03918088227510452,495.44,0.31430238485336304,0.0007,1083,161,495.44,1.8113060207269882e-07,35000
175500,5.904684076085687e-05,35099,-0.20158155262470245,495.44,0.3377847671508789,0.0007,1083,161,495.44,8.506002018293657e-07,35100
176000,-2.7510628569871187e-05,35199,-0.24939362704753876,495.44,-0.5232431888580322,0.0007,1084,162,495.44,2.916203811764717e-08,35200
176500,4.059072307427414e-05,35299,-0.32881584763526917,495.44,-0.3882855176925659,0.0007,1085,162,495.44,1.3998942449688911e-07,35300
177000,0.0003259663353674114,35399,-0.3667893409729004,495.44,0.11724168062210083,0.0007,1086,162,495.44,2.8601148187590297e-06,35400
177500,-4.145071579841897e-05,35499,-0.17292146384716034,495.44,-0.041453003883361816,0.0007,1086,163,495.44,1.3562734011429711e-06,35500
178000,-0.00010329417273169383,35599,-0.20256772637367249,495.44,0.032476603984832764,0.0007,1087,163,495.44,1.606647828111818e-07,35600
178500,2.9926333809271455e-05,35699,-0.13584500551223755,495.44,-0.07975006103515625,0.0007,1088,163,495.44,8.228468004745082e-07,35700
179000,1.6619422240182757e-05,35799,-0.07003645598888397,495.44,0.20834821462631226,0.0007,1089,164,495.44,9.088195156436996e-07,35800
179500,4.928346606902778e-05,35899,-0.18301691114902496,495.44,0.07985126972198486,0.0007,1090,164,495.44,7.212976811388216e-07,35900
180000,0.0003011833759956062,35999,-0.1694076955318451,495.44,-0.12410271167755127,0.0007,1090,164,495.44,9.211129281538888e-07,36000
180500,-0.0004631906340364367,36099,-0.13534274697303772,495.44,0.04638254642486572,0.0007,1091,165,495.44,1.1657364211714594e-06,36100
181000,3.947519508074038e-05,36199,-0.11797420680522919,495.44,-0.000601649284362793,0.0007,1092,165,495.44,8.916249498724937e-07,36200
181500,-7.768629188831255e-07,36299,-0.04874112457036972,495.44,0.16999995708465576,0.0007,1093,166,495.44,7.601920870570211e-09,36300
182000,0.00011295592412352562,36399,-0.21167805790901184,495.44,0.04519236087799072,0.0007,1090,166,495.44,5.919137038290501e-07,36400
182500,4.170330612396356e-06,36499,-0.042852699756622314,495.44,-0.05325162410736084,0.0007,1088,167,495.44,4.5601046849697013e-07,36500
183000,3.5126508919347543e-06,36599,-0.08744249492883682,495.44,-0.31587982177734375,0.0007,1085,168,495.44,3.183959051966667e-08,36600
183500,0.00026664711185730994,36699,-0.1121583804488182,495.44,-0.3275109529495239,0.0007,1083,169,495.44,3.895256668329239e-07,36700
184000,0.00019069263362325728,36799,-0.2550663352012634,495.44,0.11355608701705933,0.0007,1082,170,495.44,9.63581214818987e-07,36800
184500,5.486063855641987e-06,36899,-0.05802861601114273,495.44,4.3332576751708984e-05,0.0007,1080,170,495.44,3.4066616194650123e-07,36900
185000,6.796538946218789e-05,36999,-0.2112416923046112,495.44,-0.734542727470398,0.0007,1078,171,495.44,1.9770814674302528e-07,37000
185500,0.0002598466526251286,37099,-0.18970134854316711,495.44,0.11669659614562988,0.0007,1075,172,495.44,6.679562147837714e-07,37100
186000,2.891488475142978e-05,37199,-0.14425641298294067,495.44,0.19340455532073975,0.0007,1073,173,495.44,4.236120787481923e-07,37200
186500,2.896476689784322e-05,37299,-0.19400276243686676,495.44,0.15328466892242432,0.0007,1071,174,495.44,1.4217803823157737e-07,37300
187000,1.5701254596933722e-05,37399,-0.11554443836212158,495.44,0.16950929164886475,0.0007,1071,174,495.44,3.162538746437349e-07,37400
187500,0.00013787014177069068,37499,-0.1760135293006897,495.44,-0.03823423385620117,0.0007,1072,174,495.44,4.0588201954960823e-07,37500
188000,2.0319956092862412e-05,37599,-0.14196136593818665,495.44,-0.09342682361602783,0.0007,1073,175,495.44,2.6588094215185265e-07,37600
188500,-9.190585842588916e-05,37699,-0.22012972831726074,495.44,0.15115898847579956,0.0007,1073,175,495.44,1.6437843441963196e-07,37700
189000,0.00023140921257436275,37799,-0.2198246717453003,495.44,-0.09638667106628418,0.0007,1073,176,495.44,2.212682829849655e-06,37800
189500,2.9696919227717444e-05,37899,-0.12398584187030792,495.44,0.015643000602722168,0.0007,1074,176,495.44,9.509967640042305e-07,37900
190000,0.00013666608720086515,37999,-0.11352391541004181,495.44,0.014054536819458008,0.0007,1074,176,495.44,3.449968062341213e-07,38000
190500,-9.681150459073251e-07,38099,-0.05515605956315994,495.44,0.38530611991882324,0.0007,1075,177,495.44,1.3958197264685168e-08,38100
191000,1.9752611478907056e-05,38199,-0.11329147964715958,495.44,0.01787179708480835,0.0007,1072,178,495.44,7.198075877568044e-07,38200
191500,-0.0001572221954120323,38299,-0.34651830792427063,495.44,0.08214747905731201,0.0007,1070,178,495.44,5.523324944078922e-07,38300
192000,-0.00015322417311836034,38399,-0.3663094639778137,495.44,-0.059606313705444336,0.0007,1071,179,495.44,4.077097344179492e-07,38400
192500,-3.4851178497774526e-05,38499,-0.12802329659461975,495.44,-0.00022876262664794922,0.0007,1068,180,495.44,1.4378922514879378e-06,38500
193000,-0.00012300546222832054,38599,-0.365164577960968,495.44,-0.053931355476379395,0.0007,1066,180,495.44,4.7649956513851066e-07,38600
193500,-4.726045153802261e-05,38699,-0.21517595648765564,495.44,0.36728614568710327,0.0007,1067,181,495.44,1.0783551118720425e-07,38700
194000,-0.00015524064656347036,38799,-0.395897775888443,495.44,0.1228255033493042,0.0007,1067,181,495.44,2.2014137357473373e-07,38800
194500,7.85745487519307e-06,38899,-0.10112772136926651,495.44,-0.09686684608459473,0.0007,1068,182,495.44,1.8581049232579971e-07,38900
195000,-4.662003630073741e-05,38999,-0.2638217508792877,495.44,0.03216344118118286,0.0007,1069,182,495.44,2.088374486675093e-07,39000
195500,-0.00013479081098921597,39099,-0.3285495638847351,495.44,0.15823280811309814,0.0007,1069,182,495.44,6.422284286600188e-07,39100
196000,-0.00019668217282742262,39199,-0.3145695626735687,495.44,-0.11151432991027832,0.0007,1070,183,495.44,1.7751823406797484e-06,39200
196500,-2.5379395083291456e-05,39299,-0.1916074901819229,495.44,0.19196093082427979,0.0007,1071,183,495.44,3.2269161920339684e-07,39300
197000,0.00015919844736345112,39399,-0.2552551329135895,495.44,-0.3042031526565552,0.0007,1069,184,495.44,1.3180076621210901e-06,39400
197500,-0.00011245530185988173,39499,-0.3094094395637512,495.44,-0.21508502960205078,0.0007,1067,185,495.44,4.630652199466567e-07,39500
198000,-1.2316071661189198e-05,39599,-0.06770317256450653,495.44,0.06988829374313354,0.0007,1067,185,495.44,1.3516983017325401e-06,39600
198500,-0.00013719333219341934,39699,-0.240743488073349,495.44,0.12878930568695068,0.0007,1068,185,495.44,1.281022605326143e-06,39700
199000,-8.183886529877782e-05,39799,-0.3464166522026062,495.44,0.26079750061035156,0.0007,1069,186,495.44,1.7546116737321427e-07,39800
199500,-3.2799242035252973e-05,39899,-0.19419123232364655,495.44,-0.03553414344787598,0.0007,1069,186,495.44,6.392365321516991e-07,39900
200000,1.716181395750027e-05,39999,-0.1704673022031784,495.44,-0.011943936347961426,0.0007,1070,186,495.44,2.4939654963418434e-07,40000
200500,1.5641609934391454e-05,40099,-0.06736929714679718,495.44,-0.09303832054138184,0.0007,1071,187,495.44,2.015777909036842e-06,40100
201000,-1.9502820578054525e-05,40199,-0.13308660686016083,495.44,0.05865567922592163,0.0007,1072,187,495.44,7.16850649951084e-07,40200
201500,-0.00011394047032808885,40299,-0.30780139565467834,495.44,-0.03527522087097168,0.0007,1072,187,495.44,6.753834895789623e-07,40300
202000,0.00010788560757646337,40399,-0.22071869671344757,495.44,-0.2014542818069458,0.0007,1073,188,495.44,7.036724127829075e-07,40400
202500,-0.00046748234308324754,40499,-0.2733641564846039,500.0,-0.13390719890594482,0.0007,1073,188,500.0,1.0007643140852451e-06,40500
203000,-3.8285739719867706e-05,40599,-0.23152580857276917,500.0,0.11425179243087769,0.0007,1074,188,500.0,2.758344521680556e-07,40600
203500,0.00010044523514807224,40699,-0.22868604958057404,500.0,-0.002848386764526367,0.0007,1075,189,500.0,6.886431833663664e-07,40700
204000,6.586719246115535e-05,40799,-0.13797251880168915,500.0,-0.21130454540252686,0.0007,1076,189,500.0,1.3630138937514857e-06,40800
204500,0.00012067235365975648,40899,-0.2696996331214905,500.0,-0.007670164108276367,0.0007,1076,189,500.0,5.859648695150099e-07,40900
205000,6.193583249114454e-05,40999,-0.33082374930381775,500.0,-1.9682776927947998,0.0007,1077,190,500.0,1.9100261283711006e-07,41000
205500,5.940244227531366e-05,41099,-0.25912928581237793,500.0,-0.6600713729858398,0.0007,1077,190,500.0,3.708759379605908e-07,41100
206000,-0.0003081088070757687,41199,-0.27260226011276245,500.0,-0.1731201410293579,0.0007,1078,190,500.0,3.8888538256287575e-07,41200
206500,-0.000854556099511683,41299,-0.1672196239233017,500.0,0.10485094785690308,0.0007,1079,191,500.0,8.440692909061909e-07,41300
207000,-9.686980106948795e-10,41399,-4.513487874646671e-05,500.0,0.8311765789985657,0.0007,1079,191,500.0,1.9241124959989975e-07,41400
207500,-0.00032742178882472217,41499,-0.1943633258342743,500.0,0.13355708122253418,0.0007,1080,192,500.0,5.436944547909661e-07,41500
208000,-7.31612431081885e-07,41599,-0.24152083694934845,500.0,nan,0.0007,1080,192,500.0,4.889443516731262e-09,41600
208500,2.514769403205719e-05,41699,-0.1278999149799347,500.0,-0.09122514724731445,0.0007,1078,193,500.0,1.5078927617651061e-06,41700
209000,0.00014637902495451272,41799,-0.27394214272499084,500.0,-0.03234291076660156,0.0007,1079,193,500.0,2.992572376570024e-07,41800
209500,0.00016428301751147956,41899,-0.21577198803424835,500.0,-0.1686469316482544,0.0007,1079,194,500.0,4.4836195911557297e-07,41900
210000,9.310076166002546e-06,41999,-0.2711074948310852,500.0,-0.23249995708465576,0.0007,1080,194,500.0,9.860377403470011e-09,42000
210500,6.821569695603102e-05,42099,-0.18073830008506775,500.0,-0.15445590019226074,0.0007,1081,194,500.0,1.632142812013626e-06,42100
211000,9.498687177256215e-06,42199,-0.059797465801239014,500.0,0.02003079652786255,0.0007,1082,194,500.0,6.815535016357899e-07,42200
211500,8.357456681551412e-05,42299,-0.22885482013225555,500.0,0.006795287132263184,0.0007,1083,195,500.0,6.645219627898769e-07,42300
212000,2.7661142667056993e-05,42399,-0.17583084106445312,500.0,-0.06863009929656982,0.0007,1083,195,500.0,2.6390188168079476e-07,42400
212500,-1.830141081882175e-05,42499,-0.08275075256824493,500.0,-0.054717063903808594,0.0007,1084,196,500.0,1.5188009001576575e-06,42500
213000,6.415492680389434e-05,42599,-0.16559454798698425,500.0,-0.4020829200744629,0.0007,1084,196,500.0,4.965928610545234e-07,42600
213500,2.4608807507320307e-05,42699,-0.14302337169647217,500.0,-0.10628247261047363,0.0007,1085,196,500.0,4.73181728466443e-07,42700
214000,8.374372555408627e-05,42799,-0.2106122225522995,500.0,-0.027938365936279297,0.0007,1086,196,500.0,5.579669846156321e-07,42800
214500,4.783980693900958e-05,42899,-0.22046765685081482,500.0,-0.10399401187896729,0.0007,1087,197,500.0,4.306202754378319e-07,42900
215000,5.0350795390841085e-06,42999,-0.05721995234489441,500.0,-0.3020118474960327,0.0007,1085,198,500.0,3.7687132703467796e-07,43000
215500,7.61645205784589e-05,43099,-0.24533894658088684,500.0,0.01175999641418457,0.0007,1083,198,500.0,3.92948265925952e-07,43100
216000,7.476475002476946e-05,43199,-0.2653036415576935,500.0,-0.10760200023651123,0.0007,1084,199,500.0,2.3773172586061264e-07,43200
216500,7.971587183419615e-05,43299,-0.22832651436328888,500.0,-0.36920833587646484,0.0007,1085,199,500.0,3.4633558243513107e-07,43300
217000,-0.0002516628592275083,43399,-0.3660333454608917,500.0,-0.003632664680480957,0.0007,1085,199,500.0,2.6828377031051787e-06,43400
217500,0.00041561093530617654,43499,-0.09660200774669647,500.0,-0.3462446928024292,0.0007,1086,200,500.0,5.300389602780342e-07,43500
218000,-4.445485683390871e-05,43599,-0.18765363097190857,495.37,-33.998809814453125,0.0007,1087,200,495.37,8.636969255348959e-07,43600
218500,9.117867011809722e-05,43699,-0.26238447427749634,495.37,-6.7163310050964355,0.0007,1088,200,495.37,9.235576499122544e-07,43700
219000,5.320476248016348e-06,43799,-0.09259791672229767,495.37,-11.847953796386719,0.0007,1089,201,495.37,3.033550513009686e-07,43800
219500,8.021141184144653e-06,43899,-0.10560514032840729,495.37,-3.402726173400879,0.0007,1089,201,495.37,2.0589213534094597e-07,43900
220000,2.5868910597637296e-05,43999,-0.2617151439189911,495.37,0.23456788063049316,0.0007,1090,201,495.37,3.033783357864195e-08,44000
220500,5.798781057819724e-05,44099,-0.19390806555747986,495.37,-0.1940147876739502,0.0007,1091,202,495.37,6.926246101102151e-07,44100
221000,-5.041645181336207e-06,44199,-0.05041978508234024,495.37,0.1936124563217163,0.0007,1089,202,495.37,4.416215233504772e-07,44200
221500,-3.8754165871068835e-05,44299,-0.23873594403266907,495.37,0.11767721176147461,0.0007,1088,203,495.37,3.180001044711389e-07,44300
222000,4.330953015596606e-05,44399,-0.15956875681877136,495.37,-0.07400810718536377,0.0007,1086,204,495.37,1.5661237284803065e-06,44400
222500,0.00017782696522772312,44499,-0.28004223108291626,495.37,-0.03844022750854492,0.0007,1086,204,495.37,9.64175001172407e-07,44500
223000,-6.811023922637105e-05,44599,-0.13137388229370117,495.37,0.4673367142677307,0.0007,1087,205,495.37,3.942987092386829e-08,44600
223500,0.00011137368710478768,44699,-0.21893104910850525,495.37,-0.23862147331237793,0.0007,1088,205,495.37,8.830800766190805e-07,44700
224000,0.0001987841387744993,44799,-0.26223045587539673,495.37,-0.3133476972579956,0.0007,1088,205,495.37,3.576860763132572e-07,44800
224500,4.249915946274996e-05,44899,-0.261553555727005,495.37,0.0928424596786499,0.0007,1089,206,495.37,2.790591793200292e-07,44900
225000,0.0003127284289803356,44999,-0.20741844177246094,495.37,-0.17522811889648438,0.0007,1090,206,495.37,9.104958849093236e-07,45000
225500,0.00011600738071138039,45099,-0.26678115129470825,495.37,-0.03532862663269043,0.0007,1091,206,495.37,2.3134052185014298e-07,45100
