time/time_elapsed,rollout/exploration_rate,time/total_timesteps,time/episodes,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates,train/learning_rate,train/loss
0,0.9942400000000002,96,4,9831,24.0,24.0,,,
0,0.9893799999999997,177,8,10436,22.125,22.125,,,
0,0.9825999999999999,290,12,11431,24.166666666666668,24.166666666666668,,,
0,0.9794800000000001,342,16,11830,21.375,21.375,,,
0,0.97264,456,20,12806,22.8,22.8,,,
0,0.9685000000000001,525,24,13175,21.875,21.875,,,
0,0.96136,644,28,14024,23.0,23.0,,,
0,0.9511599999999998,814,32,14835,25.4375,25.4375,,,
0,0.9472600000000002,879,36,14986,24.416666666666668,24.416666666666668,,,
0,0.9402999999999999,995,40,15390,24.875,24.875,,,
0,0.9353800000000003,1077,44,6204,24.477272727272727,24.477272727272727,128,0.0023,0.014376094192186883
0,0.9298600000000001,1169,48,6526,24.354166666666668,24.354166666666668,,,
0,0.9259000000000002,1235,52,6735,23.75,23.75,,,
0,0.9211599999999998,1314,56,4381,23.464285714285715,23.464285714285715,256,0.0023,0.03167179699266853
0,0.9173199999999999,1378,60,4532,22.966666666666665,22.966666666666665,,,
0,0.9125800000000002,1457,64,4709,22.765625,22.765625,,,
0,0.9068199999999997,1553,68,3721,22.83823529411765,22.83823529411765,384,0.0023,0.0532409337174613
0,0.9032200000000001,1613,72,3823,22.40277777777778,22.40277777777778,,,
0,0.8971,1715,76,4006,22.56578947368421,22.56578947368421,,,
0,0.8918200000000001,1803,80,3347,22.5375,22.5375,512,0.0023,0.062467529151035706
0,0.88672,1888,84,3469,22.476190476190474,22.476190476190474,,,
0,0.8800600000000003,1999,88,3625,22.71590909090909,22.71590909090909,,,
0,0.87412,2098,92,3176,22.804347826086957,22.804347826086957,640,0.0023,0.06958794673118973
0,0.8657200000000003,2238,96,3341,23.3125,23.3125,,,
0,0.8591200000000003,2348,100,3022,23.48,23.48,768,0.0023,0.06547658274212154
0,0.8543799999999999,2427,104,3102,23.31,23.31,,,
0,0.8489200000000001,2518,108,3193,23.41,23.41,,,
0,0.8420799999999999,2632,112,2949,23.42,23.42,896,0.0023,0.07656173755094642
0,0.8369799999999998,2717,116,3023,23.75,23.75,,,
0,0.83182,2803,120,3097,23.47,23.47,,,
1,0.8276199999999998,2873,124,2846,23.48,23.48,1024,0.0023,0.0729343988095934
1,0.8192799999999998,3012,128,2954,23.68,23.68,,,
1,0.8133999999999999,3110,132,2750,22.96,22.96,1152,0.0023,0.07386278696139925
1,0.8083600000000002,3194,136,2809,23.15,23.15,,,
1,0.8005599999999997,3324,140,2901,23.29,23.29,,,
1,0.7940799999999999,3432,144,2725,23.55,23.55,1280,0.0023,0.08116895723651396
1,0.7899400000000001,3501,148,2769,23.32,23.32,,,
1,0.7835799999999997,3607,152,2625,23.72,23.72,1408,0.0023,0.09835484719224041
1,0.7752399999999997,3746,156,2707,24.32,24.32,,,
1,0.7718800000000003,3802,160,2738,24.24,24.24,,,
1,0.7653999999999999,3910,164,2602,24.53,24.53,1536,0.0023,0.10412005503167165
1,0.7533400000000001,4111,168,2544,25.58,25.58,1664,0.0023,0.1231797919535893
1,0.7497399999999999,4171,172,2573,25.58,25.58,,,
1,0.7393000000000001,4345,176,2660,26.3,26.3,,,
1,0.7317399999999998,4471,180,2562,26.68,26.68,1792,0.0023,0.13334361926536076
1,0.7244199999999998,4593,184,2618,27.05,27.05,,,
1,0.7178800000000003,4702,188,2513,27.03,27.03,1920,0.0023,0.15286823550559347
1,0.7133800000000001,4777,192,2545,26.79,26.79,,,
1,0.70564,4906,196,2466,26.68,26.68,2048,0.0023,0.14861021131946472
1,0.69892,5018,200,2512,26.7,26.7,,,
2,0.6919,5135,204,2431,27.08,27.08,2176,0.0023,0.1435183439971297
2,0.6856,5240,208,2470,27.22,27.22,,,
2,0.68032,5328,212,2503,26.96,26.96,,,
2,0.6764800000000002,5392,216,2410,26.75,26.75,2304,0.0023,0.16652752241498092
2,0.6711399999999998,5481,220,2442,26.78,26.78,,,
2,0.66526,5579,224,2478,27.06,27.06,,,
2,0.6594399999999998,5676,228,2403,26.64,26.64,2432,0.0023,0.213808247630368
2,0.65368,5772,232,2435,26.62,26.62,,,
2,0.6439600000000003,5934,236,2389,27.4,27.4,2560,0.0023,0.21258900300017558
2,0.6398800000000002,6002,240,2410,26.78,26.78,,,
2,0.6353800000000001,6077,244,2434,26.45,26.45,,,
2,0.6312400000000002,6146,248,2357,26.45,26.45,2688,0.0023,0.24234546854859218
2,0.62764,6206,252,2375,25.99,25.99,,,
2,0.6207999999999998,6320,256,2409,25.74,25.74,,,
2,0.6167199999999997,6388,260,2430,25.86,25.86,,,
2,0.6092800000000003,6512,264,2373,26.02,26.02,2816,0.0023,0.2087691887645633
2,0.5985399999999998,6691,268,2318,25.8,25.8,2944,0.0023,0.25816383834171575
2,0.595,6750,272,2333,25.79,25.79,,,
2,0.5864199999999997,6893,276,2371,25.48,25.48,,,
3,0.5782600000000002,7029,280,2315,25.58,25.58,3072,0.0023,0.23470828935387544
3,0.5692599999999999,7179,284,2280,25.86,25.86,3200,0.0023,0.27129462589800823
3,0.5566599999999999,7389,288,2334,26.87,26.87,,,
3,0.5506000000000002,7490,292,2280,27.13,27.13,3328,0.0023,0.2986497978999978
3,0.5463400000000003,7561,296,2296,26.55,26.55,,,
3,0.5374000000000003,7710,300,2211,26.92,26.92,3456,0.0023,0.2996250594005687
3,0.52942,7843,304,2242,27.08,27.08,,,
3,0.5234799999999997,7942,308,2197,27.02,27.02,3584,0.0023,0.3345171287219273
3,0.51448,8092,312,2230,27.64,27.64,,,
3,0.50116,8314,316,2199,29.22,29.22,3712,0.0023,0.3160038358037127
4,0.4766199999999998,8723,320,2167,32.42,32.42,3968,0.0023,0.319989576790249
4,0.46810000000000007,8865,324,2195,32.86,32.86,,,
4,0.4589199999999998,9018,328,2165,33.42,33.42,4096,0.0023,0.32198935601627454
4,0.4375,9375,332,2179,36.03,36.03,4224,0.0023,0.3014245611266233
4,0.41986000000000034,9669,336,2184,37.35,37.35,4352,0.0023,0.40331581075588474
4,0.4162600000000002,9729,340,2145,37.27,37.27,4480,0.0023,0.4691999515343923
4,0.4126000000000001,9790,344,2155,37.13,37.13,,,
4,0.4029999999999999,9950,348,2183,38.04,38.04,,,
4,0.3944200000000002,10093,352,2160,38.87,38.87,4608,0.0023,0.4252230569254607
4,0.39052,10158,356,2170,38.38,38.38,,,
4,0.38716000000000006,10214,360,2180,38.26,38.26,,,
4,0.3750399999999998,10416,364,2167,39.04,39.04,4736,0.0023,0.5011695828288794
4,0.3571000000000002,10715,368,2170,40.24,40.24,4864,0.0023,0.5331212116288953
5,0.3353200000000002,11078,372,2143,43.28,43.28,5120,0.0023,0.5562863177037798
5,0.32524,11246,376,2169,43.53,43.53,,,
5,0.28834000000000015,11861,380,2138,48.32,48.32,5504,0.0023,0.4754866915754974
5,0.2757999999999998,12070,384,2128,48.91,48.91,5632,0.0023,0.5453702885424718
5,0.2671000000000001,12215,388,2148,48.26,48.26,,,
5,0.2623599999999997,12294,392,2121,48.04,48.04,5760,0.0023,0.4972434964729473
5,0.25851999999999997,12358,396,2130,47.97,47.97,,,
5,0.25264,12456,400,2142,47.46,47.46,,,
5,0.2485599999999999,12524,404,2151,46.81,46.81,,,
6,0.22630000000000006,12895,408,2128,49.53,49.53,6016,0.0023,0.5778565687069204
6,0.21958,13007,412,2142,49.15,49.15,,,
6,0.21502,13083,416,2115,47.69,47.69,6144,0.0023,0.5631732584006386
6,0.20235999999999965,13294,420,2141,45.71,45.71,,,
6,0.18628000000000033,13562,424,2140,46.97,46.97,6272,0.0023,0.5180983655154705
6,0.16858000000000029,13857,428,2110,48.39,48.39,6528,0.0023,0.5669487068953458
6,0.1533399999999997,14111,432,2108,47.36,47.36,6656,0.0023,0.6206747531541623
6,0.14824000000000015,14196,436,2117,45.27,45.27,,,
6,0.1405599999999998,14324,440,2132,45.95,45.95,,,
6,0.13480000000000003,14420,444,2111,46.3,46.3,6784,0.0023,0.7130114852625411
6,0.12850000000000017,14525,448,2123,45.75,45.75,,,
6,0.11968000000000034,14672,452,2109,45.79,45.79,6912,0.0023,0.5787241725047352
7,0.10504000000000036,14916,456,2105,47.58,47.58,7040,0.0023,0.67286733086803
7,0.08931999999999984,15178,460,2104,49.64,49.64,7168,0.0023,0.642279223568039
7,0.07240000000000024,15460,464,2104,50.44,50.44,7296,0.0023,0.7493215436115861
7,0.05775999999999959,15704,468,2101,49.89,49.89,7424,0.0023,0.6904986889567226
7,0.04293999999999987,15951,472,2099,48.73,48.73,7552,0.0023,0.7875947149295826
7,0.04,16293,476,2107,50.47,50.47,7680,0.0023,0.7702688445860986
7,0.04,16651,480,2088,47.9,47.9,7936,0.0023,0.7200839454308152
8,0.04,17066,484,2102,49.96,49.96,8064,0.0023,0.835239057225408
8,0.04,17418,488,2081,52.03,52.03,8320,0.0023,0.7152690857765265
8,0.04,17578,492,2095,52.84,52.84,,,
8,0.04,17783,496,2086,54.25,54.25,8448,0.0023,0.6946114528691396
8,0.04,18044,500,2085,55.88,55.88,8576,0.0023,0.8042137777956668
8,0.04,18352,504,2088,58.28,58.28,8704,0.0023,0.7789172172633698
9,0.04,18722,508,2065,58.27,58.27,8960,0.0023,0.8140210440033115
9,0.04,18988,512,2064,59.81,59.81,9088,0.0023,0.7111131486890372
9,0.04,19270,516,2063,61.87,61.87,9216,0.0023,0.810161051194882
9,0.04,19401,520,2074,61.07,61.07,,,
9,0.04,19755,524,2054,61.93,61.93,9472,0.0023,0.8559658353915438
9,0.04,20026,528,2054,61.69,61.69,9600,0.0023,0.7525507178943371
9,0.04,20166,532,2065,60.55,60.55,,,
10,0.04,20496,536,2046,63.0,63.0,9856,0.0023,0.798974257602822
10,0.04,20911,540,2055,65.87,65.87,9984,0.0023,0.8363941212592181
10,0.04,21368,544,2047,69.48,69.48,10240,0.0023,0.8430253801634535
10,0.04,21764,548,2021,72.39,72.39,10496,0.0023,0.8832834072527476
10,0.04,22093,552,2025,74.21,74.21,10624,0.0023,0.7270364202558994
11,0.04,22505,556,2035,75.89,75.89,10752,0.0023,0.8852111914893612
11,0.04,23218,560,2031,80.4,80.4,11136,0.0023,0.9180425522499718
11,0.04,24082,564,2019,86.22,86.22,11648,0.0023,0.8536252656049328
12,0.04,24832,568,2034,91.28,91.28,11904,0.0023,0.8487943004001863
12,0.04,25004,572,2027,90.53,90.53,12032,0.0023,0.8676611639093608
12,0.04,25815,576,2029,95.22,95.22,12416,0.0023,0.8326581196160987
12,0.04,26022,580,2026,93.71,93.71,12544,0.0023,0.8654212980763987
12,0.04,26333,584,2029,92.67,92.67,12672,0.0023,0.8816762696369551
13,0.04,26681,588,2019,92.63,92.63,12928,0.0023,0.742469647229882
13,0.04,26918,592,2016,93.4,93.4,13056,0.0023,0.811050003831042
13,0.04,27280,596,2019,94.97,94.97,13184,0.0023,0.7646079398982693
13,0.04,27619,600,2021,95.75,95.75,13312,0.0023,0.9055801145150326
14,0.04,28423,604,1999,100.71,100.71,13824,0.0023,0.8221556132484693
14,0.04,28580,608,2007,98.58,98.58,,,
14,0.04,28694,612,1996,97.06,97.06,13952,0.0023,0.9692349277320318
14,0.04,28875,616,2006,96.05,96.05,,,
14,0.04,29775,620,1998,103.74,103.74,14464,0.0023,0.8077393791172653
14,0.04,29875,624,2003,101.2,101.2,,,
15,0.04,30104,628,2002,100.78,100.78,14592,0.0023,0.9031664239300881
15,0.04,30303,632,1999,101.37,101.37,14720,0.0023,1.1148983592283912
15,0.04,30546,636,1997,100.5,100.5,14848,0.0023,0.9946087012940552
15,0.04,30683,640,2004,97.72,97.72,,,
15,0.04,30942,644,2003,95.74,95.74,14976,0.0023,0.8224746366322506
15,0.04,31138,648,2000,93.74,93.74,15104,0.0023,1.223773866717238
15,0.04,31457,652,2003,93.64,93.64,15232,0.0023,1.1162590314634144
15,0.04,31619,656,1996,91.14,91.14,15360,0.0023,1.0303709977306426
15,0.04,31996,660,2002,87.78,87.78,15488,0.0023,0.9919952827040106
16,0.04,32410,664,1995,83.28,83.28,15744,0.0023,1.02035012235865
16,0.04,32720,668,1994,78.88,78.88,15872,0.0023,1.1866781217977405
16,0.04,33116,672,1986,81.12,81.12,16128,0.0023,1.2278111120103858
16,0.04,33393,676,1987,75.78,75.78,16256,0.0023,1.1601709678652696
16,0.04,33671,680,1988,76.49,76.49,16384,0.0023,1.158414831821574
17,0.04,34028,684,1993,76.95,76.95,16512,0.0023,1.2486560308607295
17,0.04,34504,688,1991,78.23,78.23,16768,0.0023,1.1747760526486672
17,0.04,34680,692,1987,77.62,77.62,16896,0.0023,1.042429066466866
17,0.04,34864,696,1983,75.84,75.84,17024,0.0023,1.2603519092663191
17,0.04,34976,700,1987,73.57,73.57,,,
17,0.04,35071,704,1991,66.48,66.48,,,
17,0.04,35432,708,1981,68.52,68.52,17280,0.0023,1.3283584973250981
18,0.04,35728,712,1983,70.34,70.34,17408,0.0023,1.403738790366333
18,0.04,35964,716,1980,70.89,70.89,17536,0.0023,1.3066896268283017
18,0.04,36122,720,1973,63.47,63.47,17664,0.0023,1.3674461489426903
18,0.04,36208,724,1976,63.33,63.33,,,
18,0.04,36288,728,1980,61.84,61.84,,,
18,0.04,36448,732,1967,61.45,61.45,17792,0.0023,1.400510229927022
18,0.04,36646,736,1962,61.0,61.0,17920,0.0023,1.4875517428154126
18,0.04,36843,740,1970,61.6,61.6,,,
18,0.04,37144,744,1960,62.02,62.02,18176,0.0023,1.4229107834980823
19,0.04,37413,748,1959,62.75,62.75,18304,0.0023,1.5861721635446884
19,0.04,37537,752,1963,60.8,60.8,,,
19,0.04,37756,756,1959,61.37,61.37,18432,0.0023,1.6247668892028742
19,0.04,38075,760,1960,60.79,60.79,18560,0.0023,1.40760848892387
19,0.04,38430,764,1954,60.2,60.2,18816,0.0023,1.667683222272899
19,0.04,38830,768,1960,61.1,61.1,18944,0.0023,1.2115520135848783
19,0.04,39023,772,1958,59.07,59.07,19072,0.0023,1.8172562206164002
19,0.04,39136,776,1962,57.43,57.43,,,
20,0.04,39238,780,1955,55.67,55.67,19200,0.0023,1.5891383876441978
20,0.04,39332,784,1959,53.04,53.04,,,
20,0.04,39425,788,1953,49.21,49.21,19328,0.0023,1.5286484618554823
20,0.04,39657,792,1962,49.77,49.77,,,
20,0.04,39825,796,1958,49.61,49.61,19456,0.0023,1.6958038080483675
