train/policy_loss,train/explained_variance,time/fps,train/entropy_loss,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/value_loss,time/iterations,time/total_timesteps,train/n_updates,train/learning_rate
-3.291367292404175,-0.07346534729003906,289,-0.785792350769043,1,123.0,-452.90699700000005,24.991384506225586,100,500,99,0.0007
-4.182948112487793,-0.022536277770996094,301,-0.8526003956794739,3,115.75,-456.83833174999995,8.512462615966797,200,1000,199,0.0007
-32.28594207763672,-1.3470649719238281e-05,309,-1.3549810647964478,4,114.0,-443.28141116666666,526.4387817382812,300,1500,299,0.0007
-40.058624267578125,3.4570693969726562e-06,313,-1.3256642818450928,6,119.6,-452.49512186666664,844.1302490234375,400,2000,399,0.0007
-3.1605820655822754,-0.015602350234985352,323,-0.7105115056037903,7,124.45,-507.79352865,52.67335891723633,500,2500,499,0.0007
-13.499015808105469,-0.0017740726470947266,356,-1.114671230316162,8,122.58333333333333,-488.3188419166666,95.97589111328125,600,3000,599,0.0007
-17.459474563598633,-0.0003917217254638672,354,-1.338792085647583,9,118.62068965517241,-431.7535004827586,138.0167694091797,700,3500,699,0.0007
-9.610697746276855,-0.0036171674728393555,355,-0.9201970100402832,11,122.78125,-424.47410384374996,50.160499572753906,800,4000,799,0.0007
6.672599792480469,-0.4019780158996582,356,-1.1357905864715576,12,125.57142857142857,-396.8737931714286,25.560970306396484,900,4500,899,0.0007
1.1977016925811768,-0.13238859176635742,357,-0.9471399188041687,13,123.675,-366.894715575,3.6231541633605957,1000,5000,999,0.0007
-2.318956136703491,0.05739039182662964,376,-0.8082977533340454,14,123.70454545454545,-338.21635093181817,11.579659461975098,1100,5500,1099,0.0007
-4.668381690979004,0.35535550117492676,394,-0.9002764821052551,15,126.26086956521739,-336.5351237173913,30.554195404052734,1200,6000,1199,0.0007
-1.5777325630187988,0.11608707904815674,410,-0.9502919912338257,15,128.46,-332.36722991999994,4.178387641906738,1300,6500,1299,0.0007
1.576017141342163,-0.44140028953552246,425,-0.8268458247184753,16,131.39622641509433,-320.94927299999995,7.628839015960693,1400,7000,1399,0.0007
-1.478652834892273,0.6393475532531738,439,-0.2666195333003998,17,131.39622641509433,-320.94927299999995,9.787522315979004,1500,7500,1499,0.0007
-8.223922729492188,0.0188596248626709,452,-0.8577449917793274,17,143.72727272727272,-306.3348595636363,38.142173767089844,1600,8000,1599,0.0007
0.8043929934501648,-0.3835146427154541,445,-0.9167798161506653,19,146.10344827586206,-295.5656856034483,3.652569532394409,1700,8500,1699,0.0007
3.0953469276428223,0.17246884107589722,439,-0.8996434211730957,20,146.27868852459017,-282.17047221311475,61.210533142089844,1800,9000,1799,0.0007
19.57859992980957,0.11046618223190308,435,-1.0994529724121094,21,148.44444444444446,-274.25650196825404,127.54168701171875,1900,9500,1899,0.0007
13.517721176147461,-0.2523277997970581,431,-1.1749733686447144,23,154.0625,-266.71767349999993,108.49041748046875,2000,10000,1999,0.0007
-1.5788096189498901,0.4500882625579834,440,-0.6998717188835144,23,159.6153846153846,-263.1394460307692,26.868335723876953,2100,10500,2099,0.0007
2.363128423690796,0.568031370639801,436,-0.8045040965080261,25,163.37313432835822,-255.1844582686567,9.2289400100708,2200,11000,2199,0.0007
-2.066617250442505,0.6372157335281372,432,-0.36258846521377563,26,165.2608695652174,-247.8977214927536,6.2861714363098145,2300,11500,2299,0.0007
2.2745208740234375,-0.24570810794830322,439,-0.7257627844810486,27,165.59722222222223,-239.63490941666663,35.7014274597168,2400,12000,2399,0.0007
1.4004230499267578,0.36818253993988037,446,-0.09997119009494781,27,168.82432432432432,-231.56654758108104,6016.25390625,2500,12500,2499,0.0007
-0.07339011132717133,0.025343716144561768,453,-1.073429822921753,28,168.37333333333333,-230.61313529333327,0.028688248246908188,2600,13000,2599,0.0007
-8.669492721557617,-0.17595112323760986,460,-0.3295857012271881,29,176.03947368421052,-224.34285056578943,218.19564819335938,2700,13500,2699,0.0007
-6.098710536956787,-0.18730580806732178,466,-0.7553218603134155,30,175.2405063291139,-218.4928867974683,69.76869201660156,2800,14000,2799,0.0007
2.404468059539795,0.6124123334884644,472,-0.7554820775985718,30,174.65853658536585,-212.0903079634146,16.467426300048828,2900,14500,2899,0.0007
0.39437881112098694,0.9748433232307434,478,-0.8809491991996765,31,177.38095238095238,-207.39595635714284,0.1813807189464569,3000,15000,2999,0.0007
-4.476493835449219,0.05187898874282837,473,-0.652435302734375,32,179.6627906976744,-203.53636947674414,135.27499389648438,3100,15500,3099,0.0007
0.005762253422290087,-0.057791709899902344,478,-0.31135374307632446,33,179.11494252873564,-203.06703504597698,0.01139727421104908,3200,16000,3199,0.0007
0.02647583559155464,-4.681527137756348,483,-0.02481110580265522,34,183.17777777777778,-193.35222742222217,91.70128631591797,3300,16500,3299,0.0007
-0.25250405073165894,-0.04565560817718506,488,-0.1651783436536789,34,182.04347826086956,-192.99558699999994,0.1632409393787384,3400,17000,3399,0.0007
0.03920663520693779,0.9262542128562927,487,-1.0220191478729248,35,182.01041666666666,-181.75211816666663,0.24070365726947784,3500,17500,3499,0.0007
1.7415218353271484,-1.3201816082000732,491,-0.5678605437278748,36,181.05050505050505,-176.5379917171717,31.680078506469727,3600,18000,3599,0.0007
-0.5056183338165283,0.9189791679382324,496,-0.9166975021362305,37,182.08,-171.03094843999995,0.6424818634986877,3700,18500,3699,0.0007
5.07381010055542,0.35868316888809204,501,-0.5589197874069214,37,185.42,-163.47332199999994,90.39778900146484,3800,19000,3799,0.0007
-0.007289080880582333,-0.0005530118942260742,506,-0.44504308700561523,38,186.83,-159.774778,0.005167079158127308,3900,19500,3899,0.0007
-0.028913378715515137,0.9976357221603394,510,-1.2005113363265991,39,191.51,-148.19126879999996,0.05729799345135689,4000,20000,3999,0.0007
-2.281630039215088,0.030753910541534424,515,-0.7034188508987427,39,196.39,-135.70952118999995,13.539263725280762,4100,20500,4099,0.0007
0.1480744183063507,-0.051743507385253906,510,-0.9202046394348145,41,197.66,-124.67604947,0.8420045971870422,4200,21000,4199,0.0007
0.7458938360214233,0.8583210706710815,506,-1.0455373525619507,42,200.54,-117.40647219,1.3172619342803955,4300,21500,4299,0.0007
-1.2213431596755981,0.8347448706626892,510,-0.7535337805747986,43,201.88,-102.6020128,1.115926742553711,4400,22000,4399,0.0007
-0.17006242275238037,0.9455451965332031,514,-0.6538418531417847,43,203.38,-85.58459892,0.3283788561820984,4500,22500,4499,0.0007
-0.04038497060537338,0.06830167770385742,511,-0.13416029512882233,44,204.86,-77.40215457000001,0.022616282105445862,4600,23000,4599,0.0007
0.22808976471424103,0.9175028204917908,507,-0.8462933301925659,46,207.8,-62.67356485000001,0.28522294759750366,4700,23500,4699,0.0007
0.02050633728504181,0.7726330161094666,509,-0.183277890086174,47,209.54,-52.57343782000001,0.290621280670166,4800,24000,4799,0.0007
0.32784271240234375,0.6941790580749512,512,-1.0534143447875977,47,215.7,-43.781137980000004,1.0134031772613525,4900,24500,4899,0.0007
-2.3355085849761963,0.849205732345581,507,-0.5745056867599487,49,219.07,-40.348057280000006,24.976715087890625,5000,25000,4999,0.0007
0.3268137574195862,0.9114534258842468,506,-0.8115220069885254,50,221.91,-33.173155840000014,0.6105114817619324,5100,25500,5099,0.0007
0.619997501373291,0.07303261756896973,501,-0.2874165177345276,51,225.92,-28.30081725000001,69.96836853027344,5200,26000,5199,0.0007
0.009980384260416031,-0.5290613174438477,497,-0.07161616533994675,53,227.18,-25.93758324000001,1.1390949487686157,5300,26500,5299,0.0007
-0.2808648645877838,0.024450242519378662,493,-0.6752150058746338,54,230.16,-22.539916560000016,0.07876835763454437,5400,27000,5399,0.0007
-45.41279220581055,-0.5654566287994385,489,-0.9466111063957214,56,232.15,-9.84758553,947.3001708984375,5500,27500,5499,0.0007
1.089784860610962,0.9027813076972961,491,-1.059708833694458,56,233.33,-7.145345780000001,1.62285578250885,5600,28000,5599,0.0007
1.5190212726593018,0.7092502117156982,494,-1.188031792640686,57,235.46,-1.906044889999999,2.206977367401123,5700,28500,5699,0.0007
-0.6193165183067322,0.8713833093643188,497,-1.1725441217422485,58,238.99,0.7665265800000002,0.5837289690971375,5800,29000,5799,0.0007
0.03916003555059433,-5.420997142791748,500,-0.06418122351169586,58,240.42,0.5748277600000015,22.581565856933594,5900,29500,5899,0.0007
-0.3765028119087219,0.6033684611320496,497,-0.8690217733383179,60,239.32,9.46752471,0.8270953893661499,6000,30000,5999,0.0007
-3.300431728363037,-2.539764404296875,500,-0.8238898515701294,60,239.75,14.70251285,31.6367130279541,6100,30500,6099,0.0007
2.6160616874694824,0.5680460929870605,503,-0.6222938299179077,61,240.53,18.83399097,23.02425765991211,6200,31000,6199,0.0007
0.605881929397583,-0.05019080638885498,505,-0.09818296134471893,62,241.94,23.32397489,0.12328751385211945,6300,31500,6299,0.0007
0.0018252745503559709,0.9894767999649048,508,-0.8751861453056335,62,239.13,24.43513586,0.04475002735853195,6400,32000,6399,0.0007
-0.05303487926721573,0.9243179559707642,510,-0.8048661947250366,63,240.73,29.079298310000002,0.6595104932785034,6500,32500,6499,0.0007
0.16997727751731873,0.9202538728713989,513,-0.7511109113693237,64,240.81,29.818059299999994,0.29456889629364014,6600,33000,6599,0.0007
-11.65522575378418,0.050833940505981445,515,-0.2507542073726654,64,236.32,26.63641377,4561.73046875,6700,33500,6699,0.0007
-0.632968544960022,0.9864431619644165,518,-0.7269890904426575,65,229.78,25.89049383,0.5013109445571899,6800,34000,6799,0.0007
0.11586029827594757,0.9625545144081116,519,-0.8766061663627625,66,228.88,25.324158199999996,0.2768263816833496,6900,34500,6899,0.0007
-0.00360974483191967,-0.3818509578704834,516,-0.18478325009346008,67,230.43,27.51842245,1.1789976358413696,7000,35000,6999,0.0007
1.3427464962005615,0.5402075052261353,514,-1.005737066268921,69,228.47,26.681742989999996,4.242441654205322,7100,35500,7099,0.0007
-1.7541749477386475,-4.845694541931152,511,-0.10991556942462921,70,222.93,26.599282239999997,5.718007564544678,7200,36000,7199,0.0007
-0.4081772267818451,0.9709629416465759,506,-0.9184800982475281,72,221.32,25.445774279999995,0.46624916791915894,7300,36500,7299,0.0007
6.480446815490723,-0.8164891004562378,502,-0.9172561764717102,73,215.36,26.15200296,51.584861755371094,7400,37000,7399,0.0007
2.9774959087371826,0.8491869568824768,498,-1.0395801067352295,75,215.89,27.56613386,5.976589202880859,7500,37500,7499,0.0007
-0.18636317551136017,-5.580718517303467,494,-1.3055084943771362,76,216.3,27.89241075,1.5523221492767334,7600,38000,7599,0.0007
-1.8560621738433838,-0.6383771896362305,492,-1.1268930435180664,78,219.19,29.4613604,2.4135937690734863,7700,38500,7699,0.0007
5.921266078948975,-1.0966761112213135,492,-1.1259492635726929,79,219.19,29.4613604,24.18853187561035,7800,39000,7799,0.0007
-0.2996343970298767,-2.0486714839935303,494,-1.0003042221069336,79,227.81,28.90860416,2.6542763710021973,7900,39500,7899,0.0007
-3.2371573448181152,-0.43056297302246094,493,-0.9575713872909546,81,227.81,28.90860416,14.789693832397461,8000,40000,7999,0.0007
1.160796880722046,0.3735801577568054,491,-0.6246827840805054,82,236.47,30.4833349,1.8344929218292236,8100,40500,8099,0.0007
-2.7242939472198486,0.15434789657592773,488,-0.9384792447090149,83,236.47,30.4833349,5.665825843811035,8200,41000,8199,0.0007
0.32294169068336487,0.2547183632850647,486,-0.8015243411064148,85,245.19,31.386705420000002,1.3700294494628906,8300,41500,8299,0.0007
-1.4699496030807495,0.6331846714019775,484,-0.8365418314933777,86,245.19,31.386705420000002,1.187251329421997,8400,42000,8399,0.0007
1.2051714658737183,-0.7055298089981079,482,-1.0005807876586914,88,252.27,27.916033600000006,2.5775704383850098,8500,42500,8499,0.0007
-1.9963858127593994,0.377689003944397,484,-0.48786982893943787,88,252.27,27.916033600000006,2.161350727081299,8600,43000,8599,0.0007
0.45528897643089294,-3.2994093894958496,484,-0.9820137023925781,89,260.75,26.99823427,0.8792001008987427,8700,43500,8699,0.0007
2.77776837348938,-0.3843003511428833,482,-1.1898266077041626,91,260.75,26.99823427,6.783445835113525,8800,44000,8799,0.0007
-0.0048285722732543945,-0.362105131149292,484,-0.6882592439651489,91,269.24,25.92330649,1.8768666982650757,8900,44500,8899,0.0007
0.08473895490169525,0.9778448939323425,485,-1.147486925125122,92,269.24,25.92330649,0.058215297758579254,9000,45000,8999,0.0007
-0.05092823505401611,0.4880563020706177,483,-0.6042050719261169,94,277.94,26.11590322,0.31540578603744507,9100,45500,9099,0.0007
1.883048415184021,0.09748595952987671,481,-1.125186800956726,95,277.94,26.11590322,4.144054412841797,9200,46000,9199,0.0007
-3.2438950538635254,0.430164098739624,483,-0.8195335268974304,96,286.27,25.520689960000006,3.251309871673584,9300,46500,9299,0.0007
-1.660793662071228,0.6721780300140381,484,-1.065144419670105,96,286.27,25.520689960000006,1.78163743019104,9400,47000,9399,0.0007
-0.7610829472541809,0.6498611569404602,486,-0.26163479685783386,97,294.58,25.682413299999997,0.7843360900878906,9500,47500,9499,0.0007
0.3540686368942261,0.6958589553833008,488,-1.1983619928359985,98,294.58,25.682413299999997,0.10688383877277374,9600,48000,9599,0.0007
0.5906396508216858,0.9431669116020203,486,-0.8333269953727722,99,303.43,24.334618759999998,0.7067517042160034,9700,48500,9699,0.0007
0.26003071665763855,-2.4012248516082764,484,-0.792383074760437,101,303.43,24.334618759999998,0.3452792167663574,9800,49000,9799,0.0007
2.2424511909484863,-0.01745915412902832,485,-1.068131685256958,101,312.2,25.064838959999992,4.666285037994385,9900,49500,9899,0.0007
0.35452085733413696,-2.021202802658081,483,-0.7774952054023743,103,312.2,25.064838959999992,2.0858304500579834,10000,50000,9999,0.0007
-0.1602655053138733,0.8434467315673828,481,-0.5711869597434998,104,319.1,23.747319179999995,0.4165099263191223,10100,50500,10099,0.0007
4.428170204162598,-0.3169959783554077,483,-0.933594822883606,105,319.1,23.747319179999995,21.70510482788086,10200,51000,10199,0.0007
0.013374025002121925,0.15466958284378052,485,-0.587884783744812,106,324.58,20.803481839999996,1.0596888065338135,10300,51500,10299,0.0007
-0.7080729603767395,0.4854973554611206,485,-0.3754821717739105,107,324.58,20.803481839999996,3.5315945148468018,10400,52000,10399,0.0007
-0.6747800707817078,-0.7704566717147827,487,-1.1682765483856201,107,332.15,19.903223629999996,3.295539379119873,10500,52500,10499,0.0007
0.853186309337616,0.7291337251663208,489,-0.9290924072265625,108,332.15,19.903223629999996,2.98486328125,10600,53000,10599,0.0007
0.30938977003097534,0.6841527223587036,490,-0.4486079216003418,108,337.16,16.916098959999996,1.1010076999664307,10700,53500,10699,0.0007
0.7377089858055115,-2.838294744491577,492,-0.9996318817138672,109,342.4,18.163210619999994,5.390986442565918,10800,54000,10799,0.0007
0.10059654712677002,0.7883690595626831,493,-0.6572040319442749,110,342.4,18.163210619999994,1.3823325634002686,10900,54500,10899,0.0007
-0.7583016753196716,-0.24836301803588867,495,-0.6948882341384888,111,346.36,17.61225627,2.8403217792510986,11000,55000,10999,0.0007
-0.005663890391588211,-0.00011086463928222656,496,-0.11101961135864258,111,346.36,17.61225627,0.07261788845062256,11100,55500,11099,0.0007
-0.0010340200969949365,-0.0071179866790771484,497,-0.022134490311145782,112,350.23,19.22008714,0.13773168623447418,11200,56000,11199,0.0007
0.5807806849479675,0.8405287265777588,499,-1.1638238430023193,113,355.44,22.978027970000003,0.7491683959960938,11300,56500,11299,0.0007
-0.0035382802598178387,1.329183578491211e-05,500,-0.04169938713312149,113,357.83,27.27353913,0.32130664587020874,11400,57000,11399,0.0007
2.137633800506592,0.837985098361969,501,-1.130456805229187,114,359.09,34.467209569999994,3.8918628692626953,11500,57500,11499,0.0007
-0.558890700340271,0.8059892654418945,503,-1.1612775325775146,115,360.76,36.82893947,0.9765684008598328,11600,58000,11599,0.0007
0.4652951657772064,0.8699802756309509,504,-0.5200754404067993,115,364.41,41.86826503,6.6009416580200195,11700,58500,11699,0.0007
1.5372353792190552,0.8100615739822388,505,-0.6350175142288208,116,362.25,42.5944719,2.6195285320281982,11800,59000,11799,0.0007
-0.6379414796829224,0.8624293804168701,506,-0.39606279134750366,117,362.24,42.52628357,3.3128809928894043,11900,59500,11899,0.0007
-0.2748103439807892,0.9689264297485352,504,-1.163407564163208,118,366.77,42.28560079,0.1325910985469818,12000,60000,11999,0.0007
-0.02492387220263481,0.9926700592041016,505,-0.4830489158630371,119,365.66,42.1444855,0.01673785224556923,12100,60500,12099,0.0007
-0.00060793396551162,-0.027333498001098633,503,-0.00019235322542954236,121,365.85,42.01876667,408.52093505859375,12200,61000,12199,0.0007
0.5335732698440552,0.3220442533493042,501,-0.8067387342453003,122,369.57,41.58390281999999,2.1174988746643066,12300,61500,12299,0.0007
-0.227412611246109,0.8130162954330444,502,-0.9238893389701843,123,369.57,41.58390281999999,0.22088217735290527,12400,62000,12399,0.0007
-0.7834262251853943,-0.24630773067474365,504,-0.8244938850402832,123,375.42,39.10142124000001,4.378228187561035,12500,62500,12499,0.0007
-1.9224716424942017,0.4328778386116028,502,-0.7414976358413696,125,375.42,39.10142124000001,4.151303768157959,12600,63000,12599,0.0007
-0.5835614800453186,-0.7152184247970581,503,-0.7443199753761292,126,383.48,37.734182600000004,7.091161251068115,12700,63500,12699,0.0007
-3.019500494003296,-0.9122470617294312,505,-0.8791934251785278,126,383.48,37.734182600000004,19.4627628326416,12800,64000,12799,0.0007
-1.7038707733154297,-0.6120003461837769,506,-0.7458124160766602,127,390.51,33.67663777,2.740067720413208,12900,64500,12899,0.0007
-0.2257658690214157,0.7668265104293823,507,-0.6950915455818176,128,390.51,33.67663777,0.421405553817749,13000,65000,12999,0.0007
-0.9051824808120728,0.6514516472816467,506,-0.38615065813064575,129,393.11,33.55713773,1.0672839879989624,13100,65500,13099,0.0007
-2.1541988849639893,-0.17545294761657715,504,-0.684402346611023,130,393.11,33.55713773,7.042482852935791,13200,66000,13199,0.0007
-0.5991495847702026,0.28020137548446655,503,-0.7888524532318115,132,401.52,32.15097298999999,0.7257939577102661,13300,66500,13299,0.0007
0.22478020191192627,0.7033700942993164,502,-0.8145755529403687,133,401.52,32.15097298999999,1.0416498184204102,13400,67000,13399,0.0007
-0.15127350389957428,0.6502141356468201,503,-0.45540276169776917,134,409.12,30.486627870000003,0.9665034413337708,13500,67500,13499,0.0007
0.4847201406955719,0.2435484528541565,502,-0.8040498495101929,135,409.12,30.486627870000003,0.8894655108451843,13600,68000,13599,0.0007
-0.309739887714386,-0.551699161529541,501,-0.5635603070259094,136,414.98,27.78660382,1.549869179725647,13700,68500,13699,0.0007
-0.0019824891351163387,0.5357798337936401,502,-0.474517285823822,137,414.98,27.78660382,0.38220709562301636,13800,69000,13799,0.0007
0.05587542802095413,-0.1302245855331421,503,-0.6858254671096802,137,420.38,24.16883286,0.3854092061519623,13900,69500,13899,0.0007
0.270119309425354,0.9726167917251587,505,-0.8394100069999695,138,420.38,24.16883286,0.16795524954795837,14000,70000,13999,0.0007
0.00021441867284011096,-1.0310251712799072,503,-0.0004937353660352528,139,428.81,23.787252999999996,273.12054443359375,14100,70500,14099,0.0007
0.36159759759902954,0.9773060083389282,502,-1.087810754776001,141,432.46,25.47756415,0.12768398225307465,14200,71000,14199,0.0007
0.19771072268486023,0.528436541557312,501,-0.7189517617225647,142,437.5,27.405670309999994,1.1372157335281372,14300,71500,14299,0.0007
0.2607797682285309,0.7030346393585205,500,-0.6078798174858093,143,437.5,27.405670309999994,3.6724438667297363,14400,72000,14399,0.0007
-0.9797197580337524,0.729982852935791,499,-0.6911894679069519,145,445.65,26.123065190000002,1.8481289148330688,14500,72500,14499,0.0007
-0.5667651295661926,0.8551875352859497,497,-0.286825954914093,146,445.65,26.123065190000002,0.46112728118896484,14600,73000,14599,0.0007
0.9849804043769836,0.1540650725364685,498,-0.6329656839370728,147,453.77,26.152208100000003,0.8849433064460754,14700,73500,14699,0.0007
-2.8695356845855713,0.11262190341949463,497,-0.5575912594795227,148,453.77,26.152208100000003,5.883681297302246,14800,74000,14799,0.0007
-0.5113308429718018,0.738514244556427,496,-0.42808637022972107,150,461.46,24.961590200000003,1.7118911743164062,14900,74500,14899,0.0007
