train/policy_loss,train/explained_variance,time/fps,train/entropy_loss,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/value_loss,time/iterations,time/total_timesteps,train/n_updates,train/learning_rate
-0.6288140416145325,-0.21082890033721924,512,-0.486002117395401,293,658.26,21.935749740000006,0.8857465982437134,30100,150500,30099,0.0007
-1.100401520729065,0.31096452474594116,512,-0.4963440001010895,294,658.26,21.935749740000006,4.7976813316345215,30200,151000,30199,0.0007
0.6502556800842285,-0.2538492679595947,512,-0.6052282452583313,295,658.26,21.65621412,1.6796890497207642,30300,151500,30299,0.0007
-0.5975886583328247,0.6646886467933655,511,-0.4231289327144623,297,658.26,21.65621412,1.1811411380767822,30400,152000,30399,0.0007
0.5589535236358643,0.3825622797012329,512,-0.32632192969322205,297,659.2,21.544617439999993,0.8768182992935181,30500,152500,30499,0.0007
-0.27537399530410767,0.6256158351898193,512,-0.6914549469947815,298,659.2,21.544617439999993,0.5135735273361206,30600,153000,30599,0.0007
0.2684805393218994,0.39359045028686523,513,-0.5903167128562927,299,663.01,18.596377909999998,1.489466667175293,30700,153500,30699,0.0007
0.1933840960264206,0.9596288800239563,513,-0.5104365944862366,299,663.01,18.596377909999998,0.15273866057395935,30800,154000,30799,0.0007
0.0128356097266078,-0.9098182916641235,514,-0.2269039899110794,300,668.22,19.14206497,2.7131004333496094,30900,154500,30899,0.0007
0.03343840688467026,-0.6422691345214844,515,-0.3812319338321686,300,668.22,19.14206497,0.974801242351532,31000,155000,30999,0.0007
-1.228933572769165,0.8533611297607422,515,-0.5933418273925781,301,673.4,16.7768628,7.274043083190918,31100,155500,31099,0.0007
-0.07003168761730194,0.9704937934875488,516,-0.7199620008468628,302,672.9,13.297587179999995,0.04923173785209656,31200,156000,31199,0.0007
0.0952681452035904,-2.7042431831359863,517,-0.4846112132072449,302,672.9,13.297587179999995,1.4518591165542603,31300,156500,31299,0.0007
0.12427859008312225,0.15234994888305664,517,-0.633517324924469,303,678.93,10.435190629999997,0.6131950616836548,31400,157000,31399,0.0007
0.493632972240448,0.07793086767196655,518,-0.6925640106201172,303,678.93,10.435190629999997,0.808090090751648,31500,157500,31499,0.0007
0.014948958531022072,0.12204015254974365,518,-0.7219484448432922,304,685.55,7.189751889999999,1.7470144033432007,31600,158000,31599,0.0007
-0.37086087465286255,-0.17948663234710693,519,-0.5625038743019104,305,685.55,7.189751889999999,6.879965782165527,31700,158500,31699,0.0007
1.1431143283843994,-0.8479669094085693,519,-0.617741584777832,305,691.25,2.513953700000002,5.80092191696167,31800,159000,31799,0.0007
0.8520494699478149,0.9523662328720093,520,-0.29725784063339233,306,691.25,2.513953700000002,0.2979618310928345,31900,159500,31899,0.0007
-0.7927290201187134,-0.3111468553543091,521,-0.5908847451210022,307,697.61,2.1843307300000006,2.300090789794922,32000,160000,31999,0.0007
-0.16552002727985382,0.8580281734466553,521,-0.6542031168937683,307,697.61,2.1843307300000006,0.1898212730884552,32100,160500,32099,0.0007
-0.541373074054718,0.38511645793914795,522,-0.4469621777534485,308,702.94,-0.9261108699999996,3.781618595123291,32200,161000,32199,0.0007
-1.4960426092147827,0.40691936016082764,522,-0.370057612657547,308,702.94,-0.9261108699999996,3.9565398693084717,32300,161500,32299,0.0007
-0.03803063556551933,0.6143913269042969,522,-0.826065182685852,310,707.63,-4.089867119999999,0.301592618227005,32400,162000,32399,0.0007
-0.10691549628973007,0.9753450751304626,522,-0.41048747301101685,310,707.63,-4.089867119999999,0.4881401062011719,32500,162500,32499,0.0007
-0.7577484846115112,0.602643609046936,522,-0.4480009078979492,312,713.69,-4.248921789999997,0.6521016955375671,32600,163000,32599,0.0007
0.5667489767074585,0.35056155920028687,522,-0.2960204482078552,312,713.69,-4.248921789999997,1.9328477382659912,32700,163500,32699,0.0007
0.070097416639328,0.07451832294464111,523,-0.422304630279541,313,716.03,-6.257756459999999,1.814544916152954,32800,164000,32799,0.0007
0.006579509470611811,0.9602748155593872,523,-0.5591503977775574,314,716.03,-6.257756459999999,0.10303809493780136,32900,164500,32899,0.0007
0.10016210377216339,0.7938889265060425,523,-0.5143705606460571,315,719.39,-8.73642999,0.33474597334861755,33000,165000,32999,0.0007
-0.13309209048748016,0.9100695848464966,523,-0.3785955309867859,316,718.35,-11.901141929999996,0.27406617999076843,33100,165500,33099,0.0007
0.02568182721734047,0.2620896100997925,524,-0.09452936053276062,316,718.35,-11.901141929999996,3.3408007621765137,33200,166000,33199,0.0007
-1.655694603919983,-0.24855709075927734,524,-0.8523159027099609,317,723.43,-15.06547673,5.476496696472168,33300,166500,33299,0.0007
-0.29452988505363464,0.7131814956665039,524,-0.36799299716949463,318,723.43,-15.06547673,3.6025688648223877,33400,167000,33399,0.0007
-0.3918699026107788,-0.011254310607910156,523,-0.44214901328086853,319,731.31,-15.15233735,5.939633369445801,33500,167500,33499,0.0007
0.019224047660827637,0.8004591464996338,522,-0.084261953830719,321,731.31,-15.15233735,2.991163969039917,33600,168000,33599,0.0007
2.2122035026550293,0.10039550065994263,522,-0.6783629655838013,322,735.9,-18.759009980000002,6.899441719055176,33700,168500,33699,0.0007
0.007865335792303085,0.9331032037734985,521,-0.31948137283325195,323,735.9,-18.759009980000002,0.2113819569349289,33800,169000,33799,0.0007
-0.6877753138542175,-0.3393235206604004,521,-0.5723352432250977,325,742.76,-19.304428670000004,1.6832548379898071,33900,169500,33899,0.0007
-0.05637294054031372,-0.1572049856185913,520,-0.6470640897750854,326,742.76,-19.304428670000004,0.17238165438175201,34000,170000,33999,0.0007
0.03165509179234505,0.9991321563720703,519,-0.5482502579689026,327,750.22,-19.534644450000005,0.012950274161994457,34100,170500,34099,0.0007
0.5090090036392212,-0.9471745491027832,519,-0.374124675989151,329,755.63,-20.460513830000004,4.184347152709961,34200,171000,34199,0.0007
0.9673274159431458,0.5502403974533081,519,-0.4820147156715393,329,755.63,-20.460513830000004,0.8374810218811035,34300,171500,34299,0.0007
0.14897878468036652,-1.1071012020111084,520,-0.28858205676078796,330,759.81,-24.020744450000006,3.2222447395324707,34400,172000,34399,0.0007
0.01630439981818199,0.6802448034286499,520,-0.19598117470741272,331,752.3,-26.793561370000003,0.2928580939769745,34500,172500,34499,0.0007
1.0341784954071045,-0.8282843828201294,519,-0.6858853101730347,333,752.3,-26.793561370000003,11.464895248413086,34600,173000,34599,0.0007
-2.112048387527466,-0.8805705308914185,518,-0.9329363107681274,334,757.04,-29.226604130000005,5.23322057723999,34700,173500,34699,0.0007
1.3725210428237915,-1.4868669509887695,518,-0.34404826164245605,335,757.09,-32.718471130000005,1.3772478103637695,34800,174000,34799,0.0007
0.18750232458114624,0.775382936000824,518,-0.44563907384872437,336,757.09,-32.718471130000005,1.5892002582550049,34900,174500,34899,0.0007
0.04802633076906204,0.9591031670570374,519,-0.5131257772445679,336,757.09,-32.7654042,0.114659883081913,35000,175000,34999,0.0007
-0.2227933704853058,0.8677054643630981,518,-0.322885662317276,338,757.09,-32.7654042,0.33344078063964844,35100,175500,35099,0.0007
-0.4565517008304596,0.033052802085876465,518,-0.8181450963020325,339,757.09,-32.39326017,2.5613603591918945,35200,176000,35199,0.0007
0.0642586499452591,0.38064587116241455,518,-0.5088250637054443,340,757.09,-32.39326017,0.9931842684745789,35300,176500,35299,0.0007
-0.10474902391433716,0.3819742202758789,519,-0.42382878065109253,340,756.36,-36.21794249,0.35778704285621643,35400,177000,35399,0.0007
0.8212321400642395,0.0614321231842041,519,-0.27625465393066406,341,750.23,-36.9604666,3.369607448577881,35500,177500,35499,0.0007
0.23402634263038635,0.9370671510696411,520,-0.3091878294944763,342,750.23,-36.9604666,2.173776149749756,35600,178000,35599,0.0007
0.11330543458461761,-5.242190837860107,519,-0.4704269468784332,343,750.23,-35.86264182,0.8034502863883972,35700,178500,35699,0.0007
-0.0922224149107933,-1.3257806301116943,518,-0.451894611120224,344,750.23,-35.86264182,3.4602608680725098,35800,179000,35799,0.0007
0.9354287981987,-0.033797621726989746,518,-0.5498979687690735,346,750.23,-36.14658841000001,3.0433270931243896,35900,179500,35899,0.0007
0.4758020043373108,0.9864026308059692,518,-0.39068761467933655,346,750.23,-36.14658841000001,0.42956870794296265,36000,180000,35999,0.0007
-0.4811566472053528,0.5065780878067017,519,-0.7390197515487671,347,750.22,-33.97215038,2.1754655838012695,36100,180500,36099,0.0007
0.006044515874236822,0.9966338276863098,519,-0.4572013020515442,348,747.48,-33.741734570000006,0.00648707989603281,36200,181000,36199,0.0007
0.23918664455413818,0.17853301763534546,518,-0.6994191408157349,350,747.48,-33.741734570000006,0.6018440127372742,36300,181500,36299,0.0007
0.5930793881416321,0.16107457876205444,518,-0.3397539258003235,350,753.41,-34.033168120000006,2.741788387298584,36400,182000,36399,0.0007
-0.26075276732444763,0.5890220403671265,519,-0.6405025720596313,351,753.41,-34.033168120000006,0.18569503724575043,36500,182500,36499,0.0007
-1.33414626121521,0.3212854266166687,520,-0.5622228384017944,351,758.11,-37.25538266,6.403780460357666,36600,183000,36599,0.0007
-0.32943180203437805,-0.13771629333496094,520,-0.4113233685493469,352,754.36,-39.28201585,7.685850620269775,36700,183500,36699,0.0007
0.10167752206325531,-0.23380720615386963,521,-0.2987136244773865,353,754.36,-39.28201585,2.2938151359558105,36800,184000,36799,0.0007
0.15249869227409363,0.9553577303886414,521,-0.10278479754924774,353,760.01,-39.63731072,0.23881879448890686,36900,184500,36899,0.0007
0.014438184909522533,0.7989411950111389,522,-0.4015628695487976,354,760.01,-39.63731072,0.49945560097694397,37000,185000,36999,0.0007
-0.391427218914032,-0.11690163612365723,522,-0.5711966753005981,354,763.56,-39.5665278,1.155395746231079,37100,185500,37099,0.0007
0.0008908783784136176,-1.0493736267089844,522,-0.003637718502432108,356,748.67,-42.42721407,8.495796203613281,37200,186000,37199,0.0007
0.5353764891624451,0.3416343331336975,522,-0.6454088091850281,357,740.61,-44.17647411000001,2.8238747119903564,37300,186500,37299,0.0007
0.00010204812133451924,0.2931881546974182,521,-0.0011072119232267141,358,737.56,-47.80833318999999,24.679523468017578,37400,187000,37399,0.0007
0.2908207178115845,0.6315994262695312,522,-0.4164774417877197,359,736.37,-51.029157,0.6516259908676147,37500,187500,37499,0.0007
-0.1558314859867096,0.08636772632598877,522,-0.2799679636955261,359,725.04,-55.442334640000006,1.2062022686004639,37600,188000,37599,0.0007
-0.6175179481506348,-0.17700815200805664,522,-0.5025557279586792,360,722.07,-55.80045002000001,10.858442306518555,37700,188500,37699,0.0007
0.06666906923055649,0.9582127332687378,523,-0.23074011504650116,361,719.64,-57.63279143,0.49033746123313904,37800,189000,37799,0.0007
0.21331889927387238,0.17033755779266357,523,-0.6024898290634155,361,719.64,-57.63279143,2.1166069507598877,37900,189500,37899,0.0007
-0.7202098369598389,0.1103101372718811,522,-0.3427775204181671,363,719.64,-58.74557016000001,11.205771446228027,38000,190000,37999,0.0007
-0.08647775650024414,0.885801374912262,522,-0.3501625061035156,364,719.64,-58.74557016000001,0.16656289994716644,38100,190500,38099,0.0007
0.08250100165605545,0.521612286567688,522,-0.27219560742378235,365,718.44,-61.94220078,0.5318421721458435,38200,191000,38199,0.0007
1.1410413980484009,0.82874995470047,522,-0.5543977618217468,366,718.44,-61.94220078,2.507047653198242,38300,191500,38299,0.0007
-0.08073215186595917,0.8400654792785645,523,-0.37458592653274536,366,718.44,-61.82400391,0.35611703991889954,38400,192000,38399,0.0007
-0.8252795338630676,-0.07183432579040527,522,-0.13188797235488892,368,714.74,-65.23891807,2.735048294067383,38500,192500,38499,0.0007
-0.49396103620529175,0.3051005005836487,522,-0.7590590119361877,369,714.74,-65.23891807,0.713109016418457,38600,193000,38599,0.0007
-0.5225561857223511,0.514251708984375,521,-0.5167050361633301,371,717.87,-67.2266389,3.2405102252960205,38700,193500,38699,0.0007
-0.15646983683109283,0.7447726726531982,521,-0.3718852400779724,371,705.73,-69.47640743000001,1.231574535369873,38800,194000,38799,0.0007
0.1277574598789215,-1.4207184314727783,521,-0.21983757615089417,373,705.73,-69.47640743000001,1.0134881734848022,38900,194500,38899,0.0007
0.547237753868103,0.6052969694137573,520,-0.6902877688407898,374,709.95,-70.85108670000001,1.0016720294952393,39000,195000,38999,0.0007
0.03466620296239853,0.6722618341445923,521,-0.10054490715265274,375,708.13,-72.49802264,2.3940014839172363,39100,195500,39099,0.0007
0.43291863799095154,-0.02091503143310547,521,-0.44411516189575195,375,708.13,-72.49802264,6.7255859375,39200,196000,39199,0.0007
-0.2625111937522888,0.8703181743621826,520,-0.33017048239707947,377,711.56,-73.71261048000001,0.6049479246139526,39300,196500,39299,0.0007
-0.6023797988891602,0.4681440591812134,521,-0.5424705743789673,377,711.56,-73.71261048000001,2.842721700668335,39400,197000,39399,0.0007
0.3261498510837555,0.3050937056541443,520,-0.7270854115486145,379,705.37,-78.3837036,0.7064495086669922,39500,197500,39499,0.0007
-29.32010269165039,0.7389730215072632,520,-0.5249010324478149,380,704.0,-82.05561194,3109.476806640625,39600,198000,39599,0.0007
-1.562000036239624,0.955432653427124,520,-0.034623876214027405,381,695.15,-83.94552547000004,1.7469475269317627,39700,198500,39699,0.0007
0.017032772302627563,0.45707207918167114,520,-0.2769119143486023,382,695.15,-83.94552547000004,0.9073584675788879,39800,199000,39799,0.0007
0.6119096875190735,0.05336803197860718,519,-0.3438294529914856,383,693.25,-85.23922841000004,5.911714553833008,39900,199500,39899,0.0007
0.25561851263046265,-1.261747121810913,519,-0.3784443736076355,384,688.41,-87.93320222000003,1.9456638097763062,40000,200000,39999,0.0007
0.12701386213302612,0.18024760484695435,519,-0.4052833616733551,386,687.84,-90.48609326000003,0.5893675088882446,40100,200500,40099,0.0007
-0.564029335975647,0.9786418676376343,519,-0.4715806841850281,386,674.34,-93.94107592,0.8906534314155579,40200,201000,40199,0.0007
0.23937642574310303,-0.6367485523223877,519,-0.3480773866176605,388,674.34,-93.94107592,1.198441982269287,40300,201500,40299,0.0007
-0.1161142960190773,0.37619853019714355,519,-0.5090356469154358,388,665.94,-94.53086013000001,0.3448004722595215,40400,202000,40399,0.0007
-0.38286080956459045,0.4067533016204834,518,-0.37638574838638306,390,661.83,-97.1257669,1.8169934749603271,40500,202500,40499,0.0007
0.42067041993141174,0.9331236481666565,519,-0.30582231283187866,390,662.93,-96.96768196,0.4209975302219391,40600,203000,40599,0.0007
-0.2914324104785919,0.9387041926383972,519,-0.45291581749916077,391,662.93,-96.96768196,0.16265474259853363,40700,203500,40699,0.0007
1.1035691499710083,-0.030981898307800293,520,-0.29288890957832336,392,667.65,-100.44910025000001,7.957073211669922,40800,204000,40799,0.0007
-0.06804978102445602,0.9679146409034729,520,-0.4228459894657135,392,662.84,-103.20568623999999,0.08888164907693863,40900,204500,40899,0.0007
-0.05303315073251724,0.8512647151947021,520,-0.28928953409194946,393,661.43,-103.04082960000001,0.3055635094642639,41000,205000,40999,0.0007
0.06409592926502228,0.6628260612487793,520,-0.4889790117740631,394,661.43,-103.04082960000001,0.7459657192230225,41100,205500,41099,0.0007
-0.1278560757637024,-0.33189618587493896,521,-0.2910582423210144,395,665.65,-105.37195226,2.705125570297241,41200,206000,41199,0.0007
-0.9001657366752625,-0.43465399742126465,521,-0.8070926666259766,395,654.52,-106.01007074,1.4649498462677002,41300,206500,41299,0.0007
-0.12664642930030823,0.631791889667511,521,-0.3754614591598511,397,641.44,-107.21314373,0.8680456876754761,41400,207000,41399,0.0007
0.3162168860435486,-0.25829946994781494,521,-0.38767385482788086,397,641.44,-107.21314373,1.024754524230957,41500,207500,41499,0.0007
0.3957964777946472,0.875927209854126,522,-0.28801366686820984,398,648.49,-106.34820842999997,0.4658200740814209,41600,208000,41599,0.0007
-0.04358219355344772,-0.14648008346557617,521,-0.6335520148277283,399,643.95,-109.4998964,0.17126572132110596,41700,208500,41699,0.0007
-0.005301120691001415,0.8283783793449402,522,-0.3851448893547058,400,643.95,-109.4998964,1.4684410095214844,41800,209000,41799,0.0007
-0.23605528473854065,0.7801113128662109,522,-0.4365921914577484,400,645.96,-111.33337318999999,1.0049808025360107,41900,209500,41899,0.0007
0.48540791869163513,-2.2874481678009033,522,-0.4833258092403412,401,651.39,-112.12748537999998,5.770400524139404,42000,210000,41999,0.0007
0.16296455264091492,0.8539876937866211,523,-0.5751329064369202,402,646.26,-111.37614758999999,1.1196439266204834,42100,210500,42099,0.0007
0.7941068410873413,-0.4163644313812256,523,-0.39151138067245483,402,646.26,-111.37614758999999,12.966461181640625,42200,211000,42199,0.0007
0.08764772862195969,0.7431551218032837,523,-0.22401170432567596,404,645.76,-111.88496521,2.39144229888916,42300,211500,42299,0.0007
0.3046877980232239,0.5152304172515869,522,-0.4214088022708893,405,645.76,-111.88496521,0.5603567361831665,42400,212000,42399,0.0007
-0.19089503586292267,0.943698525428772,522,-0.3992970585823059,406,650.81,-111.40781138,0.05963655188679695,42500,212500,42499,0.0007
0.05274733155965805,0.8181902170181274,522,-0.3322911858558655,407,648.7,-111.29384787999999,0.144182950258255,42600,213000,42599,0.0007
0.6201710104942322,0.15548157691955566,522,-0.4321466386318207,408,647.19,-110.56038186999999,2.3864431381225586,42700,213500,42699,0.0007
0.15606428682804108,0.90340256690979,522,-0.35498300194740295,409,644.15,-108.24083035,0.4606953561306,42800,214000,42799,0.0007
0.10137113183736801,-0.661662220954895,521,-0.32050395011901855,410,644.15,-108.24083035,0.6200096011161804,42900,214500,42899,0.0007
0.028982097283005714,-0.03409528732299805,522,-0.239249587059021,411,642.55,-108.09378806999999,1.2243578433990479,43000,215000,42999,0.0007
-0.003912441898137331,0.9669857621192932,522,-0.4234439432621002,412,642.55,-108.09378806999999,0.0324418880045414,43100,215500,43099,0.0007
0.5043810606002808,0.39851248264312744,523,-0.12600186467170715,412,642.53,-109.33753236000001,3.4426674842834473,43200,216000,43199,0.0007
-0.06889273226261139,0.975554883480072,523,-0.2731780707836151,413,628.68,-109.56307378,0.09343860298395157,43300,216500,43299,0.0007
-0.23969046771526337,-0.3968545198440552,522,-0.45201969146728516,414,628.68,-109.56307378,3.2538254261016846,43400,217000,43399,0.0007
0.17821361124515533,0.7125399112701416,523,-0.3005760610103607,415,626.84,-109.05461926,1.2907843589782715,43500,217500,43499,0.0007
-0.11406278610229492,0.898465633392334,523,-0.32442647218704224,416,626.84,-109.05461926,0.2739773392677307,43600,218000,43599,0.0007
-0.06788374483585358,0.4198238253593445,524,-0.2080504447221756,416,626.84,-109.92714195,1.3589155673980713,43700,218500,43699,0.0007
0.501130223274231,0.5762680768966675,524,-0.5609686374664307,417,627.93,-110.34374398000001,1.9567207098007202,43800,219000,43799,0.0007
-0.2962927222251892,0.7053253650665283,524,-0.4718593955039978,418,627.93,-110.34374398000001,0.4746069014072418,43900,219500,43899,0.0007
0.7711015939712524,-4.723002910614014,525,-0.1875200718641281,418,627.93,-110.35593348000002,1.4190117120742798,44000,220000,43999,0.0007
0.22793975472450256,0.07236534357070923,525,-0.44680461287498474,419,625.72,-111.84036716000003,4.43491792678833,44100,220500,44099,0.0007
-1.0531251430511475,0.20548570156097412,526,-0.4777912199497223,420,625.72,-111.84036716000003,1.3631378412246704,44200,221000,44199,0.0007
-0.21028566360473633,-1.6857655048370361,525,-0.5665239095687866,421,624.12,-111.84798859000003,2.1819329261779785,44300,221500,44299,0.0007
-0.1332077533006668,0.8087967038154602,526,-0.4528997838497162,421,616.39,-112.36807754000002,0.987139105796814,44400,222000,44399,0.0007
0.059934891760349274,0.51006680727005,525,-0.210836261510849,423,604.08,-112.35237380000001,1.4122930765151978,44500,222500,44499,0.0007
0.2180085927248001,0.4943315386772156,526,-0.19786691665649414,423,590.87,-114.51430748000001,1.2748773097991943,44600,223000,44599,0.0007
0.12296190112829208,0.4230332374572754,526,-0.6557985544204712,424,581.11,-115.40083539999999,1.1953109502792358,44700,223500,44699,0.0007
-0.5859225988388062,0.6083366870880127,526,-0.6601709127426147,425,567.22,-116.06767953999999,1.7658888101577759,44800,224000,44799,0.0007
0.020021334290504456,0.7997788190841675,527,-0.41393399238586426,425,560.25,-115.56457185999997,0.2068583220243454,44900,224500,44899,0.0007
0.37736791372299194,0.4767722487449646,527,-0.34036311507225037,426,560.25,-115.56457185999997,0.8794006109237671,45000,225000,44999,0.0007
