time/fps,train/learning_rate,train/n_updates,train/value_loss,rollout/ep_len_mean,train/explained_variance,train/policy_loss,train/entropy_loss,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/iterations
2109,0.0007,31399,4.4249677658081055,643.51,0.9224098324775696,0.20619723200798035,-0.42784273624420166,502400,-119.57679666999998,238,31400
2109,0.0007,31499,11.676210403442383,633.59,-1.3083384037017822,0.06923801451921463,-0.48760074377059937,504000,-122.38812846,238,31500
2110,0.0007,31599,1.3435697555541992,596.91,-0.2816511392593384,0.0372646301984787,-0.6503066420555115,505600,-122.20890116999999,239,31600
2110,0.0007,31699,20.574417114257812,587.64,-1.5588524341583252,-0.22617638111114502,-0.6655526161193848,507200,-124.01486352000003,240,31700
2111,0.0007,31799,0.994267463684082,583.54,0.03088510036468506,0.1144467145204544,-0.46694204211235046,508800,-126.36284761000003,241,31800
2111,0.0007,31899,3.1706628799438477,566.48,0.05188995599746704,-0.44808515906333923,-0.5163111686706543,510400,-127.38663864,241,31900
2112,0.0007,31999,6.148935317993164,572.32,0.18672144412994385,0.01629393920302391,-0.6583986878395081,512000,-126.71511387999999,242,32000
2112,0.0007,32099,5.256653308868408,561.26,0.6526507139205933,0.09985765814781189,-0.4615976810455322,513600,-124.90053379000001,243,32100
2113,0.0007,32199,1.325459599494934,550.17,0.7606624364852905,-0.10685012489557266,-0.6045119166374207,515200,-123.64819309,243,32200
2113,0.0007,32299,4.364205360412598,557.62,0.6213376522064209,0.2271401286125183,-0.46187907457351685,516800,-125.02846197,244,32300
2114,0.0007,32399,3.3804495334625244,555.56,0.7852635979652405,0.13742384314537048,-0.6708399653434753,518400,-125.98372078999996,245,32400
2114,0.0007,32499,0.2592577636241913,555.56,0.859835684299469,-0.21960943937301636,-0.46562090516090393,520000,-124.90991702999997,245,32500
2115,0.0007,32599,8.521438598632812,532.2,-0.20849525928497314,0.0573292039334774,-0.34553831815719604,521600,-124.33653256999997,246,32600
2115,0.0007,32699,6.2469987869262695,541.64,0.1915268898010254,-0.005154816433787346,-0.6304133534431458,523200,-124.02640874000002,247,32700
2115,0.0007,32799,8.990898132324219,531.75,0.11100411415100098,0.059807419776916504,-0.44206032156944275,524800,-125.86745450000001,248,32800
2116,0.0007,32899,11.752455711364746,537.85,0.3016160726547241,0.19178158044815063,-0.426944375038147,526400,-126.96288544000001,248,32900
2116,0.0007,32999,0.758009672164917,529.73,-0.19055676460266113,0.0852682963013649,-0.4225347936153412,528000,-127.61391908000002,249,33000
2117,0.0007,33099,0.44167715311050415,535.54,0.6452544927597046,-0.2903849482536316,-0.38905537128448486,529600,-126.69517100000002,250,33100
2117,0.0007,33199,8.883072853088379,522.63,-1.9391417503356934,-0.14185449481010437,-0.5636771321296692,531200,-128.60269678,250,33200
2117,0.0007,33299,1.290327787399292,522.26,0.7486135959625244,-0.048854533582925797,-0.47997647523880005,532800,-128.38655732,251,33300
2118,0.0007,33399,1.326744794845581,499.43,-0.02894115447998047,0.09516259282827377,-0.6147592067718506,534400,-129.2559373,252,33400
2118,0.0007,33499,0.9160271286964417,499.43,0.41841816902160645,-0.38855642080307007,-0.5403788089752197,536000,-128.84448044,252,33500
2117,0.0007,33599,1.495444655418396,509.19,0.8376221060752869,-0.09772241115570068,-0.5149951577186584,537600,-128.04690264,253,33600
2117,0.0007,33699,7.176488399505615,515.45,-0.07136070728302002,-0.028455758467316628,-0.5142766237258911,539200,-130.53785261000002,254,33700
2118,0.0007,33799,1.0406138896942139,508.62,0.8252273201942444,0.17466574907302856,-0.588155210018158,540800,-129.8018456,255,33800
2118,0.0007,33899,2.3900201320648193,506.03,0.20264750719070435,-0.2873327434062958,-0.4949570894241333,542400,-129.14841639999997,256,33900
2117,0.0007,33999,52.338016510009766,517.91,-0.775041937828064,0.2519635558128357,-0.3331314027309418,544000,-127.96547722000001,256,34000
2118,0.0007,34099,8.86668586730957,529.68,0.21750688552856445,-0.1658354103565216,-0.4610738158226013,545600,-126.94264790000001,257,34100
2118,0.0007,34199,8.7064790725708,533.83,0.07621902227401733,0.10369651019573212,-0.5054273009300232,547200,-126.98929975999998,258,34200
2118,0.0007,34299,2.916837692260742,533.83,0.772749125957489,0.10750690847635269,-0.5130610466003418,548800,-126.13663034999998,258,34300
2119,0.0007,34399,1.2163166999816895,533.69,0.4083510637283325,-0.21570874750614166,-0.6111546158790588,550400,-124.92763070000001,259,34400
2119,0.0007,34499,1.6416622400283813,532.36,0.878710925579071,0.05238008499145508,-0.499069482088089,552000,-124.12454882999998,260,34500
2119,0.0007,34599,1.8172931671142578,531.96,0.3221897482872009,-0.1771351844072342,-0.4631921947002411,553600,-122.77309580000001,261,34600
2120,0.0007,34699,8.915419578552246,543.26,-0.6272157430648804,-0.02926189824938774,-0.3796306550502777,555200,-120.96153757999998,261,34700
2120,0.0007,34799,1.3570599555969238,540.31,0.34556806087493896,0.10482459515333176,-0.6175457239151001,556800,-121.28455488,262,34800
2120,0.0007,34899,3.2385547161102295,540.56,-2.4369678497314453,0.09211528301239014,-0.47160086035728455,558400,-116.45152676,263,34900
2121,0.0007,34999,16.356929779052734,545.05,-2.2642087936401367,-0.09341449290513992,-0.5030969977378845,560000,-114.72074414,263,35000
2121,0.0007,35099,10.716957092285156,549.93,-1.1344754695892334,-0.06317134946584702,-0.4229288101196289,561600,-111.95883636999999,264,35100
2122,0.0007,35199,1.804467797279358,537.09,0.7028743028640747,0.13481870293617249,-0.5208702683448792,563200,-109.47656217000002,265,35200
2122,0.0007,35299,4.180888652801514,549.79,0.5435193777084351,0.10894832760095596,-0.5656545758247375,564800,-108.73052784,266,35300
2123,0.0007,35399,0.9472947716712952,540.78,0.567216157913208,-0.2989300489425659,-0.4836435317993164,566400,-105.79736096999997,266,35400
2123,0.0007,35499,1884.7252197265625,540.36,0.03493666648864746,0.02017930895090103,-0.4952319860458374,568000,-101.81116381999999,267,35500
2123,0.0007,35599,530.77392578125,534.82,0.5519416332244873,0.09712617844343185,-0.39446428418159485,569600,-97.41992927000001,268,35600
2124,0.0007,35699,2285.69970703125,536.9,0.5526103973388672,-0.1460423618555069,-0.559312105178833,571200,-96.05010229,268,35700
2124,0.0007,35799,1.4970924854278564,531.57,0.22055107355117798,0.14713327586650848,-0.4136117398738861,572800,-96.52968064999999,269,35800
2125,0.0007,35899,0.5853314995765686,527.35,0.9337344169616699,0.0704912543296814,-0.41524913907051086,574400,-97.01179328000002,270,35900
2125,0.0007,35999,0.14360828697681427,525.75,0.909852147102356,0.0634271577000618,-0.516450822353363,576000,-96.36694145000001,270,36000
2125,0.0007,36099,5.140675067901611,533.53,0.5595194101333618,-0.34928348660469055,-0.4577806890010834,577600,-93.02100316,271,36100
2126,0.0007,36199,17.476318359375,532.39,-1.4123265743255615,0.09048499166965485,-0.5364358425140381,579200,-91.60889905999998,272,36200
2126,0.0007,36299,12.77340030670166,532.1,-2.5421149730682373,-0.09948624670505524,-0.5594793558120728,580800,-92.92783031,273,36300
2127,0.0007,36399,0.734306275844574,512.11,0.810195803642273,0.05472172424197197,-0.44640541076660156,582400,-91.00760573000001,273,36400
2127,0.0007,36499,7.51120662689209,498.72,-0.592244029045105,-0.09265865385532379,-0.5284624099731445,584000,-92.73994836,274,36500
2127,0.0007,36599,11.158358573913574,497.03,0.08035588264465332,0.0022243261337280273,-0.5091574788093567,585600,-90.76742896000002,275,36600
2128,0.0007,36699,926.6319580078125,490.64,0.725570023059845,-0.1390586793422699,-0.425758957862854,587200,-92.73713473999996,275,36700
2128,0.0007,36799,2.1635894775390625,479.98,-0.3145565986633301,0.45892539620399475,-0.4698828458786011,588800,-92.65516541000001,276,36800
2127,0.0007,36899,1.561532735824585,491.75,0.6868636608123779,0.3351083993911743,-0.4351651072502136,590400,-89.93754507000001,277,36900
2127,0.0007,36999,4.317261219024658,489.24,0.5480884313583374,-0.0775664672255516,-0.45936280488967896,592000,-89.68282474000002,278,37000
2127,0.0007,37099,10.640751838684082,475.89,-0.06471610069274902,0.21785575151443481,-0.396928608417511,593600,-90.58650379999997,278,37100
2128,0.0007,37199,7.732367992401123,461.63,-4.83710241317749,-0.10255590081214905,-0.4827297329902649,595200,-92.59456748000001,279,37200
2128,0.0007,37299,0.9724819660186768,453.55,0.5894045233726501,0.06422653049230576,-0.4466148316860199,596800,-94.71154407000002,280,37300
2128,0.0007,37399,6.48265266418457,453.62,-0.3072490692138672,-0.10056989639997482,-0.39295944571495056,598400,-96.40205242,281,37400
2129,0.0007,37499,2.104570150375366,442.68,0.6816979646682739,0.014141876250505447,-0.604408323764801,600000,-96.51892033,281,37500
2129,0.0007,37599,0.933423638343811,444.18,0.7581429481506348,-0.019775815308094025,-0.5990068912506104,601600,-93.66553209,282,37600
2129,0.0007,37699,2.7949957847595215,457.27,0.8443353176116943,0.15047383308410645,-0.5017052292823792,603200,-91.08170761,283,37700
2128,0.0007,37799,5.088919162750244,450.39,0.26894646883010864,0.13743843138217926,-0.4741246998310089,604800,-93.77833718000002,284,37800
2128,0.0007,37899,12.512286186218262,442.36,-0.1825873851776123,0.20564721524715424,-0.45479482412338257,606400,-96.13379383999998,284,37900
2128,0.0007,37999,3.311713457107544,433.68,-0.6349728107452393,0.2148951292037964,-0.5091133117675781,608000,-94.60989011,285,38000
2129,0.0007,38099,227.93528747558594,427.91,-2.8054754734039307,-1.0468655631257207e-07,-3.855963768728543e-06,609600,-96.84221018000002,286,38100
2129,0.0007,38199,1.6066086292266846,432.74,0.5588684678077698,-0.13172607123851776,-0.5332474708557129,611200,-98.08078350999999,287,38200
2129,0.0007,38299,4.527585029602051,421.58,0.7964490056037903,0.0421346090734005,-0.40336188673973083,612800,-97.69382831999998,287,38300
2130,0.0007,38399,4.329235553741455,417.71,0.1585180163383484,0.03663664311170578,-0.5038688778877258,614400,-94.01353144999999,288,38400
2130,0.0007,38499,2.89560604095459,411.58,0.8867682218551636,-0.19396299123764038,-0.37366783618927,616000,-93.93784418000001,289,38500
2130,0.0007,38599,1.9951117038726807,406.02,0.5380865335464478,0.09699836373329163,-0.39089900255203247,617600,-91.19342177,289,38600
2130,0.0007,38699,9.683252334594727,403.66,-3.675300121307373,-0.0975777879357338,-0.635852575302124,619200,-84.75814145999999,290,38700
2131,0.0007,38799,95.151611328125,399.58,-1.0253491401672363,-0.0,-2.4162716272257967e-10,620800,-77.88204388,291,38800
2131,0.0007,38899,8.211713790893555,410.97,0.03452247381210327,0.4022490382194519,-0.5066717863082886,622400,-72.57614622999999,292,38900
2131,0.0007,38999,0.03115953877568245,411.89,0.12652909755706787,-0.38434070348739624,-0.09344664216041565,624000,-65.5987581,292,39000
2131,0.0007,39099,7.7555832862854,413.76,-2.290024757385254,-0.06371623277664185,-0.5837739109992981,625600,-61.782458919999996,293,39100
2132,0.0007,39199,1.8710157871246338,419.92,0.6127622127532959,0.14848044514656067,-0.7657601237297058,627200,-56.643947499999996,294,39200
2132,0.0007,39299,0.345924437046051,402.36,0.9769605398178101,0.09810133278369904,-0.6485890746116638,628800,-47.52939803999999,294,39300
2130,0.0007,39399,4.3684916496276855,377.63,0.795312762260437,0.07783462852239609,-0.3995075225830078,630400,-41.791468640000005,295,39400
2129,0.0007,39499,6.5371174812316895,366.8,0.8073667287826538,0.0024500638246536255,-0.703619122505188,632000,-29.250696239999996,296,39500
2126,0.0007,39599,11.045758247375488,362.84,0.8990098237991333,0.08447857201099396,-0.49620163440704346,633600,-17.965918170000002,297,39600
2126,0.0007,39699,1.5996730327606201,356.67,0.012835144996643066,-0.19970598816871643,-0.414684534072876,635200,-11.574056780000001,298,39700
2127,0.0007,39799,0.10543987900018692,337.32,0.7859169244766235,-0.0,-3.394249858956755e-08,636800,-7.8021275800000005,299,39800
2127,0.0007,39899,4.208745956420898,327.07,-4.448353290557861,0.30185645818710327,-0.36610928177833557,638400,-6.27489955,300,39900
2127,0.0007,39999,401.4984130859375,312.07,0.02369225025177002,-0.01779087260365486,-0.32009273767471313,640000,-5.220020220000001,300,40000
2127,0.0007,40099,0.81923907995224,304.6,0.9864435195922852,-0.352611780166626,-0.26147961616516113,641600,-0.39993825000000316,301,40100
2127,0.0007,40199,5.147533416748047,302.31,-0.12262940406799316,-0.05894070863723755,-0.6269504427909851,643200,9.97972396,302,40200
2127,0.0007,40299,2143.426025390625,293.79,-0.3232085704803467,-0.171145498752594,-0.4025135338306427,644800,16.73279203,303,40300
2128,0.0007,40399,1.4145333766937256,284.96,0.4139902591705322,-0.3050512373447418,-0.40474605560302734,646400,11.95098931,303,40400
2128,0.0007,40499,13.218567848205566,266.43,0.8236479759216309,0.23047828674316406,-0.5490560531616211,648000,7.048427499999999,304,40500
2127,0.0007,40599,7.785477161407471,262.68,0.010438799858093262,0.18749405443668365,-0.6932706236839294,649600,10.44354275,305,40600
2127,0.0007,40699,1.296231985092163,252.25,0.07255876064300537,-0.06342275440692902,-0.4205528795719147,651200,5.153497070000001,306,40700
2127,0.0007,40799,5.1515302658081055,250.15,-1.6082565784454346,-0.1225908100605011,-0.5398910641670227,652800,4.501336749999997,306,40800
2128,0.0007,40899,9.090086936950684,253.46,0.7461780309677124,0.07921610027551651,-0.5481330156326294,654400,0.18987408999999858,307,40900
2128,0.0007,40999,2.5809273719787598,254.12,-1.4270703792572021,0.010133646428585052,-0.4520196318626404,656000,-3.505944770000001,308,41000
2128,0.0007,41099,1729.838623046875,265.51,0.43192410469055176,-0.3049550950527191,-0.4791085422039032,657600,-6.66689927,308,41100
2128,0.0007,41199,2.5607097148895264,268.34,0.25173693895339966,-0.10876926779747009,-0.441300630569458,659200,-9.874240499999999,309,41200
2129,0.0007,41299,11.18867301940918,278.02,-0.7996914386749268,0.05162416025996208,-0.3581486940383911,660800,-16.36842115,310,41300
2129,0.0007,41399,0.3513495624065399,281.24,0.9059678912162781,-0.03536015748977661,-0.4042932689189911,662400,-19.98293424,311,41400
2129,0.0007,41499,33.875244140625,282.2,-1.2195968627929688,-0.06147979944944382,-0.4405066967010498,664000,-23.75181203,311,41500
2130,0.0007,41599,34.09645462036133,288.64,-0.4216878414154053,0.0848122090101242,-0.36566993594169617,665600,-27.93854519,312,41600
2130,0.0007,41699,2.16036057472229,296.68,-0.398240327835083,0.2053045779466629,-0.5218244791030884,667200,-29.489492239999993,313,41700
2130,0.0007,41799,5.474338054656982,310.57,0.5130102634429932,0.41594839096069336,-0.425437867641449,668800,-31.261785600000007,313,41800
2131,0.0007,41899,6.150648593902588,315.07,-0.33470821380615234,-0.1503582000732422,-0.44804298877716064,670400,-32.30690853000001,314,41900
2131,0.0007,41999,1.7200332880020142,323.88,0.8332045078277588,-0.16179713606834412,-0.4813215434551239,672000,-35.954063590000004,315,42000
2124,0.0007,42099,1102.7677001953125,332.05,0.8111218214035034,-0.005993640515953302,-0.17275547981262207,673600,-40.87139631,317,42100
2124,0.0007,42199,1.233783483505249,336.29,0.7740501165390015,-0.0877179279923439,-0.49684035778045654,675200,-43.41320122,317,42200
2124,0.0007,42299,3.922224521636963,343.54,-1.4197280406951904,-0.056855637580156326,-0.708209216594696,676800,-46.10879473999999,318,42300
2125,0.0007,42399,882.0291137695312,354.15,0.7538648843765259,-0.03508094325661659,-0.6225132346153259,678400,-57.09299459000001,319,42400
2125,0.0007,42499,21.0589542388916,360.31,-2.798571825027466,0.06314720213413239,-0.3911117911338806,680000,-58.04419995,319,42500
2125,0.0007,42599,12.01672077178955,368.03,-2.6160128116607666,-0.03735184296965599,-0.496756374835968,681600,-64.13424370000001,320,42600
2125,0.0007,42699,12.462259292602539,376.21,0.2888736128807068,-0.36621272563934326,-0.40608689188957214,683200,-67.35410118000001,321,42700
2125,0.0007,42799,10.591294288635254,385.44,0.0572778582572937,-0.020712753757834435,-0.6195384860038757,684800,-67.89046253000001,322,42800
2126,0.0007,42899,2.59413480758667,394.26,0.7031475305557251,0.03474187105894089,-0.42694929242134094,686400,-68.99606796,322,42900
2126,0.0007,42999,8.565529823303223,403.65,0.2204599380493164,-0.3190380036830902,-0.36919447779655457,688000,-71.26461881,323,43000
2126,0.0007,43099,2.624863624572754,410.01,-0.14961934089660645,-0.052711255848407745,-0.5387401580810547,689600,-73.27069291,324,43100
2126,0.0007,43199,2.3534131050109863,421.33,-0.4789634943008423,0.020043756812810898,-0.4341846704483032,691200,-78.65077059,324,43200
2127,0.0007,43299,6.2452073097229,428.1,-1.0494756698608398,-0.09152226150035858,-0.6087121963500977,692800,-83.16058884,325,43300
2127,0.0007,43399,0.28900521993637085,428.7,0.9757091999053955,0.2379937320947647,-0.5409835577011108,694400,-83.39040705999997,326,43400
2127,0.0007,43499,9.630428314208984,438.71,-0.845845103263855,0.03676554188132286,-0.6764910817146301,696000,-89.18747105,327,43500
2128,0.0007,43599,2.5850837230682373,443.71,-0.840304970741272,0.10284627228975296,-0.5945448875427246,697600,-89.58028674,327,43600
2128,0.0007,43699,1.160010814666748,455.18,0.8731647729873657,-0.10786359757184982,-0.45363813638687134,699200,-93.67243710000001,328,43700
2128,0.0007,43799,0.7951372861862183,455.19,0.8351545929908752,0.1586810201406479,-0.5180917382240295,700800,-96.59477849999999,329,43800
2129,0.0007,43899,0.8332101106643677,453.18,0.8420813083648682,-0.023528456687927246,-0.5692986249923706,702400,-96.52753161999999,329,43900
2129,0.0007,43999,1.39506196975708,457.32,-0.08498024940490723,-0.021592892706394196,-0.4320594072341919,704000,-98.02375747,330,44000
2129,0.0007,44099,1.6883175373077393,447.56,0.5011048316955566,0.052893493324518204,-0.5411696434020996,705600,-100.16955175000001,331,44100
2130,0.0007,44199,7.520398139953613,436.5,-0.2245854139328003,0.010494112968444824,-0.5859118103981018,707200,-99.99099827000002,332,44200
2130,0.0007,44299,3.9277946949005127,430.44,0.6630688905715942,-0.3902655243873596,-0.494464248418808,708800,-100.10579716000001,332,44300
2130,0.0007,44399,12.875969886779785,419.38,0.5928447246551514,-0.037359897047281265,-0.23018185794353485,710400,-101.99392634999998,333,44400
2130,0.0007,44499,0.7297136187553406,429.43,0.752213716506958,-0.16407153010368347,-0.4510616660118103,712000,-102.49728021000001,334,44500
2131,0.0007,44599,8.328882217407227,439.05,0.3320736289024353,-0.020922837778925896,-0.19723637402057648,713600,-102.91232339999999,334,44600
2131,0.0007,44699,6.0101141929626465,435.13,0.7633025050163269,-0.0426541306078434,-0.6094589233398438,715200,-102.01252680999998,335,44700
2131,0.0007,44799,1.8450530767440796,430.78,0.49241775274276733,-0.09656188637018204,-0.4644690454006195,716800,-96.48322935,336,44800
2131,0.0007,44899,1.3809075355529785,423.39,0.6587780714035034,-0.0612591952085495,-0.5421790480613708,718400,-96.17348482999998,336,44900
2132,0.0007,44999,0.9769209623336792,406.46,0.8242167830467224,0.04660402238368988,-0.45179349184036255,720000,-93.59755717,337,45000
2132,0.0007,45099,1.9848366975784302,406.71,0.10936462879180908,-0.027843749150633812,-0.405650794506073,721600,-93.03120161999999,338,45100
2128,0.0007,45199,2.7606008052825928,408.58,-0.4426565170288086,0.1476258635520935,-0.3977683186531067,723200,-92.08826119000001,339,45200
2128,0.0007,45299,7.481067657470703,413.87,-0.35285520553588867,-0.2772206962108612,-0.5853437781333923,724800,-94.72637764999999,340,45300
2125,0.0007,45399,3.0012316703796387,418.43,0.17387539148330688,0.12811514735221863,-0.5446473360061646,726400,-95.66449562,341,45400
2125,0.0007,45499,0.9573328495025635,419.05,0.5955760478973389,-0.004002416040748358,-0.5496195554733276,728000,-94.18772118999998,342,45500
2125,0.0007,45599,6.176718235015869,420.74,-2.613224506378174,-0.12774287164211273,-0.45276200771331787,729600,-96.10206636999999,343,45600
2126,0.0007,45699,0.3833348751068115,426.76,0.968631386756897,0.08413396775722504,-0.4195011258125305,731200,-95.28023018,343,45700
2126,0.0007,45799,1.7910106182098389,425.94,0.35597681999206543,-0.060432955622673035,-0.5808567404747009,732800,-95.47555924,344,45800
2126,0.0007,45899,1.075742483139038,421.87,0.3087475895881653,-0.2985760569572449,-0.5329245328903198,734400,-98.37321382999998,345,45900
2126,0.0007,45999,2.986717700958252,430.98,-0.39523375034332275,-0.2325863093137741,-0.37517958879470825,736000,-98.21753294,346,46000
2127,0.0007,46099,1.4348739385604858,436.29,0.3536022901535034,-0.1762007623910904,-0.3624505400657654,737600,-97.52702493000001,346,46100
2127,0.0007,46199,15.350564956665039,428.26,-0.7572405338287354,0.09267614781856537,-0.41349610686302185,739200,-98.04259043999998,347,46200
2127,0.0007,46299,5.926832675933838,419.46,-0.3660925626754761,-0.07476187497377396,-0.41658955812454224,740800,-98.8919316,348,46300
2128,0.0007,46399,1.7433675527572632,427.87,0.2239341139793396,-0.001111142337322235,-0.5190092325210571,742400,-99.29041277000002,348,46400
2128,0.0007,46499,2.4356472492218018,429.32,0.4803484082221985,0.07853524386882782,-0.3872872591018677,744000,-99.64274640000002,349,46500
2128,0.0007,46599,2.5704002380371094,446.15,0.9815712571144104,-0.3085451126098633,-0.39885300397872925,745600,-99.50020229,350,46600
2128,0.0007,46699,3.796208620071411,444.43,-0.6638959646224976,-0.06541422754526138,-0.5301381349563599,747200,-100.84561696999998,351,46700
2128,0.0007,46799,2.3793015480041504,439.39,0.298897922039032,0.05081310495734215,-0.4217594861984253,748800,-101.26874504000001,351,46800
2128,0.0007,46899,4.180544853210449,446.83,0.4030013084411621,0.16460075974464417,-0.4493989944458008,750400,-101.05114706999998,352,46900
