time/fps,train/learning_rate,time/episodes,train/n_updates,rollout/ep_len_mean,rollout/exploration_rate,time/total_timesteps,train/loss,rollout/ep_rew_mean,time/time_elapsed
2630,0.001,4,71,96.75,0.9428164179104439,387,1.044998049736023,-280.7023815,0
2609,0.001,8,172,98.625,0.8834164179104419,789,2.2951483726501465,-187.63474587500002,0
2542,0.001,12,286,103.91666666666667,0.8157417910447764,1247,0.9471483826637268,-171.84771350000003,0
1918,0.001,16,409,108.625,0.7431910447761169,1738,0.701802134513855,-186.4308148125,0
1644,0.001,20,549,114.9,0.6604447761193997,2298,0.73382967710495,-173.92846279999998,1
1741,0.001,24,685,118.5,0.5797671641791108,2844,3.1539359092712402,-187.97030695833334,1
1912,0.001,28,1234,179.92857142857142,0.2555791044776139,5038,1.4221376180648804,-168.19953614285717,2
1955,0.001,32,1859,235.53125,0.01,7537,0.873373806476593,-158.62598515625,3
1971,0.001,36,2428,272.6111111111111,0.01,9814,0.4789814352989197,-148.33266255555557,4
1981,0.001,40,2878,290.4,0.01,11616,0.9015686511993408,-134.127748025,5
1988,0.001,44,3812,348.8863636363636,0.01,15351,0.8309410810470581,-134.4125265681818,7
1613,0.001,48,4812,403.1458333333333,0.01,19351,0.6765828132629395,-129.99041270833334,11
1437,0.001,52,5812,449.0576923076923,0.01,23351,0.27351245284080505,-124.74840707692307,16
1325,0.001,56,6812,488.4107142857143,0.01,27351,0.28551051020622253,-119.60220226785714,20
1392,0.001,60,7812,522.5166666666667,0.01,31351,0.20990820229053497,-114.58660880000001,22
1448,0.001,64,8812,552.359375,0.01,35351,0.11829200387001038,-107.727030390625,24
1497,0.001,68,9812,578.6911764705883,0.01,39351,0.20162896811962128,-102.63186088235295,26
1536,0.001,72,10749,598.5972222222222,0.01,43099,0.2784891128540039,-101.90441916666667,28
1572,0.001,76,11701,617.1973684210526,0.01,46907,0.47519129514694214,-95.14958789473685,29
1588,0.001,80,12148,608.675,0.01,48694,0.21535035967826843,-85.79511743750001,30
1611,0.001,84,12883,614.6785714285714,0.01,51633,0.5386042594909668,-76.08781913095238,32
1636,0.001,88,13741,625.7386363636364,0.01,55065,0.27554818987846375,-69.28732302272728,33
1656,0.001,92,14458,629.7065217391304,0.01,57933,0.3263530135154724,-60.42921566304347,34
1671,0.001,96,15046,627.96875,0.01,60285,0.9724474549293518,-54.597181718749994,36
1690,0.001,100,15847,634.89,0.01,63489,0.29058587551116943,-54.45715373999999,37
1712,0.001,104,16847,671.02,0.01,67489,0.21098801493644714,-43.08704247000001,39
1731,0.001,108,17847,707.0,0.01,71489,0.16126748919487,-40.033568089999996,41
1748,0.001,112,18847,742.42,0.01,75489,0.14232942461967468,-35.2060735,43
1764,0.001,116,19847,777.51,0.01,79489,0.10648340731859207,-27.15763476,45
1780,0.001,120,20847,811.91,0.01,83489,0.1378312110900879,-22.189893180000002,46
1793,0.001,124,21847,846.45,0.01,87489,0.0873190313577652,-11.349037500000001,48
1806,0.001,128,22847,864.51,0.01,91489,0.19079436361789703,-9.351464759999999,50
1818,0.001,132,23847,879.52,0.01,95489,0.07311031967401505,-5.399274439999997,52
1828,0.001,136,24761,893.31,0.01,99145,0.07588286697864532,1.6956067300000017,54
1806,0.001,140,25083,888.18,0.01,100434,0.22647279500961304,4.567734380000001,55
1774,0.001,144,25594,871.26,0.01,102477,0.10234259068965912,14.090769239999997,57
1729,0.001,148,26409,863.89,0.01,105740,0.09107580035924911,24.049891470000002,61
1700,0.001,152,26986,846.95,0.01,108046,0.6955251693725586,32.4603133,63
1661,0.001,156,27836,840.97,0.01,111448,0.11672741174697876,37.15574653,67
1672,0.001,160,28671,834.35,0.01,114786,0.11849526315927505,43.85941871000001,68
1683,0.001,164,29548,829.44,0.01,118295,0.0666905865073204,45.810056379999985,70
1692,0.001,168,30273,818.43,0.01,121194,0.11310870200395584,49.38717064,71
1699,0.001,172,30965,808.62,0.01,123961,0.13299579918384552,61.32203935,72
1706,0.001,176,31556,794.21,0.01,126328,0.13270427286624908,68.23702448,74
1713,0.001,180,32327,807.18,0.01,129412,0.197515070438385,71.87801036,75
1719,0.001,184,32875,799.69,0.01,131602,0.13271504640579224,73.12067884,76
1726,0.001,188,33703,798.49,0.01,134914,0.17064526677131653,74.16002346,78
1736,0.001,192,34703,809.81,0.01,138914,0.049967799335718155,68.32791202,79
1743,0.001,196,35506,818.43,0.01,142128,0.3126315474510193,70.29766586000001,81
1750,0.001,200,36313,818.64,0.01,145353,0.5523983836174011,77.95168799999999,83
1755,0.001,204,36885,801.52,0.01,147641,0.13829539716243744,86.73836238,84
1759,0.001,208,37394,781.89,0.01,149678,0.7194868922233582,97.29522097999998,85
1763,0.001,212,37891,761.79,0.01,151668,0.945905864238739,99.74716549,86
1771,0.001,216,38891,761.79,0.01,155668,0.996017336845398,100.20451788,87
1777,0.001,220,39674,753.1,0.01,158799,0.1894790530204773,105.84339013,89
1782,0.001,224,40346,739.97,0.01,161486,0.12128731608390808,113.54220654,90
1788,0.001,228,41158,732.47,0.01,164736,0.7732934951782227,118.99119236,92
1794,0.001,232,41919,722.9,0.01,167779,0.12933135032653809,125.56789110000001,93
1800,0.001,236,42721,718.4,0.01,170985,0.07526504248380661,128.31281006999998,94
1804,0.001,240,43430,733.9,0.01,173824,0.13029061257839203,132.97473252999998,96
1778,0.001,244,44173,743.18,0.01,176795,0.16155873239040375,135.34350675,99
1752,0.001,248,44933,740.96,0.01,179836,0.11878908425569534,134.64702370999998,102
1755,0.001,252,45484,739.94,0.01,182040,1.4965524673461914,137.69328351000001,103
1760,0.001,256,46190,734.14,0.01,184862,0.13890297710895538,142.64960766000002,105
1764,0.001,260,46867,727.84,0.01,187570,0.05485871434211731,145.12976212,106
1767,0.001,264,47437,715.55,0.01,189850,0.9339655637741089,152.12198747000002,107
1771,0.001,268,47971,707.91,0.01,191985,1.5270724296569824,159.28136504,108
1769,0.001,272,48544,703.17,0.01,194278,0.0652407556772232,158.96175189,109
1773,0.001,276,49104,701.91,0.01,196519,0.21279411017894745,159.11702352000003,110
1776,0.001,280,49737,696.39,0.01,199051,0.11452608555555344,160.71518297,112
1780,0.001,284,50347,698.89,0.01,201491,0.07252152264118195,163.3266848,113
1782,0.001,288,50755,682.09,0.01,203123,2.074348211288452,163.27727889,113
1784,0.001,292,51165,658.47,0.01,204761,0.12200972437858582,168.44295091999996,114
1769,0.001,296,51676,646.77,0.01,206805,0.08271049708127975,169.28525050000005,116
1772,0.001,300,52298,639.43,0.01,209296,1.3500598669052124,167.94026103,118
1774,0.001,304,52684,631.97,0.01,210838,0.2095002979040146,162.83129707,118
1777,0.001,308,53090,627.84,0.01,212462,0.10706774145364761,159.79367143,119
1779,0.001,312,53450,622.34,0.01,213902,1.3548085689544678,165.34591315999998,120
1781,0.001,316,53807,596.61,0.01,215329,0.12826034426689148,174.10657875,120
1783,0.001,320,54183,580.36,0.01,216835,0.26389119029045105,178.47539264000002,121
1785,0.001,324,54595,569.95,0.01,218481,0.400174081325531,177.48544139,122
1787,0.001,328,54937,551.14,0.01,219850,0.09795631468296051,176.63968887,122
1789,0.001,332,55341,536.87,0.01,221466,0.13249512016773224,179.71529606999997,123
1778,0.001,336,55730,520.36,0.01,223021,0.3059196472167969,179.97001102,125
1780,0.001,340,56055,505.0,0.01,224324,0.44774308800697327,175.08601275,125
1766,0.001,344,56536,494.5,0.01,226245,0.20760482549667358,177.03852547000002,128
1755,0.001,348,56959,481.02,0.01,227938,0.10974858701229095,180.30217544000004,129
1757,0.001,352,57414,477.19,0.01,229759,1.8438243865966797,180.07911933,130
1759,0.001,356,57831,465.66,0.01,231428,0.15541452169418335,181.30164088,131
1762,0.001,360,58279,456.49,0.01,233219,0.12597496807575226,180.14244164,132
1764,0.001,364,58771,453.38,0.01,235188,0.19043001532554626,180.35566114000002,133
1765,0.001,368,59305,453.38,0.01,237323,1.3912317752838135,178.81119685,134
1768,0.001,372,59871,453.07,0.01,239585,1.7707545757293701,178.95278155000003,135
1750,0.001,376,60564,458.4,0.01,242359,1.371524691581726,178.21230369,138
1734,0.001,380,61196,458.35,0.01,244886,0.07696980237960815,176.42515867000003,141
1718,0.001,384,61869,460.89,0.01,247580,0.08208870142698288,176.07395056,144
1698,0.001,388,62764,480.34,0.01,251157,0.10746777802705765,177.30526443000002,147
1681,0.001,392,63551,495.45,0.01,254306,0.09471055865287781,179.88648297,151
1685,0.001,396,64365,507.58,0.01,257563,0.11241774260997772,178.35822430999997,152
1688,0.001,400,64888,503.57,0.01,259653,0.08341275900602341,181.88271455000003,153
1690,0.001,404,65238,502.17,0.01,261055,0.13278606534004211,182.90970786999998,154
1693,0.001,408,65749,506.35,0.01,263097,0.14510412514209747,185.55649735999995,155
1696,0.001,412,66305,514.21,0.01,265323,0.44186946749687195,187.09583159000005,156
1681,0.001,416,67001,527.79,0.01,268108,0.11287391185760498,186.88758430000001,159
1670,0.001,420,67520,533.49,0.01,270184,0.5988185405731201,180.57759129000004,161
1673,0.001,424,68094,539.98,0.01,272479,0.345513254404068,179.1316213,162
1662,0.001,428,68653,548.65,0.01,274715,0.2218952775001526,181.62731081000004,165
1653,0.001,432,69152,552.43,0.01,276709,0.707675576210022,177.57193365999998,167
1646,0.001,436,69749,560.76,0.01,279097,3.072160482406616,178.41585217,169
1648,0.001,440,70307,570.05,0.01,281329,0.2050246000289917,182.68091209,170
1652,0.001,444,70997,578.44,0.01,284089,0.22859062254428864,181.27488274000004,171
1654,0.001,448,71508,581.98,0.01,286136,0.16972218453884125,180.42502558,172
1658,0.001,452,72153,589.54,0.01,288713,0.2803407311439514,179.48496446000001,174
1661,0.001,456,72847,600.62,0.01,291490,0.14611691236495972,178.50327779000003,175
1664,0.001,460,73436,606.29,0.01,293848,1.3981800079345703,179.59160219000006,176
1667,0.001,464,74194,616.92,0.01,296880,0.8709759712219238,176.77657409,178
1671,0.001,468,75102,631.86,0.01,300509,0.20620128512382507,172.20535463999997,179
1674,0.001,472,75812,637.67,0.01,303352,0.16573967039585114,168.84826850000002,181
1677,0.001,476,76398,633.37,0.01,305696,0.5961479544639587,168.06505158,182
1680,0.001,480,76916,628.82,0.01,307768,0.10123209655284882,168.34055897,183
1683,0.001,484,77585,628.63,0.01,310443,0.13805724680423737,167.07686762,184
1667,0.001,488,78465,628.05,0.01,313962,1.5516669750213623,163.83068709,188
1653,0.001,492,79282,629.24,0.01,317230,0.08126357197761536,159.24111071000002,191
1657,0.001,496,80066,628.03,0.01,320366,0.5105125904083252,159.18199747999998,193
1661,0.001,500,80878,639.63,0.01,323616,0.06260575354099274,157.26022938000003,194
1665,0.001,504,81755,660.69,0.01,327124,0.1286143809556961,156.37737198000002,196
1668,0.001,508,82505,670.27,0.01,330124,0.12181732058525085,153.41918883,197
1671,0.001,512,83250,677.8,0.01,333103,0.11967505514621735,150.31286088,199
1675,0.001,516,84159,686.3,0.01,336738,0.12319391965866089,147.28039180999997,200
1679,0.001,520,85060,701.57,0.01,340341,1.499963402748108,147.10875448999997,202
1682,0.001,524,85889,711.78,0.01,343657,0.0740923136472702,147.77503622,204
1685,0.001,528,86664,720.44,0.01,346759,0.6627830266952515,147.40693197000002,205
1670,0.001,532,87572,736.83,0.01,350392,0.20731842517852783,145.67980018,209
1660,0.001,536,88277,741.13,0.01,353210,0.09507671743631363,145.09177935,212
1647,0.001,540,89138,753.25,0.01,356654,0.18265089392662048,141.75147147,216
1635,0.001,544,89991,759.78,0.01,360067,0.09141934663057327,139.53048047,220
1623,0.001,548,90798,771.58,0.01,363294,0.0802881196141243,137.68452183,223
1613,0.001,552,91534,775.27,0.01,366240,0.12028489261865616,137.0374345,226
1603,0.001,556,92334,779.5,0.01,369440,0.5585816502571106,137.04713798999998,230
1593,0.001,560,93064,785.12,0.01,372360,0.8734344840049744,137.97028731999998,233
1584,0.001,564,93795,784.02,0.01,375282,0.07270704954862595,137.78623872,236
1574,0.001,568,94665,782.55,0.01,378764,0.0619317926466465,140.5281714,240
1565,0.001,572,95457,785.78,0.01,381930,0.8895509839057922,142.57205886,243
1555,0.001,576,96288,795.59,0.01,385255,1.1545003652572632,141.58595095,247
1559,0.001,580,97066,805.97,0.01,388365,0.09331615269184113,140.00117643,249
1561,0.001,584,97715,805.21,0.01,390964,1.5688774585723877,140.84429413,250
1554,0.001,588,98412,797.87,0.01,393749,0.13205306231975555,144.51200557,253
1557,0.001,592,99335,802.11,0.01,397441,0.15586036443710327,146.06349354,255
1561,0.001,596,100103,801.48,0.01,400514,0.07252078503370285,149.24695171999997,256
1564,0.001,600,100900,800.87,0.01,403703,0.1347891241312027,149.01142772,258
1555,0.001,604,101722,798.67,0.01,406991,0.12364540249109268,150.78834522,261
1547,0.001,608,102507,800.05,0.01,410129,0.9335650205612183,151.67562755999998,265
1538,0.001,612,103348,803.91,0.01,413494,0.2807547152042389,151.02920207,268
1530,0.001,616,104206,801.9,0.01,416928,0.20359770953655243,151.74121228,272
1532,0.001,620,104864,792.16,0.01,419557,0.1285819262266159,155.59878080000001,273
1535,0.001,624,105603,788.58,0.01,422515,0.16526994109153748,156.01251923,275
1538,0.001,628,106376,788.46,0.01,425605,0.2793797254562378,156.09543541,276
1540,0.001,632,106938,774.61,0.01,427853,0.6749428510665894,160.99461823000001,277
1543,0.001,636,107472,767.82,0.01,429992,0.10437531769275665,159.24023866,278
1545,0.001,640,108086,757.94,0.01,432448,0.09269992262125015,164.5073257,279
1547,0.001,644,108609,744.72,0.01,434539,0.756270170211792,168.41320267,280
1550,0.001,648,109393,743.79,0.01,437673,0.07026343047618866,167.78488978999994,282
1552,0.001,652,109875,733.63,0.01,439603,0.15580739080905914,166.7926548,283
1553,0.001,656,110359,720.97,0.01,441537,0.19617316126823425,163.01189471,284
1549,0.001,660,110787,708.91,0.01,443251,0.12234404683113098,159.67420775,286
1550,0.001,664,111123,693.13,0.01,444595,0.16488924622535706,154.24917027,286
1546,0.001,668,111572,676.25,0.01,446389,0.10903184115886688,157.93380488,288
1544,0.001,672,112122,666.61,0.01,448591,1.8967951536178589,157.61728684000002,290
1546,0.001,676,112735,657.88,0.01,451043,2.1984751224517822,160.62026286,291
1548,0.001,680,113312,649.86,0.01,453351,0.1591646820306778,162.66606642,292
1550,0.001,684,113800,643.39,0.01,455303,0.12620683014392853,160.21015898999997,293
1544,0.001,688,114406,639.78,0.01,457727,0.11857233196496964,159.96617667,296
1537,0.001,692,115197,634.48,0.01,460889,0.8902905583381653,160.72974129,299
1532,0.001,696,115741,625.54,0.01,463068,0.6311365962028503,162.80923742000002,302
1535,0.001,700,116522,624.89,0.01,466192,0.2273443192243576,162.74308113,303
1537,0.001,704,117193,618.85,0.01,468876,0.18592703342437744,165.07479637,304
1539,0.001,708,117902,615.83,0.01,471712,0.4247596859931946,164.42157211999998,306
1542,0.001,712,118710,614.5,0.01,474944,0.4322666525840759,164.63247525999998,307
1545,0.001,716,119651,617.8,0.01,478708,0.10237692296504974,161.15576048,309
1548,0.001,720,120542,627.15,0.01,482272,0.08321720361709595,159.15014228,311
1541,0.001,724,121331,629.1,0.01,485425,0.4915159046649933,158.61145697,314
1535,0.001,728,122011,625.41,0.01,488146,0.08671459555625916,159.94555408,317
1537,0.001,732,122750,632.49,0.01,491102,1.6259785890579224,156.35736401999998,319
1540,0.001,736,123473,640.04,0.01,493996,0.12114288657903671,157.061376,320
1542,0.001,740,124224,645.52,0.01,497000,0.09840475767850876,154.39236913000002,322
1545,0.001,744,125071,658.49,0.01,500388,0.0949651226401329,148.95398678999996,323
1547,0.001,748,125822,657.19,0.01,503392,0.09554347395896912,148.83846076,325
1550,0.001,752,126582,668.29,0.01,506432,0.13594625890254974,148.50412973,326
1552,0.001,756,127239,675.21,0.01,509058,0.34668681025505066,150.28784523000002,327
1546,0.001,760,127973,687.42,0.01,511993,0.09369444847106934,152.33564245,331
1539,0.001,764,128731,704.31,0.01,515026,0.059564970433712006,158.10362384999996,334
1532,0.001,768,129596,720.98,0.01,518487,0.41863080859184265,153.29945562,338
1525,0.001,772,130389,730.66,0.01,521657,0.1438349336385727,150.08315327,341
1520,0.001,776,131009,730.97,0.01,524140,0.38901716470718384,145.14355996999998,344
1516,0.001,780,131586,730.96,0.01,526447,0.2145710587501526,139.10221489999998,347
1518,0.001,784,132198,735.9,0.01,528893,1.9043529033660889,141.31827142,348
1520,0.001,788,132949,741.73,0.01,531900,0.49826696515083313,142.28254613000001,349
1522,0.001,792,133545,733.92,0.01,534281,0.10562190413475037,141.15970103,350
1524,0.001,796,134104,734.51,0.01,536519,0.4456562399864197,139.36838068,352
1526,0.001,800,134858,733.42,0.01,539534,0.13602837920188904,139.96579317999996,353
1528,0.001,804,135549,734.23,0.01,542299,0.27464500069618225,134.53744048000001,354
