time/fps,train/learning_rate,time/episodes,train/n_updates,rollout/ep_len_mean,rollout/exploration_rate,time/total_timesteps,train/loss,rollout/ep_rew_mean,time/time_elapsed
1529,0.001,808,135990,723.49,0.01,544061,0.1297484189271927,137.66283718000003,355
1531,0.001,812,136566,714.21,0.01,546365,0.46730154752731323,141.73402383,356
1533,0.001,816,137299,705.91,0.01,549299,0.13021710515022278,145.16378907,358
1535,0.001,820,137795,690.1,0.01,551282,0.1505604386329651,148.48051832,359
1537,0.001,824,138477,685.85,0.01,554010,0.37073013186454773,143.22705553000003,360
1539,0.001,828,138971,678.4,0.01,555986,0.5295177102088928,139.26107596999998,361
1541,0.001,832,139694,677.77,0.01,558879,0.1559101641178131,133.83963336,362
1543,0.001,836,140347,674.93,0.01,561489,0.13040383160114288,129.33801011,363
1545,0.001,840,140971,669.85,0.01,563985,0.0829276368021965,123.49580511999999,365
1547,0.001,844,141768,667.88,0.01,567176,0.15570031106472015,124.09616407,366
1549,0.001,848,142652,673.18,0.01,570710,0.11119648069143295,121.73134498000002,368
1552,0.001,852,143453,674.81,0.01,573913,0.10276684910058975,122.72519162,369
1554,0.001,856,144212,678.93,0.01,576951,0.13817498087882996,121.73032551,371
1557,0.001,860,145104,685.25,0.01,580518,0.060788579285144806,117.60495574000001,372
1559,0.001,864,145966,689.39,0.01,583965,0.07835381478071213,114.96962493000002,374
1561,0.001,868,146672,683.02,0.01,586789,0.08950050175189972,115.47014134000001,375
1557,0.001,872,147235,673.84,0.01,589041,0.04749001935124397,118.77712501999999,378
1550,0.001,876,148106,683.87,0.01,592527,0.1390807032585144,119.77770564999999,382
1552,0.001,880,148706,684.78,0.01,594925,0.6158472895622253,126.33534319999998,383
1554,0.001,884,149538,693.6,0.01,598253,0.3495384454727173,123.87753733,384
1556,0.001,888,150245,691.83,0.01,601083,0.07148883491754532,125.62514813999998,386
1557,0.001,892,150943,695.95,0.01,603876,1.4580320119857788,129.4387716,387
1559,0.001,896,151535,697.25,0.01,606244,1.5671662092208862,131.0625195,388
1561,0.001,900,152228,694.82,0.01,609016,0.06919223070144653,133.13296337000003,390
1562,0.001,904,152844,691.78,0.01,611477,0.12403786182403564,138.66767761999998,391
1564,0.001,908,153410,696.83,0.01,613744,0.32703378796577454,137.10482439999998,392
1565,0.001,912,153950,695.36,0.01,615901,0.07683472335338593,137.31605499999998,393
1567,0.001,916,154710,696.45,0.01,618944,0.13963790237903595,138.58335312,394
1568,0.001,920,155207,696.5,0.01,620932,0.08774645626544952,139.16389400999998,395
1570,0.001,924,155901,696.98,0.01,623708,0.1186189129948616,145.38236494,397
1572,0.001,928,156708,709.47,0.01,626933,0.07581797987222672,146.77527661,398
1574,0.001,932,157432,709.53,0.01,629832,1.5059044361114502,154.43175831999997,400
1575,0.001,936,158058,708.46,0.01,632335,1.3694167137145996,160.45617457999998,401
1577,0.001,940,158779,712.33,0.01,635218,1.5131666660308838,166.62631961,402
1578,0.001,944,159338,702.78,0.01,637454,0.08562708646059036,170.71185854999996,403
1579,0.001,948,159844,687.7,0.01,639480,0.10752297192811966,174.39403328999998,404
1581,0.001,952,160439,679.46,0.01,641859,1.5262160301208496,173.70879883,405
1582,0.001,956,161143,677.22,0.01,644673,0.09359617531299591,174.08434562,407
1583,0.001,960,161532,657.11,0.01,646229,0.2191627025604248,174.44928814999994,407
1584,0.001,964,161898,637.3,0.01,647695,0.16315756738185883,175.68427547000002,408
1581,0.001,968,162408,629.44,0.01,649733,0.15707311034202576,176.90340138999997,410
1581,0.001,972,162717,619.29,0.01,650970,0.1647302508354187,172.79799018999998,411
1582,0.001,976,163083,599.07,0.01,652434,0.1365322470664978,169.88713401999996,412
1583,0.001,980,163303,583.9,0.01,653315,1.6033776998519897,160.91103399,412
1584,0.001,984,163758,568.81,0.01,655134,0.1735214740037918,164.27000216999997,413
1580,0.001,988,164257,560.48,0.01,657131,0.2635059058666229,163.04066380999998,415
1575,0.001,992,164996,562.09,0.01,660085,2.549267053604126,163.05950807,418
1571,0.001,996,165493,558.3,0.01,662074,0.14820197224617004,163.98617931999996,421
1568,0.001,1000,165921,547.69,0.01,663785,0.07190613448619843,162.73037043,423
1564,0.001,1004,166502,546.34,0.01,666111,0.14735746383666992,162.0990346,425
1563,0.001,1008,166745,533.38,0.01,667082,0.5735422968864441,158.40861785,426
1564,0.001,1012,167096,525.86,0.01,668487,0.6621871590614319,152.73748964000004,427
1564,0.001,1016,167429,508.76,0.01,669820,0.08720415830612183,153.34313411,428
1565,0.001,1020,167783,503.03,0.01,671235,0.8863889575004578,148.76106482,428
1566,0.001,1024,168318,496.68,0.01,673376,0.17800109088420868,148.37583234,429
1568,0.001,1028,169039,493.27,0.01,676260,4.54345178604126,150.32126008999998,431
1570,0.001,1032,169726,491.75,0.01,679007,0.9075680375099182,150.67193989000003,432
1571,0.001,1036,170465,496.26,0.01,681961,0.6588430404663086,149.63649982,433
1573,0.001,1040,171323,501.77,0.01,685395,1.4818544387817383,150.39237645,435
1575,0.001,1044,172096,510.33,0.01,688487,1.1632096767425537,149.93743755,437
1571,0.001,1048,172651,512.27,0.01,690707,0.5847442746162415,151.36339741,439
1572,0.001,1052,173057,504.73,0.01,692332,0.6919444799423218,154.43671646,440
1568,0.001,1056,173603,498.42,0.01,694515,0.07294177263975143,157.15477788,442
1569,0.001,1060,174030,499.95,0.01,696224,0.11433213949203491,160.87172275,443
1570,0.001,1064,174416,500.7,0.01,697765,0.07412877678871155,163.75495522,444
1571,0.001,1068,174789,495.25,0.01,699258,0.1067168116569519,161.86266398,445
1568,0.001,1072,175219,500.1,0.01,700980,0.07718556374311447,166.22060786999998,446
1569,0.001,1076,175926,513.72,0.01,703806,0.0523567870259285,172.37376418999997,448
1565,0.001,1080,176627,532.95,0.01,706610,1.2069236040115356,179.89489422999998,451
1561,0.001,1084,177234,539.06,0.01,709040,0.08225750923156738,178.74122077,454
1558,0.001,1088,177742,539.38,0.01,711069,0.9334955215454102,177.99938287,456
1559,0.001,1092,178217,528.86,0.01,712971,0.5484212040901184,177.41707393999997,457
1560,0.001,1096,178959,538.66,0.01,715940,0.20292194187641144,173.29916386000002,458
1562,0.001,1100,179489,542.75,0.01,718060,0.0648515373468399,171.07881817,459
1564,0.001,1104,180364,554.49,0.01,721560,0.0683097094297409,169.30092201,461
1566,0.001,1108,181263,580.73,0.01,725155,0.0705544501543045,168.08009837000006,463
1567,0.001,1112,182117,600.85,0.01,728572,1.828635573387146,170.20053745999996,464
1569,0.001,1116,182746,612.65,0.01,731085,0.09914478659629822,172.54333132999997,465
1569,0.001,1120,183135,614.08,0.01,732643,0.7721793055534363,172.43876845999995,466
1570,0.001,1124,183557,609.53,0.01,734329,0.7196406126022339,169.19670488,467
1571,0.001,1128,183813,590.94,0.01,735354,1.0988363027572632,164.35373450999998,468
1571,0.001,1132,184024,571.9,0.01,736197,0.8263058662414551,156.48633468,468
1572,0.001,1136,184248,551.35,0.01,737096,0.14495661854743958,148.90491195999996,468
1572,0.001,1140,184481,526.33,0.01,738028,0.6158362030982971,143.70413892999997,469
1573,0.001,1144,184749,506.1,0.01,739097,0.6164248585700989,135.34393367999996,469
1574,0.001,1148,185163,500.47,0.01,740754,0.19466955959796906,133.64881651999997,470
1574,0.001,1152,185445,495.49,0.01,741881,0.6432619690895081,129.94379474,471
1575,0.001,1156,185842,489.55,0.01,743470,0.10840485244989395,124.48318665999999,471
1576,0.001,1160,186409,495.16,0.01,745740,3.218984842300415,126.5331999,472
1577,0.001,1164,186737,492.86,0.01,747051,1.539262056350708,124.57596077,473
1578,0.001,1168,187113,492.95,0.01,748553,0.7936341762542725,127.25470218999999,474
1579,0.001,1172,187496,491.06,0.01,750086,0.11325458437204361,127.5495708,475
1579,0.001,1176,187880,478.15,0.01,751621,0.6630947589874268,126.55628173999997,475
1580,0.001,1180,188261,465.35,0.01,753145,0.18562078475952148,127.85676978999996,476
1577,0.001,1184,188733,459.94,0.01,755034,0.07575767487287521,129.69967671999999,478
1575,0.001,1188,189087,453.8,0.01,756449,0.3773428201675415,128.86727431,480
1573,0.001,1192,189421,448.16,0.01,757787,0.7746662497520447,127.04608730999996,481
1571,0.001,1196,189762,432.12,0.01,759152,0.9002981781959534,122.83532364999999,483
1568,0.001,1200,190284,431.79,0.01,761239,0.1091577485203743,122.07381928000002,485
1564,0.001,1204,190867,420.09,0.01,763569,0.7238942980766296,125.60795709,488
1561,0.001,1208,191434,406.84,0.01,765839,0.36810657382011414,128.5391989,490
1557,0.001,1212,192114,399.88,0.01,768560,0.558554470539093,131.04958771,493
1551,0.001,1216,193016,410.83,0.01,772168,0.10182978212833405,124.02449141999999,497
1548,0.001,1220,193564,417.14,0.01,774357,1.52751624584198,124.95451216,499
1549,0.001,1224,194113,422.24,0.01,776553,1.4651222229003906,131.02062746,501
1551,0.001,1228,194657,433.78,0.01,778732,0.09300301223993301,137.63070672999999,502
1551,0.001,1232,195044,440.83,0.01,780280,1.6433327198028564,142.68404030999997,502
1553,0.001,1236,195648,455.98,0.01,782694,0.9921005368232727,152.01675594,503
1554,0.001,1240,196312,473.24,0.01,785352,0.08776584267616272,152.62489498,505
1555,0.001,1244,196814,482.62,0.01,787359,0.5902208089828491,162.95874031999998,506
1552,0.001,1248,197567,496.15,0.01,790369,0.12457819283008575,163.67877004000002,509
1553,0.001,1252,198128,507.35,0.01,792616,0.07992078363895416,167.33699303000006,510
1553,0.001,1256,198473,505.23,0.01,793993,0.16173231601715088,169.40364757999998,510
1554,0.001,1260,198957,501.89,0.01,795929,1.5284291505813599,161.80097764,511
1555,0.001,1264,199254,500.69,0.01,797120,0.1368383765220642,158.13806823,512
1556,0.001,1268,199627,500.58,0.01,798611,1.4797239303588867,157.06984727,513
1556,0.001,1272,200074,503.14,0.01,800400,0.11232864856719971,156.96049489,514
1557,0.001,1276,200617,509.5,0.01,802571,0.47696226835250854,159.63137801000002,515
1559,0.001,1280,201378,524.68,0.01,805613,0.8004169464111328,158.49646673,516
1561,0.001,1284,202189,538.26,0.01,808860,1.9006919860839844,153.97078119999998,518
1562,0.001,1288,202866,551.19,0.01,811568,0.4474518597126007,153.76424851,519
1563,0.001,1292,203519,563.9,0.01,814177,0.06606532633304596,151.1487805,520
1564,0.001,1296,204158,575.83,0.01,816735,0.07790107280015945,154.00455079,521
1565,0.001,1300,204557,570.9,0.01,818329,0.24833820760250092,159.86516637,522
1566,0.001,1304,204985,564.75,0.01,820044,0.12070287764072418,154.61782528999998,523
1563,0.001,1308,205451,560.66,0.01,821905,0.24293768405914307,157.99462451,525
1560,0.001,1312,206042,557.12,0.01,824272,0.14500562846660614,158.97127258,528
1557,0.001,1316,206531,540.59,0.01,826227,0.45448267459869385,165.10221537,530
1554,0.001,1320,207188,544.96,0.01,828853,0.08201130479574203,165.80090856000004,533
1550,0.001,1324,207907,551.79,0.01,831732,1.261926531791687,163.63192058,536
1551,0.001,1328,208406,549.93,0.01,833725,0.7770549654960632,158.79400250000003,537
1552,0.001,1332,209019,558.97,0.01,836177,2.0700953006744385,160.99255907999998,538
1553,0.001,1336,209459,552.43,0.01,837937,0.18646660447120667,156.33652403,539
1553,0.001,1340,209729,536.65,0.01,839017,1.1586955785751343,159.44811658999998,539
1554,0.001,1344,209969,526.19,0.01,839978,0.8444914221763611,150.12665872,540
1554,0.001,1348,210307,509.6,0.01,841329,0.14526793360710144,151.03166288,541
1556,0.001,1352,210880,510.07,0.01,843623,0.15874436497688293,147.78871249,542
1557,0.001,1356,211363,515.61,0.01,845554,2.2528557777404785,149.51146157000002,543
1557,0.001,1360,211695,509.54,0.01,846883,0.07408078014850616,152.66906617000004,543
1558,0.001,1364,212255,520.03,0.01,849123,0.5666181445121765,159.54924921,544
1559,0.001,1368,212572,517.79,0.01,850390,0.21248145401477814,157.68399436,545
1560,0.001,1372,212969,515.8,0.01,851980,0.24529330432415009,155.87293008,546
1560,0.001,1376,213327,508.41,0.01,853412,0.3825526833534241,154.34308782999997,546
1561,0.001,1380,213743,494.63,0.01,855076,0.09238646924495697,152.31656196,547
1562,0.001,1384,214214,480.99,0.01,856959,0.23524963855743408,157.28698682,548
1562,0.001,1388,214629,470.49,0.01,858617,0.07312034070491791,161.39247170000002,549
1559,0.001,1392,215047,461.12,0.01,860289,0.35038477182388306,168.43385489,551
1557,0.001,1396,215497,453.56,0.01,862091,0.08592182397842407,170.04328635,553
1555,0.001,1400,215876,452.78,0.01,863607,0.13273222744464874,167.24464754000005,555
1553,0.001,1404,216238,450.11,0.01,865055,0.5511878728866577,167.69778928,556
1550,0.001,1408,216727,451.05,0.01,867010,0.3474428355693817,164.28143744000002,559
1548,0.001,1412,217272,449.18,0.01,869190,0.7203510403633118,161.88405884999997,561
1546,0.001,1416,217637,444.24,0.01,870651,0.5035668015480042,155.80667662,563
1543,0.001,1420,218220,441.31,0.01,872984,1.3297725915908813,154.52468773,565
1543,0.001,1424,218709,432.08,0.01,874940,0.6632558107376099,157.21622395000003,566
1543,0.001,1428,219160,430.16,0.01,876741,0.24623288214206696,157.37269599,567
1541,0.001,1432,219696,427.08,0.01,878885,0.2562388777732849,158.79296123,570
1538,0.001,1436,220313,434.16,0.01,881353,0.1253429800271988,162.18217534,572
1535,0.001,1440,220813,443.39,0.01,883356,0.17822381854057312,165.19611106,575
1536,0.001,1444,221301,453.28,0.01,885306,0.25920912623405457,174.2654228,576
1537,0.001,1448,221797,459.63,0.01,887292,0.4516184329986572,174.75309955,577
1538,0.001,1452,222186,452.22,0.01,888845,0.11936789751052856,173.57134172000002,577
1539,0.001,1456,222658,451.79,0.01,890733,0.742699384689331,170.16183294,578
1539,0.001,1460,223018,452.9,0.01,892173,1.0869641304016113,173.46798739000005,579
1540,0.001,1464,223444,447.54,0.01,893877,0.24155187606811523,169.32884447,580
1541,0.001,1468,223836,450.55,0.01,895445,2.268786907196045,168.49862070999998,581
1542,0.001,1472,224396,457.07,0.01,897687,0.9741411209106445,164.65476975,582
1542,0.001,1476,224651,452.94,0.01,898706,2.877333164215088,158.37647660000002,582
1543,0.001,1480,225178,457.39,0.01,900815,0.5062682628631592,154.6898581,583
1539,0.001,1484,225968,470.14,0.01,903973,0.5886391401290894,149.51706052,587
1537,0.001,1488,226407,471.13,0.01,905730,0.8104038834571838,147.25850823000002,589
1538,0.001,1492,226964,476.69,0.01,907958,0.29622790217399597,147.09077958,590
1539,0.001,1496,227416,476.74,0.01,909765,0.523081362247467,145.92314961000002,590
1540,0.001,1500,228023,485.88,0.01,912195,0.14526444673538208,141.74435415000002,592
1541,0.001,1504,228588,493.99,0.01,914454,0.16537468135356903,145.88870061,593
1542,0.001,1508,229308,503.26,0.01,917336,0.19117146730422974,146.11308404,594
1544,0.001,1512,230084,512.47,0.01,920437,0.9481657147407532,146.26924315999997,596
1544,0.001,1516,230559,516.88,0.01,922339,0.11488957703113556,145.50830476000002,596
1545,0.001,1520,231115,515.79,0.01,924563,0.2670687735080719,146.53090948,598
1547,0.001,1524,232004,531.77,0.01,928117,0.24627479910850525,137.51461174999997,599
1549,0.001,1528,232945,551.43,0.01,931884,0.26511332392692566,133.15062526,601
1550,0.001,1532,233733,561.49,0.01,935034,0.37427854537963867,129.88918573,603
1551,0.001,1536,234374,562.46,0.01,937599,0.20226338505744934,122.21384618,604
1553,0.001,1540,235258,577.78,0.01,941134,7.829949378967285,113.89208672,605
1554,0.001,1544,236214,596.52,0.01,944958,0.17958489060401917,106.37616949,607
1555,0.001,1548,236833,601.41,0.01,947433,0.8378095030784607,105.29624874000001,608
1557,0.001,1552,237587,616.06,0.01,950451,1.0600473880767822,106.12713206999999,610
1558,0.001,1556,238251,623.72,0.01,953105,0.30653706192970276,110.04777016999998,611
1559,0.001,1560,239123,644.23,0.01,956596,0.1074221134185791,104.38871621999999,613
1561,0.001,1564,239881,657.5,0.01,959627,0.06876563280820847,105.0390042,614
1562,0.001,1568,240866,681.23,0.01,963568,0.0522470697760582,104.78013308000001,616
1564,0.001,1572,241699,692.12,0.01,966899,1.4311412572860718,109.68211222,618
1565,0.001,1576,242353,708.1,0.01,969516,0.955490231513977,114.15196711,619
1566,0.001,1580,242999,712.83,0.01,972098,0.5842003226280212,117.05907985,620
1567,0.001,1584,243545,703.08,0.01,974281,0.62196946144104,111.34263347999996,621
1568,0.001,1588,244309,716.08,0.01,977338,3.584559917449951,107.80897781,623
1569,0.001,1592,244980,720.64,0.01,980022,0.2182396948337555,104.73102776999998,624
1571,0.001,1596,245980,742.57,0.01,984022,0.2769617736339569,102.54670239,626
1572,0.001,1600,246856,753.31,0.01,987526,0.10971836745738983,104.48993728,628
1573,0.001,1604,247856,770.72,0.01,991526,0.05881546437740326,97.95879802999998,630
1569,0.001,1608,248805,779.86,0.01,995322,0.0841432586312294,95.78258452999998,634
1565,0.001,1612,249664,783.23,0.01,998760,0.9868289232254028,92.86203343999998,638
