train/value_loss,time/fps,train/entropy_loss,train/learning_rate,time/time_elapsed,train/policy_loss,time/iterations,train/explained_variance,time/total_timesteps,rollout/ep_len_mean,train/n_updates,rollout/ep_rew_mean
5.916598796844482,3028,-0.5948375463485718,0.0007,0,1.4185645580291748,100,0.0994214415550232,500,34.714285714285715,99,34.714285714285715
122.8061752319336,3066,-0.5659546256065369,0.0007,0,-4.443516731262207,200,-0.14307665824890137,1000,29.205882352941178,199,29.205882352941178
11.210752487182617,3088,-0.4233244061470032,0.0007,0,3.1059961318969727,300,-0.31245434284210205,1500,25.894736842105264,299,25.894736842105264
5.650235176086426,3119,-0.4014567732810974,0.0007,0,2.673017978668213,400,0.7738573551177979,2000,25.623376623376622,399,25.623376623376622
5.85357666015625,3133,-0.6012989282608032,0.0007,0,1.1261428594589233,500,0.014139354228973389,2500,26.11578947368421,499,26.11578947368421
5.666199684143066,3126,-0.6502820253372192,0.0007,0,1.0154930353164673,600,-0.003786921501159668,3000,26.16,599,26.16
5.02253532409668,3087,-0.6089568734169006,0.0007,1,0.8970199823379517,700,-0.0034188032150268555,3500,26.89,699,26.89
4.48360013961792,3082,-0.5785242915153503,0.0007,1,1.06903076171875,800,0.02835744619369507,4000,29.4,799,29.4
4.059830188751221,3079,-0.560867190361023,0.0007,1,1.2123997211456299,900,-0.013707399368286133,4500,31.84,899,31.84
3.6480698585510254,3095,-0.6205269694328308,0.0007,1,0.9728624224662781,1000,-0.0025647878646850586,5000,33.54,999,33.54
3.1768767833709717,3112,-0.5787054896354675,0.0007,1,0.7647696733474731,1100,-0.0018976926803588867,5500,36.56,1099,36.56
467.07061767578125,3121,-0.5626602172851562,0.0007,1,-1.9107730388641357,1200,-7.05718994140625e-05,6000,39.48,1199,39.48
2.3076908588409424,3124,-0.6396547555923462,0.0007,2,0.7095476984977722,1300,-0.0008380413055419922,6500,41.8,1299,41.8
1264.272705078125,3127,-0.6383839845657349,0.0007,2,-12.306503295898438,1400,8.64267349243164e-06,7000,47.45,1399,47.45
1.5480682849884033,3127,-0.6412240862846375,0.0007,2,0.6335116028785706,1500,0.0003281831741333008,7500,50.53,1499,50.53
1.2206443548202515,3126,-0.5737029314041138,0.0007,2,0.595569372177124,1600,0.0,8000,54.86,1599,54.86
0.9372312426567078,3130,-0.49599966406822205,0.0007,2,0.6955456137657166,1700,0.0002065896987915039,8500,59.16,1699,59.16
0.7003359198570251,3126,-0.6515101194381714,0.0007,2,0.44548600912094116,1800,2.300739288330078e-05,9000,62.32,1799,62.32
0.48212766647338867,3118,-0.35521867871284485,0.0007,3,0.3464987874031067,1900,-0.0002511739730834961,9500,64.84,1899,64.84
0.3044353425502777,3102,-0.5459427833557129,0.0007,3,0.3470943570137024,2000,4.64320182800293e-05,10000,69.51,1999,69.51
0.16256868839263916,3101,-0.4786995053291321,0.0007,3,0.2755511701107025,2100,-0.00010132789611816406,10500,74.21,2099,74.21
0.06521324813365936,3104,-0.5797146558761597,0.0007,3,0.1148248091340065,2200,-2.014636993408203e-05,11000,78.93,2199,78.93
0.013455763459205627,3105,-0.5639606714248657,0.0007,3,0.057170987129211426,2300,8.255243301391602e-05,11500,85.14,2299,85.14
0.00017078444943763316,3109,-0.5575966835021973,0.0007,3,0.0069198706187307835,2400,-0.003142714500427246,12000,89.45,2399,89.45
1.289299689233303e-07,3112,-0.5520583391189575,0.0007,4,0.0001851483975769952,2500,-0.004685878753662109,12500,94.27,2499,94.27
1.0611256584525108e-07,3095,-0.4768977165222168,0.0007,4,0.00011746380187105387,2600,0.0004956722259521484,13000,97.19,2599,97.19
6.984919587171845e-11,3098,-0.5444661378860474,0.0007,4,1.8544724866842444e-07,2700,nan,13500,101.75,2699,101.75
2.561137135703717e-10,3101,-0.5352550745010376,0.0007,4,-2.746175482570834e-07,2800,nan,14000,106.43,2799,106.43
0.0,3104,-0.5771116018295288,0.0007,4,-1.835700516039651e-07,2900,nan,14500,111.28,2899,111.28
8.406804226979148e-06,3107,-0.3694017827510834,0.0007,4,0.002268753945827484,3000,0.02098977565765381,15000,116.73,2999,116.73
1.979060526569043e-10,3111,-0.33099105954170227,0.0007,4,-2.0386737560329493e-06,3100,nan,15500,121.32,3099,121.32
1.2869713827967644e-07,3113,-0.5566455125808716,0.0007,5,0.00012444205640349537,3200,0.024587512016296387,16000,125.52,3199,125.52
8.149072389107559e-11,3116,-0.4623532295227051,0.0007,5,1.4629441125180165e-07,3300,nan,16500,129.97,3299,129.97
1.0011718121205604e-09,3117,-0.4599838852882385,0.0007,5,4.602150056598475e-06,3400,-3.679999351501465,17000,134.66,3399,134.66
0.0,3120,-0.5288732051849365,0.0007,5,-0.0,3500,nan,17500,139.49,3499,139.49
3.3993274861643386e-09,3122,-0.46892744302749634,0.0007,5,-3.1204690458253026e-05,3600,-1.4888887405395508,18000,144.07,3599,144.07
3.3411895401513902e-06,3123,-0.5448654890060425,0.0007,5,0.0004356754070613533,3700,-0.0056610107421875,18500,148.19,3699,148.19
3.080349486594969e-08,3124,-0.36613649129867554,0.0007,6,-5.494966171681881e-05,3800,-0.02807772159576416,19000,152.94,3799,152.94
1.141917920222113e-07,3125,-0.46006250381469727,0.0007,6,0.00014449207810685039,3900,0.21693438291549683,19500,157.2,3899,157.2
4.048924751032246e-08,3127,-0.5257493853569031,0.0007,6,-2.2484402506961487e-05,4000,-4.009523868560791,20000,161.36,3999,161.36
3.2763927038104157e-07,3129,-0.5247620940208435,0.0007,6,-0.0001015611705952324,4100,-11.373750686645508,20500,164.12,4099,164.12
0.0002126050676451996,3130,-0.4137248992919922,0.0007,6,0.00635085254907608,4200,0.014416337013244629,21000,168.5,4199,168.5
0.0005279857432469726,3130,-0.3138146996498108,0.0007,6,0.010634392499923706,4300,-0.026244759559631348,21500,171.58,4299,171.58
0.0004122094833292067,3132,-0.28267917037010193,0.0007,7,0.015406282618641853,4400,0.48244839906692505,22000,173.69,4399,173.69
84.54853820800781,3133,-0.40481919050216675,0.0007,7,-7.170741081237793,4500,-184.26356506347656,22500,175.66,4499,175.66
143.09652709960938,3133,-0.3989499509334564,0.0007,7,-4.510031223297119,4600,-45.23074722290039,23000,178.33,4599,178.33
73.51611328125,3132,-0.3725527822971344,0.0007,7,-4.441380500793457,4700,-2.4350132942199707,23500,179.51,4699,179.51
104.80805969238281,3132,-0.27730271220207214,0.0007,7,-2.351804256439209,4800,-7.917157173156738,24000,179.94,4799,179.94
6.713076114654541,3134,-0.512985110282898,0.0007,7,1.1418832540512085,4900,0.6305376887321472,24500,179.41,4899,179.41
1.3261879682540894,3134,-0.3850983679294586,0.0007,7,-0.5672962069511414,5000,0.651343822479248,25000,180.41,4999,180.41
0.553987979888916,3136,-0.48242276906967163,0.0007,8,0.13416944444179535,5100,-55.9405632019043,25500,182.08,5099,182.08
0.1631697714328766,3137,-0.5438106656074524,0.0007,8,0.16015461087226868,5200,-58.20543670654297,26000,173.58,5199,173.58
0.0019052412826567888,3139,-0.6028181910514832,0.0007,8,0.011453433893620968,5300,-0.12861907482147217,26500,61.76,5299,61.76
0.011514192447066307,3139,-0.0845663920044899,0.0007,8,0.0008312128484249115,5400,-12.084417343139648,27000,26.91,5399,26.91
1979.349853515625,3140,-0.2303406447172165,0.0007,8,-8.02310562133789,5500,-0.0024840831756591797,27500,10.14,5499,10.14
3355.373046875,3140,-0.3759854733943939,0.0007,8,-13.747293472290039,5600,-0.13304007053375244,28000,10.5,5599,10.5
0.006941687315702438,3132,-0.511544406414032,0.0007,9,-0.02205793559551239,5700,-3.4172797203063965,28500,12.59,5699,12.59
0.020286882296204567,3133,-0.5448776483535767,0.0007,9,-0.02119120955467224,5800,-18.84958839416504,29000,17.85,5799,17.85
0.0014797777403146029,3133,-0.41580262780189514,0.0007,9,-0.011531203985214233,5900,-11763.6220703125,29500,21.81,5899,21.81
0.00014455740165431052,3133,-0.39733728766441345,0.0007,9,-0.004511549137532711,6000,0.36183494329452515,30000,25.12,5999,25.12
0.00016209266323130578,3134,-0.36889997124671936,0.0007,9,-0.0030764241237193346,6100,0.48014020919799805,30500,32.22,6099,32.22
0.00011000316590070724,3135,-0.4166930317878723,0.0007,9,-0.0016093110898509622,6200,0.15436232089996338,31000,37.63,6199,37.63
7.936479232739657e-05,3136,-0.31568124890327454,0.0007,10,-0.0010127173736691475,6300,-0.993527889251709,31500,39.86,6299,39.86
0.00010117152851307765,3136,-0.4168829321861267,0.0007,10,-0.006343710236251354,6400,-67.241455078125,32000,46.75,6399,46.75
0.00011989827180514112,3136,-0.3268139064311981,0.0007,10,0.0021801027469336987,6500,-14.199368476867676,32500,51.07,6499,51.07
0.00022413875558413565,3137,-0.29400435090065,0.0007,10,-0.007926607504487038,6600,0.5011935234069824,33000,55.35,6599,55.35
0.023023443296551704,3138,-0.2487751543521881,0.0007,10,-0.01131376065313816,6700,0.9941247701644897,33500,59.5,6699,59.5
0.038823939859867096,3139,-0.23902550339698792,0.0007,10,0.06380828469991684,6800,-3.5060338973999023,34000,63.32,6799,63.32
34.669437408447266,3140,-0.45144858956336975,0.0007,10,1.6334301233291626,6900,0.9933397769927979,34500,69.32,6899,69.32
0.0072061046957969666,3141,-0.19921450316905975,0.0007,11,0.003741098567843437,7000,-4.908675670623779,35000,73.88,6999,73.88
0.008910969831049442,3142,-0.216226264834404,0.0007,11,0.04746615141630173,7100,-98.31853485107422,35500,78.78,7099,78.78
0.0008263016352429986,3143,-0.35790690779685974,0.0007,11,-0.015018915757536888,7200,-7.910201072692871,36000,83.65,7199,83.65
0.0012076329439878464,3143,-0.20269617438316345,0.0007,11,0.0035871609579771757,7300,-148.79505920410156,36500,88.56,7299,88.56
0.000507061486132443,3144,-0.36228880286216736,0.0007,11,-0.006174320820719004,7400,-35.32819747924805,37000,93.46,7399,93.46
0.0019348664209246635,3145,-0.2889987528324127,0.0007,11,0.004988981876522303,7500,-48.339759826660156,37500,98.36,7499,98.36
0.000869432813487947,3146,-0.2379673421382904,0.0007,12,0.0014806723920628428,7600,-146.2532501220703,38000,103.25,7599,103.25
0.00022166655980981886,3147,-0.35735538601875305,0.0007,12,-0.00043959845788776875,7700,-203.29269409179688,38500,108.13,7699,108.13
1.0802585165947676e-05,3149,-0.2532103657722473,0.0007,12,-0.00014800582721363753,7800,-6.529520511627197,39000,113.03,7799,113.03
0.00021710786677431315,3150,-0.3758249878883362,0.0007,12,0.0008239172166213393,7900,-63.6302490234375,39500,117.92,7899,117.92
0.00021520929294638336,3151,-0.25893983244895935,0.0007,12,0.0013296515680849552,8000,-21.914438247680664,40000,122.82,7999,122.82
0.00031789965578354895,3152,-0.15720339119434357,0.0007,12,-0.02866787649691105,8100,-1090.390869140625,40500,127.73,8099,127.73
3.406131872907281e-05,3154,-0.30447807908058167,0.0007,12,-0.0004831684345845133,8200,0.43377768993377686,41000,132.64,8199,132.64
0.0002437872317386791,3155,-0.2895487844944,0.0007,13,-0.004011074546724558,8300,-68.78814697265625,41500,137.53,8299,137.53
5.583361416938715e-05,3156,-0.22171828150749207,0.0007,13,-0.0024893861263990402,8400,-37.575496673583984,42000,142.43,8399,142.43
8.028442607610486e-06,3157,-0.31968897581100464,0.0007,13,0.0002258267777506262,8500,-1.7387900352478027,42500,147.33,8499,147.33
0.00010707038745749742,3157,-0.4015737473964691,0.0007,13,-0.0035397522151470184,8600,-20.568645477294922,43000,152.22,8599,152.22
1.8402759451419115e-05,3158,-0.20249173045158386,0.0007,13,0.0002250216930406168,8700,-159.29249572753906,43500,157.12,8699,157.12
5.2031478844583035e-05,3159,-0.35942262411117554,0.0007,13,-0.0017866191919893026,8800,-5.230798721313477,44000,162.01,8799,162.01
7.565587111457717e-06,3160,-0.38467657566070557,0.0007,14,-0.00033603436895646155,8900,-1244.331787109375,44500,166.91,8899,166.91
9.887257874652278e-06,3161,-0.1742275357246399,0.0007,14,-0.00014202544116415083,9000,-0.04636549949645996,45000,171.78,8999,171.78
4.610640644386876e-06,3162,-0.15867896378040314,0.0007,14,7.3991745921375696e-06,9100,-13.560481071472168,45500,176.64,9099,176.64
1.3750616744800936e-05,3163,-0.17149214446544647,0.0007,14,-0.00014947586169000715,9200,-4.87008810043335,46000,181.51,9199,181.51
2.1702958292735275e-06,3163,-0.21120020747184753,0.0007,14,8.257950685219839e-05,9300,-7.036991119384766,46500,186.4,9299,186.4
7.0792739279568195e-06,3164,-0.4192522466182709,0.0007,14,-0.00020757262245751917,9400,-20.601898193359375,47000,191.27,9399,191.27
4.133139555051457e-06,3165,-0.37256914377212524,0.0007,15,-8.887067815521732e-05,9500,-745.82080078125,47500,196.17,9499,196.17
1.5011709365353454e-05,3165,-0.36844581365585327,0.0007,15,-0.0010801430325955153,9600,-0.42247796058654785,48000,201.05,9599,201.05
2.4816825316520408e-05,3166,-0.40554651618003845,0.0007,15,-0.0034874523989856243,9700,-13.238458633422852,48500,205.93,9699,205.93
3.697897682286566e-06,3167,-0.31889787316322327,0.0007,15,-0.0002867766306735575,9800,0.4391205906867981,49000,210.8,9799,210.8
6.237649358808994e-06,3167,-0.33376383781433105,0.0007,15,0.0002146435435861349,9900,-3094.076416015625,49500,215.67,9899,215.67
9.728665645525325e-06,3166,-0.2725140154361725,0.0007,15,-0.0015815712977200747,10000,-10.828346252441406,50000,220.55,9999,220.55
2.372113613091642e-06,3167,-0.36796459555625916,0.0007,15,-0.00030044993036426604,10100,0.5997426509857178,50500,225.41,10099,225.41
2.5092740543186665e-06,3167,-0.24238073825836182,0.0007,16,0.0001259915588889271,10200,-15058.4990234375,51000,230.24,10199,230.24
1.5358324390035705e-06,3167,-0.2687903046607971,0.0007,16,-0.00017235102131962776,10300,-5.309417724609375,51500,235.11,10299,235.11
1.7145066522061825e-06,3167,-0.2893727719783783,0.0007,16,-0.00038574953214265406,10400,-28.065885543823242,52000,239.97,10399,239.97
5.134707407705719e-06,3168,-0.423490434885025,0.0007,16,0.001638435060158372,10500,-1.7585675716400146,52500,244.79,10499,244.79
2.8555746212077793e-06,3169,-0.406646728515625,0.0007,16,-0.0004990835441276431,10600,0.5806323885917664,53000,249.61,10599,249.61
1.9193744265066925e-06,3169,-0.36531633138656616,0.0007,16,-0.00033927365439012647,10700,-164.79554748535156,53500,254.49,10699,254.49
1.390860461469856e-06,3170,-0.4027251601219177,0.0007,17,-0.00017370461137034,10800,-33.20610046386719,54000,259.31,10799,259.31
9.941647476807702e-06,3170,-0.35622480511665344,0.0007,17,0.0009353893110528588,10900,-46.762413024902344,54500,264.18,10899,264.18
2.0438687897694763e-06,3171,-0.2523975968360901,0.0007,17,-0.00010556082997936755,11000,-0.4160182476043701,55000,269.04,10999,269.04
3.1734817440565166e-08,3172,-0.29125428199768066,0.0007,17,-2.4888682673918083e-05,11100,-0.6134742498397827,55500,273.87,11099,273.87
1.106760478819524e-07,3171,-0.3795127272605896,0.0007,17,-9.022881567943841e-05,11200,-59.83333206176758,56000,278.74,11199,278.74
5.059991963207722e-07,3170,-0.3336738049983978,0.0007,17,-1.1968616036028834e-06,11300,-1.3740344047546387,56500,283.62,11299,283.62
2.899882474594051e-06,3169,-0.3616679906845093,0.0007,17,-0.0007080883951857686,11400,0.31344228982925415,57000,288.47,11399,288.47
2.9513844310713466e-06,3170,-0.19305208325386047,0.0007,18,9.503668115939945e-05,11500,-14.553801536560059,57500,293.35,11499,293.35
1.2838979728257982e-06,3170,-0.3978908658027649,0.0007,18,-0.00022066854580771178,11600,-23.57691192626953,58000,298.21,11599,298.21
1.4600809095099976e-07,3171,-0.08918008953332901,0.0007,18,5.344370947568677e-06,11700,-7.085206985473633,58500,303.02,11699,303.02
3.696302997013845e-07,3167,-0.2680203318595886,0.0007,18,-0.00014061768888495862,11800,-4.325745582580566,59000,307.87,11799,307.87
4.5584747567772865e-06,3168,-0.22617462277412415,0.0007,18,0.00022086074750404805,11900,-3.1595120429992676,59500,312.65,11899,312.65
3.63345020559791e-06,3168,-0.1477457582950592,0.0007,18,0.0007518452475778759,12000,-193.62374877929688,60000,317.39,11999,317.39
1.0724877483880846e-06,3169,-0.1792418658733368,0.0007,19,-0.0005484976572915912,12100,-4.3788981437683105,60500,322.18,12099,322.18
2.106616648234194e-06,3170,-0.26386722922325134,0.0007,19,0.0001647671451792121,12200,-1.2354071140289307,61000,326.86,12199,326.86
9.173294301945134e-07,3171,-0.24530145525932312,0.0007,19,8.922342385631055e-05,12300,-4.068598747253418,61500,331.55,12299,331.55
3.4281984540029953e-07,3172,-0.12790490686893463,0.0007,19,1.5372002962976694e-05,12400,-3.0324392318725586,62000,336.18,12399,336.18
3.4482450246287044e-06,3172,-0.29315146803855896,0.0007,19,-0.0007331941742449999,12500,0.18725335597991943,62500,340.75,12499,340.75
9.762472927832277e-07,3171,-0.25991472601890564,0.0007,19,0.0001499479403719306,12600,-1.7506318092346191,63000,344.46,12599,344.46
6.17117592582872e-08,3172,-0.11870018392801285,0.0007,20,6.5268604885204695e-06,12700,-12.925925254821777,63500,345.3,12699,345.3
2.3684813186264364e-06,3173,-0.39249783754348755,0.0007,20,0.0003597624017857015,12800,-11.612589836120605,64000,346.25,12799,346.25
6.911694185873785e-07,3173,-0.4086804986000061,0.0007,20,-0.00024147381191141903,12900,0.158397376537323,64500,347.85,12899,347.85
1.717254008326563e-06,3174,-0.22310082614421844,0.0007,20,6.795978697482497e-05,13000,-0.970134973526001,65000,349.09,12999,349.09
8.390634320676327e-07,3174,-0.2550092339515686,0.0007,20,-7.279791316250339e-05,13100,-1.2642734050750732,65500,350.57,13099,350.57
2.246431449748343e-06,3175,-0.23762455582618713,0.0007,20,0.00033363403053954244,13200,-0.42446136474609375,66000,353.87,13199,353.87
5.799229256808758e-07,3175,-0.20864513516426086,0.0007,20,-6.182464130688459e-05,13300,0.11112034320831299,66500,357.3,13299,357.3
6.031012276253023e-07,3176,-0.24367542564868927,0.0007,21,0.00010459652548888698,13400,-0.6528546810150146,67000,361.04,13399,361.04
1.3757031638306216e-06,3176,-0.2272307127714157,0.0007,21,6.320195825537667e-05,13500,-0.2902008295059204,67500,364.74,13499,364.74
2.5119632027781336e-06,3176,-0.19168420135974884,0.0007,21,6.641195068368688e-05,13600,-2.0902838706970215,68000,368.6,13599,368.6
8.283997772196017e-07,3177,-0.3295248746871948,0.0007,21,-0.0007382906042039394,13700,0.2038414478302002,68500,372.32,13699,372.32
6.232061195987626e-07,3177,-0.16295787692070007,0.0007,21,2.8098389520891942e-05,13800,-0.05573081970214844,69000,373.89,13799,373.89
1.877197064459324e-07,3177,-0.1818244904279709,0.0007,21,1.4307908713817596e-05,13900,-17.348772048950195,69500,377.41,13899,377.41
2.783141042073112e-07,3177,-0.10883106291294098,0.0007,22,-1.2659354069910478e-05,14000,0.634009838104248,70000,381.14,13999,381.14
1.710630044726713e-06,3177,-0.2524567246437073,0.0007,22,0.00022251417976804078,14100,-0.07826173305511475,70500,385.05,14099,385.05
1.8345890850923752e-07,3177,-0.2633543610572815,0.0007,22,-1.1947156963287853e-05,14200,-207.57998657226562,71000,389.19,14199,389.19
5.4191332310438156e-08,3178,-0.05895199626684189,0.0007,22,2.300452933923225e-06,14300,-18.026668548583984,71500,393.06,14299,393.06
1.0139076493942412e-06,3178,-0.22165080904960632,0.0007,22,-9.212088480126113e-05,14400,-3.866438865661621,72000,397.28,14399,397.28
4.069181045451842e-07,3178,-0.30187076330184937,0.0007,22,-7.575035851914436e-05,14500,0.03473949432373047,72500,401.51,14499,401.51
6.219721626621322e-07,3178,-0.09081209450960159,0.0007,22,1.5055756193760317e-05,14600,0.024608612060546875,73000,405.68,14599,405.68
7.393770147245959e-07,3178,-0.1906166970729828,0.0007,23,4.044461820740253e-05,14700,-0.4017367362976074,73500,410.14,14699,410.14
1.0206364322584704e-06,3178,-0.15311488509178162,0.0007,23,3.9523070881841704e-05,14800,0.31602418422698975,74000,414.55,14799,414.55
1.4531775605064468e-06,3178,-0.22396354377269745,0.0007,23,0.0003942587354686111,14900,-0.13228368759155273,74500,418.88,14899,418.88
1.313630519916842e-07,3177,-0.15488359332084656,0.0007,23,1.668234108365141e-05,15000,0.8786269426345825,75000,423.14,14999,423.14
1.876778014775482e-06,3177,-0.14037871360778809,0.0007,23,-0.0015808508032932878,15100,-1.6542143821716309,75500,427.45,15099,427.45
2.3515895897219252e-09,3177,-0.16828294098377228,0.0007,23,5.579091748586507e-07,15200,0.7842423915863037,76000,431.79,15199,431.79
8.961418416220113e-07,3177,-0.15566220879554749,0.0007,24,3.446635673753917e-05,15300,-0.41652894020080566,76500,436.05,15299,436.05
2.0589213534094597e-07,3176,-0.08087130635976791,0.0007,24,6.363264219544362e-06,15400,0.5557127594947815,77000,440.56,15399,440.56
1.2831296203330567e-07,3177,-0.17095711827278137,0.0007,24,1.1861770872201305e-05,15500,0.8484967947006226,77500,445.09,15499,445.09
1.1506490693591331e-07,3177,-0.25907912850379944,0.0007,24,-0.00012007710756734014,15600,-898.8856811523438,78000,449.44,15599,449.44
6.605754379052087e-07,3177,-0.23770363628864288,0.0007,24,7.641544652869925e-05,15700,0.3471677899360657,78500,453.72,15699,453.72
7.357448428280122e-09,3176,-0.081660196185112,0.0007,24,1.4392502407645225e-06,15800,0.746666669845581,79000,458.07,15799,458.07
8.346978219719858e-09,3177,-0.07419309765100479,0.0007,25,-1.6460469396406552e-06,15900,0.8763346672058105,79500,462.36,15899,462.36
1.3037235930823954e-06,3177,-0.1423477828502655,0.0007,25,0.0003240572987124324,16000,0.12278956174850464,80000,466.64,15999,466.64
5.719601290365972e-07,3177,-0.12262960523366928,0.0007,25,2.2110256395535544e-05,16100,0.2152065634727478,80500,470.98,16099,470.98
2.0630075141525595e-06,3174,-0.0404389388859272,0.0007,25,5.581218829320278e-06,16200,-0.852726936340332,81000,475.2,16199,475.2
8.978415166893683e-07,3174,-0.22573471069335938,0.0007,25,7.478594488929957e-05,16300,-0.8546739816665649,81500,479.42,16299,479.42
2.863234840333462e-07,3173,-0.1133994609117508,0.0007,25,-1.2697229976765811e-05,16400,-469.29998779296875,82000,482.93,16399,482.93
3.769527978647602e-08,3173,-0.1716357320547104,0.0007,25,5.028976829635212e-06,16500,0.5065280199050903,82500,486.08,16499,486.08
1.7408747510216926e-07,3173,-0.056384533643722534,0.0007,26,-3.859678145090584e-06,16600,-631.3999633789062,83000,488.54,16599,488.54
7.563736517113284e-07,3173,-0.08061231672763824,0.0007,26,-1.5804576833033934e-05,16700,0.07487386465072632,83500,491.67,16699,491.67
2.1143350181773712e-07,3173,-0.39387935400009155,0.0007,26,-0.00016577639325987548,16800,-493.66668701171875,84000,494.77,16799,494.77
7.053255330902175e-07,3174,-0.14169202744960785,0.0007,26,2.4091599698294885e-05,16900,-1.3274497985839844,84500,496.96,16899,496.96
2.1632294533446839e-07,3174,-0.27659672498703003,0.0007,26,-0.0001569452870171517,17000,-0.06225228309631348,85000,500.0,16999,500.0
5.984911410905625e-08,3174,-0.32897067070007324,0.0007,26,-4.518486457527615e-05,17100,0.44983208179473877,85500,500.0,17099,500.0
8.352799341082573e-08,3175,-0.18337316811084747,0.0007,27,-3.875842230627313e-05,17200,-0.9945257902145386,86000,500.0,17199,500.0
2.488296104274923e-06,3175,-0.37700527906417847,0.0007,27,-0.0004032545257359743,17300,-0.5140081644058228,86500,500.0,17299,500.0
2.5385526214449783e-07,3175,-0.2359558641910553,0.0007,27,0.0001740049774525687,17400,-1.1313886642456055,87000,500.0,17399,500.0
2.697342971202943e-08,3176,-0.21365082263946533,0.0007,27,-8.578361303079873e-05,17500,nan,87500,500.0,17499,500.0
1.8394669041299494e-06,3176,-0.16855013370513916,0.0007,27,-0.0004635109507944435,17600,-0.4327123165130615,88000,500.0,17599,500.0
2.1075830147765373e-07,3176,-0.22306767106056213,0.0007,27,8.78985010785982e-05,17700,-1.513157844543457,88500,500.0,17699,500.0
2.461916210449999e-06,3176,-0.17529548704624176,0.0007,28,-0.0008873249171301723,17800,-0.05264127254486084,89000,500.0,17799,500.0
1.501757651567459e-08,3176,-0.1843290776014328,0.0007,28,-2.927830246335361e-05,17900,-6.6567559242248535,89500,500.0,17899,500.0
9.433133385527981e-08,3176,-0.1383005678653717,0.0007,28,6.290207238635048e-06,18000,0.5071612000465393,90000,500.0,17999,500.0
2.992339318552695e-07,3177,-0.15026387572288513,0.0007,28,1.9838931621052325e-05,18100,0.06801003217697144,90500,500.0,18099,500.0
1.7930287299350312e-07,3177,-0.3220323920249939,0.0007,28,-9.508314542472363e-05,18200,-1.4650757312774658,91000,500.0,18199,500.0
7.241033017635345e-07,3177,-0.27264803647994995,0.0007,28,0.00014596158871427178,18300,0.1040494441986084,91500,500.0,18299,500.0
7.014023140072823e-08,3177,-0.24280378222465515,0.0007,28,-0.0001378290035063401,18400,-44.66829299926758,92000,500.0,18399,500.0
6.11657753779582e-07,3177,-0.29466167092323303,0.0007,29,-0.00013219646643847227,18500,-0.6582071781158447,92500,500.0,18499,500.0
1.6748671782806923e-07,3177,-0.31349045038223267,0.0007,29,-3.7674850318580866e-05,18600,-0.3310368061065674,93000,500.0,18599,500.0
1.7108395411469246e-07,3177,-0.3104036748409271,0.0007,29,7.505419489461929e-05,18700,0.31508445739746094,93500,500.0,18699,500.0
1.0665971785783768e-06,3178,-0.2482645958662033,0.0007,29,9.886277985060588e-05,18800,-0.3288816213607788,94000,500.0,18799,500.0
5.28735085936205e-07,3178,-0.22434473037719727,0.0007,29,0.00012086766946595162,18900,-0.07224225997924805,94500,500.0,18899,500.0
5.833688305756368e-07,3178,-0.3758956789970398,0.0007,29,0.00015468911442440003,19000,-0.6632579565048218,95000,500.0,18999,500.0
1.2781238467596268e-07,3178,-0.23000845313072205,0.0007,30,-2.359162135689985e-05,19100,-3.932040214538574,95500,500.0,19099,500.0
3.210269028386392e-07,3178,-0.3501800000667572,0.0007,30,-8.350151620106772e-05,19200,-0.5362468957901001,96000,500.0,19199,500.0
2.7304048444420914e-07,3174,-0.21801981329917908,0.0007,30,-0.00021063121675979346,19300,-5.481638431549072,96500,500.0,19299,500.0
4.3434557284172115e-08,3174,-0.37572547793388367,0.0007,30,-2.7069272618973628e-05,19400,-0.43262624740600586,97000,500.0,19399,500.0
5.927751658418856e-07,3174,-0.15647414326667786,0.0007,30,0.0003228185814805329,19500,-0.21927714347839355,97500,500.0,19499,500.0
5.140667553860112e-07,3175,-0.32645121216773987,0.0007,30,0.00018730481679085642,19600,-3.8101539611816406,98000,500.0,19599,500.0
2.2258609533309937e-07,3175,-0.12450430542230606,0.0007,31,1.1431578968768008e-05,19700,0.2888888120651245,98500,500.0,19699,500.0
2.1953601958557556e-07,3175,-0.13132016360759735,0.0007,31,1.60102172230836e-05,19800,-0.04910540580749512,99000,500.0,19799,500.0
3.919703885912895e-07,3176,-0.2759881019592285,0.0007,31,0.00015229088603518903,19900,-0.3447380065917969,99500,500.0,19899,500.0
1.761829508950541e-07,3176,-0.3060934543609619,0.0007,31,-0.00016163061081897467,20000,-1.532447338104248,100000,500.0,19999,500.0
